00000244 Android
00000250 r26b
00000290 10909125
00000a2f [0v.\
00000a81 __cxa_finalize
00000a90 __cxa_atexit
00000a9d __register_atfork
00000aaf MCIQPLLoggingInfoGetMarkerId
00000acc MCIQPLLoggingInfoGetInstanceKey
00000aec __stack_chk_fail
00000afd abort
00000b03 MCFRelease
00000b0e MCIQPLMarkerPoint
00000b20 MCIQPLMarkerPointWithAnnotation
00000b40 MCIQPLMarkerAnnotateSingleInt
00000b5e MCIQPLMarkerAnnotateIntArray
00000b7b MCIQPLMarkerAnnotateDouble
00000b96 MCIQPLMarkerAnnotateSingleString
00000bb7 MCIQPLMarkerAnnotate
00000bcc memcpy
00000bd3 MCIQPLMarkerStart
00000be5 MCIQPLMarkerStartEx
00000bf9 strlen
00000c00 memmove
00000c08 MCIQPLMarkJoinRequestForE2E
00000c24 MCIQPLMarkJoinResponseForE2E
00000c41 MCIQPLGetTimestamp
00000c54 MCIQPLMarkerIsOn
00000c65 MCIQPLMarkerDrop
00000c76 MCFArrayGetCount
00000c87 MCFArrayGetValueAtIndex
00000c9f MCFNumberGetValue
00000cb1 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIlNS2_9allocatorIlEEEE
00000cfc _ZN8facebook10perflogger7VariantC1El
00000d21 _ZN8facebook10perflogger7VariantC1Ed
00000d46 _ZN8facebook10perflogger7VariantC1EPKc
00000d6d _Z26MsysTraceConvertAnnotationPK15__MCFDictionaryRNSt6__ndk16vectorIN8facebook10perflogger10AnnotationENS2_9allocatorIS6_EEEE
00000deb MCIQPLMarkerPointWithFullAnnotation
00000e0f MCIQPLMarkEvent
00000e1f MCIQPLMarkerEndWithTimestamp
00000e3c MCIQPLMarkerEnd
00000e4c clock_gettime
00000e5a _ZTVNSt6__ndk117bad_function_callE
00000e7d _ZTINSt6__ndk117bad_function_callE
00000ea0 _ZNSt6__ndk117bad_function_callD1Ev
00000ec4 _ZN8facebook10perflogger7Variant5cloneERKS1_
00000ef1 _Z35MsysTraceConvertAnnotationDictToVecPK15__MCFDictionary
00000f2c strcmp
00000f33 MCIQPLProviderGetNativeInterfaceWithCrashResiliance
00000f67 MCPPluginMetadataIsRegistryPreRegistered
00000f90 MCIQPLInstanceProviderIsAvailable
00000fb2 _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
0000101d __wrap__ZTISt12length_error
00001039 __wrap___cxa_begin_catch
00001052 __wrap___cxa_allocate_exception
00001072 __wrap__ZdlPv
00001080 __wrap__ZNSt20bad_array_new_lengthD1Ev
000010a7 __wrap__ZTVSt12length_error
000010c3 __wrap___gxx_personality_v0
000010df __wrap__Unwind_Resume
000010f5 __wrap___cxa_throw
00001108 __wrap___cxa_free_exception
00001124 __wrap__Znwm
00001131 __wrap__ZSt9terminatev
00001148 __wrap__ZNSt11logic_errorC2EPKc
00001168 __wrap__ZNSt12length_errorD1Ev
00001187 __wrap__ZNSt20bad_array_new_lengthC1Ev
000011ae __wrap__ZTISt20bad_array_new_length
000011d2 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00001202 __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000122f libc.so
00001237 LIBC
0000123c libxplat_messenger_mci_qpl_MCIQPLInstanceProvider.so
00001271 libxplat_messenger_msys_trace_MsysTraceQPLAnnotation.so
000012a9 libxplat_msys_MessengerCorePlugin.so
000012ce libc++_shared.so
000012df libxplat_mcf_mcfDirect.so
000012f9 libxplat_perflogger_structured_data_structured_data.so
00001330 libxplat_messenger_mci_qpl_MCIQPL.so
00001358 APS2
0000192c vector
00001933 basic_string
00001940 N8facebook10perflogger12QPLBaseEmptyE
00001966 N8facebook10perflogger7QPLBaseE
00001986 NSt6__ndk110__function6__funcIZ20MCIQPLMarkerAnnotateE3$_0NS_9allocatorIS2_EEFNS_6vectorIN8facebook10perflogger10AnnotationENS3_IS8_EEEEvEEE
00001a13 NSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00001a7a Z20MCIQPLMarkerAnnotateE3$_0
00002165 zPLR
000039d9 #@9h
0000412c h"@9h
000044a1 `@9H
00004de1 .fini_array
00004ded .text
00004df3 .got
00004df8 .note.android.ident
00004e0c .got.plt
00004e15 .rela.plt
00004e1f .bss
00004e24 .dynstr
00004e2c .eh_frame_hdr
00004e3a .gnu.version_r
00004e49 .data.rel.ro
00004e56 .relr.dyn
00004e60 .rela.dyn
00004e6a .gnu.version
00004e77 .dynsym
00004e7f .gnu.hash
00004e89 .relro_padding
00004e98 .eh_frame
00004ea2 .gcc_except_table
00004eb4 .note.gnu.build-id
00004ec7 .dynamic
00004ed0 .shstrtab
00004eda .rodata
00004ee2 .data
