00000244 Android
00000250 r26b
00000290 10909125
00000cdd O)yYEf
00000d29 __cxa_finalize
00000d38 __cxa_atexit
00000d45 __register_atfork
00000d57 _ZN8facebook5react20AccessibilityManager17setHoveredElementEi
00000d95 _ZN8facebook5react20AccessibilityManager22sendAccessibilityEventEiNS0_22AccessibilityEventTypeE
00000df5 _ZN8facebook3jni11ThreadScope15WithClassLoaderEONSt6__ndk18functionIFvvEEE
00000e40 __stack_chk_fail
00000e51 _ZN8facebook5react20AccessibilityManager14isJniAvailableEv
00000e8c _ZN8facebook5react20AccessibilityManager14onPanelCreatedEv
00000ec7 _ZN8facebook5react20AccessibilityManager16onPanelDestroyedEv
00000f04 _ZN8facebook5react20AccessibilityManager25checkAndroidAccessibilityEv
00000f4a _ZN8facebook5react20AccessibilityManager18setMountingManagerENSt6__ndk18weak_ptrINS0_16IMountingManagerEEE
00000fb5 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000fe9 _ZN8facebook5react20AccessibilityManager34sendAccessibilityEventForScrollingEiiiii
0000103c _ZN8facebook5react20AccessibilityManager13onTextChangedEiPKcS3_
0000107c _ZNSt6__ndk119__shared_weak_count4lockEv
000010a5 _ZN8facebook5react20AccessibilityManager15processMutationERKNS0_18ShadowViewMutationE
000010fb _ZNSt6__ndk119piecewise_constructE
0000111e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook5react18ShadowViewMutation4TypeENS_6vectorIiNS_9allocatorIiEEEEEENS_22__unordered_map_hasherIS5_SA_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_SA_SF_SD_Lb1EEENS7_ISA_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJOS5_EEENSP_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
000012bd _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook5react18ShadowViewMutation4TypeENS_6vectorINS3_10ShadowViewENS_9allocatorIS7_EEEEEENS_22__unordered_map_hasherIS5_SB_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_SB_SG_SE_Lb1EEENS8_ISB_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJOS5_EEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0000146e memcpy
00001475 _ZN8facebook5react20AccessibilityManager15executeAllNodesEv
000014b1 _ZN8facebook3jni11Environment29ensureCurrentThreadIsAttachedEv
000014f0 strcmp
000014f7 _ZN6google10LogMessageC1EPKcii
00001516 _ZN6google10LogMessage6streamEv
00001536 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00001599 _ZN6google10LogMessageD1Ev
000015b4 strlen
000015bb memmove
000015c3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook5react18ShadowViewMutation4TypeENS_6vectorINS3_10ShadowViewENS_9allocatorIS7_EEEEEENS_22__unordered_map_hasherIS5_SB_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_SB_SG_SE_Lb1EEENS8_ISB_EEE8__rehashILb1EEEvm
000016e5 _ZNSt6__ndk112__next_primeEm
00001702 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook5react18ShadowViewMutation4TypeENS_6vectorINS3_10ShadowViewENS_9allocatorIS7_EEEEEENS_22__unordered_map_hasherIS5_SB_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_SB_SG_SE_Lb1EEENS8_ISB_EEE11__do_rehashILb1EEEvm
00001828 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook5react18ShadowViewMutation4TypeENS_6vectorIiNS_9allocatorIiEEEEEENS_22__unordered_map_hasherIS5_SA_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_SA_SF_SD_Lb1EEENS7_ISA_EEE8__rehashILb1EEEvm
00001938 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook5react18ShadowViewMutation4TypeENS_6vectorIiNS_9allocatorIiEEEEEENS_22__unordered_map_hasherIS5_SA_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_SA_SF_SD_Lb1EEENS7_ISA_EEE11__do_rehashILb1EEEvm
00001a4c _ZTINSt6__ndk110__function6__baseIFvvEEE
00001a75 _ZN8facebook5react10getContextEv
00001a96 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00001ae1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00001b30 _ZNK8facebook5react16AttributedString9getStringEv
00001b62 _ZNSt6__ndk19to_stringEi
00001b7b _ZN8facebook5react23ScrollViewComponentNameE
00001ba8 memcmp
00001baf _ZN8facebook5react16FontScaleManager12disposeCacheEv
00001be4 _ZN8facebook5react16FontScaleManager17getScaledFontSizeEf
00001c1e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIffEENS_22__unordered_map_hasherIfS2_NS_4hashIfEENS_8equal_toIfEELb1EEENS_21__unordered_map_equalIfS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE4findIfEENS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
00001d13 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIffEENS_22__unordered_map_hasherIfS2_NS_4hashIfEENS_8equal_toIfEELb1EEENS_21__unordered_map_equalIfS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE25__emplace_unique_key_argsIfJRKNS_21piecewise_construct_tENS_5tupleIJRKfEEENSI_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
00001e69 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIffEENS_22__unordered_map_hasherIfS2_NS_4hashIfEENS_8equal_toIfEELb1EEENS_21__unordered_map_equalIfS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE8__rehashILb1EEEvm
00001f33 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIffEENS_22__unordered_map_hasherIfS2_NS_4hashIfEENS_8equal_toIfEELb1EEENS_21__unordered_map_equalIfS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
00002001 _ZN8facebook3jni14findClassLocalEPKc
00002026 _ZN8facebook3jni11Environment7currentEv
0000204e _ZN8facebook3jni19throwCppExceptionIfEb
00002076 _ZN6google10LogMessageC1EPKci
00002094 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
000020cb _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEb
00002102 _ZN8facebook3jni10initializeEP7_JavaVMONSt6__ndk18functionIFvvEEE
00002144 _ZN8facebook3jni6detail12JniEnvCacherC1EP7_JNIEnv
00002176 _ZN8facebook3jni6detail12JniEnvCacherD1Ev
000021a0 _ZN8facebook3jni43translatePendingCppExceptionToJavaExceptionEv
000021e0 _ZNK8facebook3jni7JString11toStdStringEv
00002209 __wrap___cxa_begin_catch
00002222 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00002252 __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000227f __wrap___cxa_allocate_exception
0000229f __wrap__ZdlPv
000022ad __wrap___gxx_personality_v0
000022c9 __wrap__Unwind_Resume
000022df __wrap___cxa_throw
000022f2 __wrap___cxa_free_exception
0000230e __wrap__Znwm
0000231b __wrap__ZSt9terminatev
00002332 __wrap__ZTISt12length_error
0000234e __wrap__ZNSt20bad_array_new_lengthD1Ev
00002375 __wrap__ZTVSt12length_error
00002391 __wrap__ZNSt11logic_errorC2EPKc
000023b1 __wrap__ZNSt12length_errorD1Ev
000023d0 __wrap__ZNSt20bad_array_new_lengthC1Ev
000023f7 __wrap__ZTISt20bad_array_new_length
0000241b __wrap___dynamic_cast
00002431 __wrap___cxa_guard_release
0000244c __wrap___cxa_end_catch
00002463 __wrap__ZTISt9exception
0000247b __wrap___cxa_guard_acquire
00002496 __wrap___cxa_guard_abort
000024af __wrap__ZTISt8bad_cast
000024c6 __wrap___cxa_bad_cast
000024dc JNI_OnLoad
000024e7 getauxval
000024f1 __system_property_get
00002507 strncmp
0000250f libc.so
00002517 LIBC
0000251c libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_componentregistry_componentregistry.so
00002594 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_attributedstring_attributedstring.so
0000260a libreactnative_scrollview_scrollview.so
00002632 libfbjni.so
0000263e libc++_shared.so
0000264f libxplat_js_react-native-github_packages_react-native_ReactCxxPlatform_react_jni_jni.so
000026a7 libRnCxxAccessibilityLib.so
000026c8 APS2"
000031e8 AndroidHorizontalScrollContentView
0000320b setAccessibilityFocusedView
00003227 RnCxxAccessibilityLib: clearAccessibilityFocusedView
0000325c setFocusedView
0000326b clearFocusedView
0000327c setText
00003284 Failed to send accessibility event
000032a7 sendAccessibilityEvent
000032be destroyBatchedNodes
000032d2 insertBatchedNodes
000032e5 removeBatchedNodes
000032f8 createBatchedNodes
0000330b updateBatchedNodes
0000331e vector
00003325 com/meta/react/accessibility/AccessibilityManager
00003357 xplat/ReactNative/react-native-cxx/react/renderer/accessibility/platform/android/AccessibilityManagerHelper.cpp
000033c7 xplat/ReactNative/react-native-cxx/react/renderer/accessibility/platform/android/AccessibilityManager.cpp
00003431 xplat/ReactNative/react-native-cxx/react/renderer/accessibility/platform/android/RnCxxAccessibilityLib.cpp
0000349c libRnCxxAccessibilityLib.so
000034b8 scrollInDirection
000034ca clickAction
000034d6 ro.arch
000034de basic_string
000034eb Failed to send accessibility event for scrolling
0000351c sendAccessibilityEventForScrolling
0000353f getScaledFontSize
00003551 onPanelDestroyed
00003562 onPanelCreated
00003571 isAccessibilityEnabled
00003588 setAndroidAccessibilityEnabled
000035a7 onTextChanged
000035b5 com/meta/react/accessibility/AccessibilityMetadata
000035ec ([I)V
000035f2 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[IZZZZZI)V
00003634 (IIIII)V
0000363d (II)V
00003643 (Landroid/content/Context;)V
00003660 (ILjava/lang/String;Ljava/lang/String;)V
00003689 ([Lcom/meta/react/accessibility/AccessibilityMetadata;)V
000036c6 (F)F
000036cb <init>
000036d4 exynos9810
000036df RnCxxAccessibilityLib: setAccessibilityFocusedView on view 
0000371b RnCxxAccessibilityLib: scrollInDirection on view 
0000374d RnCxxAccessibilityLib: actionClick on view 
00003779 RnCxxAccessibilityLib: setAndroidAccessibilityEnabled? 
000037b1 , direction = 
000037c0 Error getting content description: 
000037e6 NSt6__ndk110__function6__funcIZN8facebook5react40checkAccessibilityManagerObjectAvailableEvE3$_0NS_9allocatorIS4_EEFvvEEE
00003860 NSt6__ndk110__function6__baseIFvvEEE
00003886 ZN8facebook5react40checkAccessibilityManagerObjectAvailableEvE3$_0
000038c9 NSt6__ndk110__function6__funcIZN8facebook5react20AccessibilityManager14onPanelCreatedEvE3$_0NS_9allocatorIS5_EEFvvEEE
0000393f ZN8facebook5react20AccessibilityManager14onPanelCreatedEvE3$_0
0000397e NSt6__ndk110__function6__funcIZN8facebook5react20AccessibilityManager16onPanelDestroyedEvE3$_0NS_9allocatorIS5_EEFvvEEE
000039f6 ZN8facebook5react20AccessibilityManager16onPanelDestroyedEvE3$_0
00003a37 NSt6__ndk110__function6__funcIZN8facebook5react20AccessibilityManager25checkAndroidAccessibilityEvE3$_0NS_9allocatorIS5_EEFvvEEE
00003ab8 ZN8facebook5react20AccessibilityManager25checkAndroidAccessibilityEvE3$_0
00003b02 NSt6__ndk110__function6__funcIZN8facebook5react20AccessibilityManager22sendAccessibilityEventEiNS3_22AccessibilityEventTypeEE3$_0NS_9allocatorIS6_EEFvvEEE
00003b9d ZN8facebook5react20AccessibilityManager22sendAccessibilityEventEiNS0_22AccessibilityEventTypeEE3$_0
00003c01 NSt6__ndk110__function6__funcIZN8facebook5react20AccessibilityManager34sendAccessibilityEventForScrollingEiiiiiE3$_0NS_9allocatorIS5_EEFvvEEE
