00000244 Android
00000250 r26b
00000290 10909125
00002d73 B@@F
00002f5e [)Jc}
00002f87 0f0|u
00002fb2 $Jp-
00002feb O=Z[
00003028 4V'9
0000310b T-?#
0000312e "GJw.lg
0000317a WECY&
000031a4 84H@.
000031e4 Z:hk`
00003221  [v3h
0000329b ;*X>1,LT
000032de *iVD
000032ed __cxa_finalize
000032fc __cxa_atexit
00003309 __register_atfork
0000331b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
0000336d _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
000033bd _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0000341b __stack_chk_fail
0000342c _ZN8facebook9distribgw6common27generateAuthTypeHeaderValueENS1_8AuthTypeE
00003476 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JNS_4pairIKS7_S7_EEEEENSG_INS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
00003595 memmove
0000359d strlen
000035a4 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISJ_EERKT_
00003698 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISM_EEEEEEDpOT_
000037bc memcmp
000037c3 _ZNSt6__ndk119__shared_mutex_baseC1Ev
000037e9 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000381d _ZNSt6__ndk119__shared_mutex_base11lock_sharedEv
0000384e _ZNSt6__ndk119__shared_mutex_base13unlock_sharedEv
00003881 _ZN8facebook9distribgw6client13ConfigManager15getClientConfigEv
000038c1 _ZN8facebook9distribgw6client13ConfigManager16getGatewayDomainEv
00003902 _ZN8facebook9distribgw6client13ConfigManager17getFallbackConfigEv
00003944 _ZNSt6__ndk119__shared_mutex_base4lockEv
0000396d _ZN8facebook9distribgw6client6DgwLogENS1_8LogLevelEPKciS4_z
000039a9 _ZNSt6__ndk119__shared_mutex_base6unlockEv
000039d4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00003a1f _ZN8facebook9distribgw6client13ConfigManager29getConnectivityManagerOptionsEv
00003a6d _ZN8facebook9distribgw6client13ConfigManager14getTigonConfigEv
00003aac _ZNSt6__ndk118condition_variableD1Ev
00003ad1 _ZNSt6__ndk15mutexD1Ev
00003ae8 _ZN5folly15ThreadLocalPRNGclEv
00003b07 exp2
00003b0c _ZN8facebook9distribgw6client19ConnectivityManagerC2ERKNSt6__ndk110shared_ptrINS_6mobile5xplat8executor19SerialAsyncExecutorEEENS4_INS1_13ConfigManagerEEENS4_INS_10perflogger7QPLBaseEEE
00003bc6 _ZTVN8facebook9distribgw6client19ConnectivityManagerE
00003bfc _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEED2Ev
00003c52 _ZN8facebook9distribgw6client19ConnectivityManager17onAppForegroundedEv
00003c9a _ZNSt6__ndk16chrono12system_clock3nowEv
00003cc2 _ZN8facebook9distribgw6client19ConnectivityManager17onAppBackgroundedEv
00003d0a _ZN8facebook9distribgw6client19ConnectivityManager14onAppSuspendedEv
00003d4f _ZN8facebook9distribgw6client19ConnectivityManager14onAppDidResumeEdd
00003d95 _ZN8facebook9distribgw6client19ConnectivityManager18onNetworkConnectedEv
00003dde _ZThn8_N8facebook9distribgw6client19ConnectivityManager18onNetworkConnectedEv
00003e2c _ZN8facebook9distribgw6client19ConnectivityManager21onNetworkDisconnectedEv
00003e78 _ZThn8_N8facebook9distribgw6client19ConnectivityManager21onNetworkDisconnectedEv
00003ec9 _ZNK8facebook9distribgw6client19ConnectivityManager18getConnectionStateEv
00003f13 _ZNK8facebook9distribgw6client19ConnectivityManager12getAppStatusEv
00003f57 _ZN8facebook9distribgw6client19ConnectivityManager25onNetworkInterfaceChangedElNS_8realtime6common8appstate22OSNetworkInterfaceTypeERKNSt6__ndk112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE
00004021 _ZNSt6__ndk119__shared_weak_count4lockEv
0000404a _ZThn8_N8facebook9distribgw6client19ConnectivityManager25onNetworkInterfaceChangedElNS_8realtime6common8appstate22OSNetworkInterfaceTypeERKNSt6__ndk112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE
00004119 _ZN8facebook9distribgw6client19ConnectivityManager17onBandwidthChangeEll
00004162 _ZThn8_N8facebook9distribgw6client19ConnectivityManager17onBandwidthChangeEll
000041b0 _ZN8facebook9distribgw6client19ConnectivityManager17hasIngressTrafficEv
000041f8 _ZN8facebook9distribgw6client19ConnectivityManager15startConnectionEv
0000423e _ZN8facebook9distribgw6client19ConnectivityManager16hasPendingStreamEv
00004285 _ZN8facebook9distribgw6client19ConnectivityManager20subscribeToCallbacksENSt6__ndk110shared_ptrINS1_21ConnectivityCallbacksEEEb
00004305 _ZN8facebook9distribgw6client19ConnectivityManager27subscribeAppStatusCallbacksENSt6__ndk110shared_ptrINS1_26ApplicationStatusCallbacksEEE
00004390 _ZN8facebook9distribgw6client19ConnectivityManager40subscribeToOsConnectivityStatusCallbacksENSt6__ndk110shared_ptrINS1_29OsConnectivityStatusCallbacksEEE
0000442b _ZN8facebook9distribgw6client19ConnectivityManager8sendPingEv
00004469 PerfLoggerActions
0000447b _ZNSt6__ndk19to_stringEm
00004494 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000044fb _ZN8facebook9distribgw6client19ConnectivityManager13onStreamErrorEv
0000453f _ZN8facebook9distribgw6client19ConnectivityManager24setForegroundStateGetterENSt6__ndk110shared_ptrINS_8realtime6common8appstate24AppForegroundStateGetterEEE
000045dd _ZN8facebook9distribgw6client19ConnectivityManager14isAppSuspendedEv
00004622 abort
00004628 _ZTVNSt6__ndk117bad_function_callE
0000464b _ZNSt6__ndk117bad_function_callD1Ev
0000466f _ZTINSt6__ndk117bad_function_callE
00004692 memcpy
00004699 _ZN8facebook10perflogger7VariantC1EOS1_
000046c1 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
00004732 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0000477f _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
000047af _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000047fe _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0000484d _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00004898 _ZNSt6__ndk16chrono12steady_clock3nowEv
000048c0 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
00004924 _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
00004977 _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
000049c7 sched_yield
000049d3 _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILl1ELl1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILl1ELl1000000000EEEEEEEj
00004aa4 strcmp
00004aab _ZTIN8facebook9distribgw6client19ConnectivityManagerE
00004ae1 _ZTINSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client19ConnectivityManagerEEE
00004b3d _ZTINSt6__ndk110__function6__baseIFvvEEE
00004b66 _ZTINSt6__ndk110__function6__baseIFvbNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
00004bc9 _ZNKSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE4findIS7_EENS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEERKT_
00004cb7 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client31StaticStreamGroupPingerStrategyENS_9allocatorIS4_EEEE
00004d2f _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15DGWClientConfigENS_9allocatorIS4_EEEE
00004d97 _ZNSt6__ndk119__shared_weak_countD2Ev
00004dbd _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client13ConfigManagerENS_9allocatorIS4_EEEE
00004e23 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client32QPLConnectivityAppStateCallbacksENS_9allocatorIS4_EEEE
00004e9c _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client32StreamGroupRetriableNetworkLayerENS_9allocatorIS4_EEEE
00004f15 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client40StreamGroupConnectivityAwareNetworkLayerENS_9allocatorIS4_EEEE
00004f96 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client35StreamGroupLoadSheddingNetworkLayerENS_9allocatorIS4_EEEE
00005012 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client19StreamGroupRegistryENS_9allocatorIS4_EEEE
0000507e _ZN6google10LogMessageC1EPKci
0000509c _ZN6google10LogMessage6streamEv
000050bc _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000511f _ZN6google10LogMessageD1Ev
0000513a _ZN5folly5IOBufD1Ev
0000514e _ZN5folly5IOBufdlEPv
00005163 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client11StreamGroupENS_9allocatorIS4_EEEE
000051c7 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client16TransportFactoryENS_9allocatorIS4_EEEE
00005230 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client20StreamGroupTransportENS_9allocatorIS4_EEEE
0000529d _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client19ExecutorStreamGroupENS_9allocatorIS4_EEEE
00005309 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15DGWClientConfigENS_9allocatorIS4_EEEE
00005371 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000053b2 _ZTINSt6__ndk119__shared_weak_countE
000053d7 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client13ConfigManagerENS_9allocatorIS4_EEEE
0000543d _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client32QPLConnectivityAppStateCallbacksENS_9allocatorIS4_EEEE
000054b6 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client32StreamGroupRetriableNetworkLayerENS_9allocatorIS4_EEEE
0000552f _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client40StreamGroupConnectivityAwareNetworkLayerENS_9allocatorIS4_EEEE
000055b0 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client35StreamGroupLoadSheddingNetworkLayerENS_9allocatorIS4_EEEE
0000562c _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client19StreamGroupRegistryENS_9allocatorIS4_EEEE
