0000027c Android
00000288 r26c
000002c8 11394342
00003849 __cxa_finalize
00003858 __cxa_atexit
00003865 memset
0000386c __errno
00003874 scalbn
0000387b fmod
00003880 __stack_chk_fail
00003891 memchr
00003898 memcpy
0000389f av_strstart
000038ab av_stristart
000038b8 av_stristr
000038c3 av_strnstr
000038ce strlen
000038d5 memcmp
000038dc av_strlcpy
000038e7 av_strlcat
000038f2 av_strlcatf
000038fe vsnprintf
00003908 av_asprintf
00003914 av_malloc
0000391e av_freep
00003927 av_get_token
00003934 strspn
0000393b av_strtok
00003945 strcspn
0000394d av_strcasecmp
0000395b av_strncasecmp
0000396a av_bprint_init
00003979 av_bprint_append_data
0000398f av_bprint_finalize
000039a2 av_basename
000039ae strrchr
000039b6 av_dirname
000039c1 av_append_path_component
000039da av_strdup
000039e4 av_escape
000039ee av_bprint_escape
000039ff av_match_name
00003a0d strchr
00003a14 strncmp
00003a1c av_utf8_decode
00003a2b av_log
00003a32 abort
00003a38 av_match_list
00003a46 av_realloc
00003a51 av_bprint_init_for_buffer
00003a6b av_bprintf
00003a76 av_vbprintf
00003a82 av_bprint_chars
00003a92 av_bprint_strftime
00003aa5 strftime
00003aae av_bprint_get_buffer
00003ac3 av_bprint_clear
00003ad3 av_memdup
00003add __strchr_chk
00003aea av_buffer_create
00003afb av_mallocz
00003b06 av_free
00003b0e av_buffer_default_free
00003b25 av_buffer_alloc
00003b35 av_buffer_allocz
00003b46 av_buffer_ref
00003b54 av_buffer_unref
00003b64 av_buffer_is_writable
00003b7a av_buffer_get_opaque
00003b8f av_buffer_get_ref_count
00003ba7 av_buffer_make_writable
00003bbf av_buffer_realloc
00003bd1 av_buffer_replace
00003be3 pthread_mutex_init
00003bf6 av_buffer_pool_init
00003c0a av_buffer_pool_uninit
00003c20 pthread_mutex_lock
00003c33 pthread_mutex_unlock
00003c48 pthread_mutex_destroy
00003c5e av_buffer_pool_get
00003c71 strcmp
00003c78 strtol
00003c7f av_get_channel_layout
00003c95 av_get_default_channel_layout
00003cb3 strtoll
00003cbb av_get_channel_layout_nb_channels
00003cdd av_bprint_channel_layout
00003cf6 av_get_channel_layout_string
00003d13 av_get_channel_layout_channel_index
00003d37 av_get_channel_name
00003d4b av_get_channel_description
00003d66 av_channel_layout_extract_channel
00003d88 av_get_standard_channel_layout
00003da7 av_channel_layout_from_mask
00003dc3 av_opt_get_key_value
00003dd8 strtoull
00003de1 av_channel_layout_default
00003dfb av_calloc
00003e05 av_channel_layout_uninit
00003e1e av_channel_layout_copy
00003e35 av_malloc_array
00003e45 av_channel_layout_describe_bprint
00003e67 av_channel_layout_describe
00003e82 av_channel_layout_check
00003e9a av_channel_layout_compare
00003eb4 av_force_cpu_flags
00003ec7 av_get_cpu_flags
00003ed8 av_parse_cpu_caps
00003eea av_opt_eval_flags
00003efc av_cpu_count
00003f09 sched_getaffinity
00003f1b __sched_cpucount
00003f2c av_default_item_name
00003f41 av_crc_init
00003f4d av_crc_get_table
00003f5e pthread_once
00003f6b av_crc
00003f72 av_dict_count
00003f80 av_dict_iterate
00003f90 av_dict_get
00003f9c av_dict_set
00003fa8 av_realloc_array
00003fb9 av_dict_set_int
00003fc9 av_dict_parse_string
00003fde av_dict_free
00003feb av_dict_copy
00003ff8 av_dict_get_string
0000400b gmtime_r
00004014 av_strerror
00004020 strerror_r
0000402b __vsnprintf_chk
0000403b av_strtod
00004045 strtoul
0000404d strtod
00004054 exp2
00004059 av_expr_free
00004066 av_expr_parse
00004074 av_expr_eval
00004089 hypot
0000408f av_gcd
00004096 atan2
0000409c av_expr_parse_and_eval
000040b3 sinh
000040b8 cosh
000040bd tanh
000040ce atan
000040d3 asin
000040d8 acos
000040e1 fabs
000040e6 av_gettime
000040f1 av_fifo_alloc2
00004100 av_fifo_can_read
00004111 memmove
00004119 av_fifo_write
00004127 av_fifo_read
00004134 av_fifo_drain2
00004143 av_fifo_peek
00004150 av_fifo_freep2
0000415f av_fifo_alloc_array
00004173 av_fifo_reset
00004181 av_fifo_alloc
0000418f av_fifo_free
0000419c av_fifo_freep
000041aa av_fifo_size
000041b7 av_fifo_space
000041c5 av_fifo_realloc2
000041d6 av_fifo_grow
000041e3 av_fifo_generic_write
000041f9 av_fifo_generic_peek
0000420e av_fifo_generic_read
00004223 av_fifo_drain
00004231 avpriv_alloc_fixed_dsp
00004248 avpriv_scalarproduct_float_c
00004265 avpriv_float_dsp_alloc
0000427c av_frame_alloc
0000428b av_frame_free
00004299 av_frame_unref
000042a8 av_frame_get_buffer
000042bc av_pix_fmt_desc_get
000042d0 av_image_check_size
000042e4 av_sample_fmt_is_planar
000042fc av_image_fill_plane_sizes
00004316 av_image_fill_linesizes
0000432e av_samples_get_buffer_size
00004349 av_image_fill_pointers
00004360 av_frame_ref
0000436d av_frame_copy
0000437b av_frame_new_side_data
00004392 av_frame_new_side_data_from_buf
000043b2 av_samples_copy
000043c2 av_pix_fmt_count_planes
000043da av_image_copy
000043e8 av_frame_replace
000043f9 av_frame_clone
00004408 av_frame_move_ref
0000441a av_frame_is_writable
0000442f av_frame_make_writable
00004446 av_hwframe_get_buffer
0000445c av_frame_copy_props
00004470 av_frame_get_plane_buffer
0000448a av_frame_get_side_data
000044a1 av_frame_remove_side_data
000044bb av_frame_side_data_name
000044d3 av_frame_apply_cropping
000044eb av_hwdevice_get_type_name
00004505 av_hwdevice_ctx_alloc
0000451b av_hwdevice_ctx_init
00004530 av_hwframe_ctx_alloc
00004545 av_hwframe_ctx_init
00004559 av_get_pix_fmt_name
0000456d av_hwframe_transfer_get_formats
0000458d av_hwdevice_hwconfig_alloc
000045a8 av_hwdevice_get_hwframe_constraints
000045cc av_hwframe_constraints_free
000045e8 av_hwdevice_ctx_create_derived
00004607 av_image_fill_max_pixsteps
00004622 av_image_get_linesize
00004638 avpriv_set_systematic_pal2
00004653 av_image_alloc
00004662 av_image_check_size2
00004677 av_image_check_sar
0000468a av_rescale_rnd
00004699 av_image_copy_plane
000046ad av_image_fill_arrays
000046c2 av_image_get_buffer_size
000046db av_image_copy_to_buffer
000046f3 av_memcpy_backptr
00004705 av_default_get_category
0000471d av_log_format_line
00004730 av_log_default_callback
00004748 isatty
0000474f __sF
00004754 fprintf
0000475c __strcpy_chk
00004769 __strlen_chk
00004776 getenv
0000477d strstr
00004784 fputs
0000478a av_vlog
00004792 av_log_get_level
000047a3 av_log_set_level
000047b4 av_log_set_flags
000047c5 av_log_get_flags
000047d6 av_log_set_callback
000047ea avpriv_request_sample
00004800 avpriv_report_missing_feature
0000481e av_rescale
00004829 av_rescale_q_rnd
0000483a av_rescale_q
00004847 av_compare_ts
00004855 av_compare_mod
00004864 av_rescale_delta
00004875 av_add_stable
00004883 av_mul_q
0000488c av_max_alloc
00004899 posix_memalign
000048a8 realloc
000048b0 av_realloc_f
000048bd free
000048c2 av_reallocp
000048ce av_reallocp_array
000048e0 av_strndup
000048eb av_dynarray_add_nofree
00004902 av_dynarray_add
00004912 av_dynarray2_add
00004923 av_fast_realloc
00004933 av_fast_malloc
00004942 av_fast_mallocz
00004952 av_opt_next
0000495e av_opt_set
00004969 av_opt_find2
00004976 av_get_pix_fmt
00004985 av_get_sample_fmt
00004997 av_parse_time
000049a5 sscanf
000049ac av_opt_find
000049b8 av_parse_video_size
000049cc av_parse_video_rate
000049e0 av_d2q
000049e7 av_parse_color
000049f6 av_opt_eval_int
00004a06 av_opt_eval_int64
00004a18 av_opt_eval_float
00004a2a av_opt_eval_double
00004a3d av_opt_eval_q
00004a4b av_opt_set_int
00004a5a av_opt_set_double
00004a6c av_opt_set_q
00004a79 av_opt_set_bin
00004a88 av_opt_set_image_size
00004a9e av_opt_set_video_rate
00004ab4 av_opt_set_pixel_fmt
00004ac9 av_opt_set_sample_fmt
00004adf av_opt_set_channel_layout
00004af9 av_opt_set_dict_val
00004b0d av_opt_get
00004b18 av_get_sample_fmt_name
00004b2f av_opt_get_int
00004b3e av_opt_get_double
00004b50 av_opt_get_q
00004b5d av_opt_get_image_size
00004b73 av_opt_get_video_rate
00004b89 av_opt_get_pixel_fmt
00004b9e av_opt_get_sample_fmt
00004bb4 av_opt_get_channel_layout
00004bce av_opt_get_dict_val
00004be2 av_opt_flag_is_set
00004bf5 av_opt_show2
00004c02 av_opt_query_ranges
00004c16 av_opt_freep_ranges
00004c2a av_opt_set_defaults
00004c3e av_opt_set_defaults2
00004c53 av_set_options_string
00004c69 av_opt_set_from_string
00004c80 av_opt_free
00004c8c av_opt_set_dict2
00004c9d av_opt_set_dict
00004cad av_opt_child_next
00004cbf av_opt_ptr
00004cca av_opt_copy
00004cd6 av_opt_query_ranges_default
00004cf2 av_opt_is_set_to_default
00004d0b av_opt_is_set_to_default_by_name
00004d2c av_opt_serialize
00004d3d av_parse_ratio
00004d4c av_reduce
00004d56 bsearch
00004d5e av_get_known_color_name
00004d76 av_small_strptime
00004d88 av_timegm
00004d92 localtime_r
00004d9e mktime
00004da5 av_find_info_tag
00004db6 av_read_image_line
00004dc9 av_write_image_line
00004ddd av_get_bits_per_pixel
00004df3 av_get_padded_bits_per_pixel
00004e10 av_get_pix_fmt_string
00004e26 av_pix_fmt_desc_next
00004e3b av_pix_fmt_desc_get_id
00004e52 av_pix_fmt_get_chroma_sub_sample
00004e73 av_pix_fmt_swap_endianness
00004e8e av_get_pix_fmt_loss
00004ea2 av_find_best_pix_fmt_of_2
00004ebc av_color_range_name
00004ed0 av_color_primaries_name
00004ee8 av_color_transfer_name
00004eff av_color_space_name
00004f13 av_chroma_location_name
00004f2b av_chroma_location_enum_to_pos
00004f4a av_chroma_location_pos_to_enum
00004f69 av_div_q
00004f72 av_add_q
00004f7b av_sub_q
00004f84 frexp
00004f8a av_nearer_q
00004f96 av_find_nearest_q_idx
00004fac av_q2intfloat
00004fba av_get_alt_sample_fmt
00004fd0 av_get_packed_sample_fmt
00004fe9 av_get_planar_sample_fmt
00005002 av_get_sample_fmt_string
0000501b av_get_bytes_per_sample
00005033 av_samples_fill_arrays
0000504a av_samples_alloc
0000505b av_samples_set_silence
00005072 av_samples_alloc_array_and_samples
00005095 avpriv_slicethread_create
000050af pthread_cond_init
000050c1 pthread_create
000050d0 pthread_cond_wait
000050e2 pthread_cond_destroy
000050f7 avpriv_slicethread_free
0000510f pthread_cond_signal
00005123 pthread_join
00005130 avpriv_slicethread_execute
0000514b gettimeofday
00005158 av_gettime_relative
0000516c clock_gettime
0000517a av_gettime_relative_is_monotonic
0000519b av_usleep
000051a5 nanosleep
000051af av_tx_uninit
000051bc av_tx_init
000051c7 sincos
000051ce av_get_media_type_string
000051e7 av_get_picture_type_char
00005200 av_int_list_length_for_size
0000521c av_fourcc_make_string
00005232 av_get_time_base_q
00005245 getauxval
0000524f __system_property_get
00005265 libmozavutil.so
00005275 libm.so
0000527d LIBC
00005282 libc.so
0000528a libgkcodecs.so
00005299 liblog.so
000052a3 libdl.so
0000eff0 qxs?qxs?
0000f2c4  !"#
0000f2e4  !"#
0000f376 Assertion %s failed at %s:%d
0000f394 %d channels
0000f3a4 low frequency 2
0000f3b4 7.1.4
0000f3ba cpuflags
0000f3c3 Internal bug, should not have happened
0000f3ea asin
0000f3ef Unknown function in '%s'
0000f409 Active format description
0000f423 info
0000f428 fatal
0000f42e  is not implemented. Update your FFmpeg version to the newest one from Git. If the problem still occurs, it means that your file has a feature which has not been implemented.
0000f4de false
0000f4e4 <double>
0000f4ed Cannot find color '%s'
0000f505 hvga
0000f50a Aquamarine
0000f515 DarkTurquoise
0000f523 Gray
0000f528 HotPink
0000f530 LightGoldenRodYellow
0000f545 Maroon
0000f54c Peru
0000f551 SkyBlue
0000f559 Thistle
0000f561 bgr8
0000f566 gray16be
0000f56f rgb444be
0000f578 bgr48le
0000f580 yuv420p9be
0000f58b gbrp12be
0000f594 bayer_grbg8
