0000027c Android
00000288 r26b
000002c8 10909125
000064a8    %
00006592 DD*@
0000679f DA` 
0000682e @` A
00006944 ` BR
00006bed AIR^
00006faa Ti8=
00006ff3 rZ:hk
00007000 04L=
00007049 r3C{
000070b5 gj<>
000070d6 nNjt
00007112 Q8b|
0000714b Mzd5~
0000716c ArOQ
00007176 Q]FH}
000071b7 |7#x)t
000071f7 [8wo<
00007271 s,8d
00007280 3U"mV 
000072ba KWnb
000072cd K#Kv
000072e3 9n8`
00007389 u@ex.
000073e7 *4e\
00007432 nN`L
0000744c b3'g
00007473 -f`)^;
000074e4 X_B>
00007532 .5>C
000075e9 vTZ.@
00007690 Rz7%
000076be sLnY
000076f1 bIYs
00007715 n=:S
000077c8 Np:4E
000078c7 >h0*
00007979 _=]{
000079f3 9"+,B
000079fe X/$WI<
00007a58 p4G5j
00007a84 z@j4%
00007aaf NtvH
00007adf &>&RF0
00007b1c h26Zn
00007b46 Sk%LgY
00007b95 w	%T
00007c1d 9X^'
00007c99 __cxa_finalize
00007ca8 __cxa_atexit
00007cb5 __register_atfork
00007cc7 strlen
00007cce memmove
00007cd6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN12MSDK_Utility12HumanoidLimbES3_EENS_22__unordered_map_hasherIS3_S4_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS3_JRKNS_4pairIKS3_S3_EEEEENSH_INS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00007e2e _ZTVN12MSDK_Utility21FastRangedIntegralMapINS_12HumanoidLimbES1_EE
00007e71 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN12MSDK_Utility12HumanoidLimbENS_4pairI30metaMovementSDK_KnownJointTypeS5_EEEENS_22__unordered_map_hasherIS3_S7_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE25__emplace_unique_key_argsIS3_JRKNS4_IKS3_S6_EEEEENS4_INS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
00007ff0 _ZTVN12MSDK_Utility21FastRangedIntegralMapINS_12HumanoidLimbENSt6__ndk14pairI30metaMovementSDK_KnownJointTypeS4_EEEE
00008065 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE30metaMovementSDK_KnownJointTypeEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_SE_SC_Lb1EEENS5_IS9_EEE8__rehashILb1EEEvm
00008186 _ZNSt6__ndk119piecewise_constructE
000081a9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE30metaMovementSDK_KnownJointTypeEENS_22__unordered_map_hasherIS7_S9_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S9_SE_SC_Lb1EEENS5_IS9_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSO_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
00008359 __stack_chk_fail
0000836a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeI30metaMovementSDK_KnownJointTypeS2_EENS_22__unordered_map_hasherIS2_S3_NS_4hashIS2_EENS_8equal_toIS2_EELb1EEENS_21__unordered_map_equalIS2_S3_S8_S6_Lb1EEENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS2_JRKNS_4pairIKS2_S2_EEEEENSG_INS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
000084c4 _ZTVN12MSDK_Utility21FastRangedIntegralMapI30metaMovementSDK_KnownJointTypeS1_EE
00008515 _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc77ELc83ELc68ELc75ELc95ELc85ELc116ELc105ELc108ELc105ELc116ELc121ELc0EEEEE27staticInitializationTriggerE
000085bf _ZGVN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc77ELc83ELc68ELc75ELc95ELc85ELc116ELc105ELc108ELc105ELc116ELc121ELc0EEEEE27staticInitializationTriggerE
0000866b _ZN4arvr7logging6detail14ChannelStorageINS1_17ConstexprCLiteralIJLc77ELc83ELc68ELc75ELc95ELc85ELc116ELc105ELc108ELc105ELc116ELc121ELc0EEEEE7channelE
00008700 _ZN4arvr7logging6detail15registerChannelERNS0_7ChannelE
00008738 metaMovementSDK_initialize
00008753 _ZN12MSDK_Utility14UtilityContext23HasValidUtilityInstanceEv
00008790 _ZN4arvr7logging3logEiPKcmS2_m
000087af _ZN12MSDK_Utility14UtilityContext18SetCoordinateSpaceERK32metaMovementSDK_CoordinateSpace_
0000880a metaMovementSDK_createOrUpdateHandle
0000882f memset
00008836 _ZN12MSDK_Utility17UtilityConfigData20InitializationParams14CreateFromJSONERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS2_4hashIS4_EENS2_8equal_toIS4_EENS9_INS2_4pairIKS4_SD_EEEEEERKN9rapidjson15GenericDocumentINSO_4UTF8IcEENSO_19MemoryPoolAllocatorINSO_12CrtAllocatorEEEST_EE
000089a4 _ZNK12MSDK_Utility17UtilityConfigData20InitializationParams12CheckIsValidERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS2_4hashIS4_EENS2_8equal_toIS4_EENS9_INS2_4pairIKS4_SD_EEEEEE
00008ab1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN12MSDK_Utility14LogMsgCategoryENS_6vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS8_ISA_EEEEEENS_22__unordered_map_hasherIS3_SD_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SD_SI_SG_Lb1EEENS8_ISD_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeISD_PvEEEERKT_
00008c16 _ZN12MSDK_Utility14UtilityContext22IsValidUtilityInstanceEy
00008c52 _ZN12MSDK_Utility14UtilityContext33ReinitializeUtilityInstanceHandleEyRKNS_17UtilityConfigData20InitializationParamsE
00008cc8 _ZN12MSDK_Utility14UtilityContext21CreateUtilityInstanceERKNS_17UtilityConfigData20InitializationParamsE
00008d31 metaMovementSDK_destroy
