00000244 Android
00000250 r26b
00000290 10909125
00001cec "x63nd2abp
00001d20 a]j,
00001d3c .LWZ
00001d5c ^o{i
00001dfa %#$(
00001e0a X(2.
00001e15 .lbJ
00001e2d __cxa_finalize
00001e3c __cxa_atexit
00001e49 __register_atfork
00001e5b _ZN8facebook16structuredlogger16payloadFromEventERKNS0_21LsRtcCallSummaryEventE
00001eab _ZNR5folly7dynamicixENS_5RangeIPKcEE
00001ed0 _ZN5folly7dynamic7destroyEv
00001eec _ZN5folly7dynamicaSEOS0_
00001f05 __stack_chk_fail
00001f16 memmove
00001f1e _ZN5follyeqERKNS_7dynamicES2_
00001f3c _ZN5folly7dynamicaSERKS0_
00001f56 _ZN6google15LogMessageFatalC1EPKci
00001f79 _ZN6google10LogMessage6streamEv
00001f99 _ZN6google15LogMessageFatalD1Ev
00001fb9 _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00002016 strlen
0000201d _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00002080 memcmp
00002087 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000020d2 _ZN5folly7dynamicaSEDn
000020e9 _ZNKR5folly7dynamic6atImplERKS0_
0000210a _ZNKR5folly7dynamic2atENS_5RangeIPKcEE
00002131 _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
00002160 _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
00002195 _ZN5folly7dynamicC1ERKS0_
000021af _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
000021e3 _ZN5folly7dynamicC1EOS0_
000021fc _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
00002230 _ZNKR5folly7dynamic7get_ptrENS_5RangeIPKcEE
0000225c _ZNK5folly7dynamic4sizeEv
00002276 _ZNK5folly7dynamic4hashEv
00002290 _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000022eb _ZN5folly7dynamic7reserveEm
00002307 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00002354 _ZN5folly6detail15str_to_integralIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000023af nextafter
000023b9 _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
000023fc _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0000244b memset
00002452 _ZNK17double_conversion23DoubleToStringConverter7ToFixedEdiPNS_13StringBuilderE
000024a2 _ZNK17double_conversion23DoubleToStringConverter20ToShortestIeeeNumberEdPNS_13StringBuilderENS0_8DtoaModeE
0000250d _ZNK17double_conversion23DoubleToStringConverter11ToPrecisionEdiPNS_13StringBuilderE
00002562 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00002592 _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
000025dd _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
0000264a _ZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000026a5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000026f4 _ZN5folly6detail21safe_assert_terminateILb0EEEvPKNS0_15safe_assert_argEz
0000273d _ZN5folly3f146detail12F14LinkCheckILNS1_17F14IntrinsicsModeE1EE5checkEv
00002785 memchr
0000278c _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000027e7 _ZNK5folly9FormatArg8validateENS0_4TypeE
00002810 __memset_chk
0000281d abort
00002823 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000287e _ZN5folly6detail11formatOctalE
0000289d _ZN5folly6detail12formatBinaryE
000028bd _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
000028f4 _ZN5folly6detail14formatHexUpperE
00002916 _ZN5folly6detail14formatHexLowerE
00002938 __vsnprintf_chk
00002948 _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00002993 _ZN5folly9FormatArg8initSlowEv
000029b2 _ZN5folly7dynamic8TypeInfoIbE4nameE
000029d6 _ZN5folly7dynamic8TypeInfoINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE4nameE
00002a3c _ZN5folly7dynamic8TypeInfoINSt6__ndk16vectorIS0_NS2_9allocatorIS0_EEEEE4nameE
00002a8a _ZN5folly7dynamic8TypeInfoIdE4nameE
00002aae _ZN5folly7dynamic8TypeInfoIlE4nameE
00002ad2 _ZN5folly7dynamic8TypeInfoINS0_10ObjectImplEE4nameE
00002b06 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
00002b76 free
00002b7b memcpy
00002b82 nallocx
00002b8a malloc
00002b91 _ZNK5folly6detail24UsingJEMallocInitializerclEv
00002bc1 _ZNK5folly6detail24UsingTCMallocInitializerclEv
00002bf1 _ZN3fLI7FLAGS_vE
00002c02 _ZN6google21kLogSiteUninitializedE
00002c25 _ZN6google11InitVLOG3__EPPiS0_PKci
00002c48 _ZN6google10LogMessage9SendToLogEv
00002c6b _ZN3fLB17FLAGS_logtostderrE
00002c87 getenv
00002c8e uname
00002c94 pthread_rwlock_init
00002ca8 _ZNSt6__ndk18ios_base4initEPv
00002cc6 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00002cff _ZNSt6__ndk18ios_base5clearEj
00002d1d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00002d56 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00002d8d _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00002dbf pthread_rwlock_wrlock
00002dd5 _ZNKSt6__ndk18ios_base6getlocEv
00002df5 _ZNSt6__ndk15ctypeIcE2idE
00002e0f _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00002e38 _ZNSt6__ndk16localeD1Ev
00002e50 __errno
00002e58 localtime_r
00002e64 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00002e9b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
00002ed2 _ZN6google24glog_internal_namespace_26IsGoogleLoggingInitializedEv
00002f15 __strlen_chk
00002f22 stderr
00002f29 __fwrite_chk
00002f36 pthread_rwlock_rdlock
00002f4c __memcpy_chk
00002f59 write
00002f5f _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
00002f8c pthread_rwlock_unlock
00002fa2 _ZN6google10LogMessageD2Ev
00002fbd fprintf
00002fc5 fwrite
00002fcc _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00003002 fclose
00003009 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00003041 _ZN6google7LogSinkD2Ev
00003058 _ZN6google7LogSink12WaitTillSentEv
0000307b _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000030c8 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003111 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000315e _ZN6google10AddLogSinkEPNS_7LogSinkE
00003183 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
000031ab _ZN6google10LogMessageC1EPKci
000031c9 _ZN6google10LogMessageD1Ev
000031e4 popen
000031ea pclose
000031f1 _ZN6google10LogMessageC1EPKcii
00003210 stat
00003215 close
0000321b strcmp
00003222 __gnu_strerror_r
00003233 strncat
0000323b _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
0000326c _ZN6google4base21CheckOpMessageBuilder9NewStringEv
0000329f _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
000032fe _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00003335 _ZN6google17InitGoogleLoggingEPKc
00003357 _ZN6google21ShutdownGoogleLoggingEv
0000337b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
000033df pthread_rwlock_destroy
000033f6 perror
000033fd open
00003402 fcntl
00003408 fdopen
0000340f strrchr
00003417 unlink
0000341e symlink
00003426 fflush
0000342d _ZN6google4base21CheckOpMessageBuilderC1EPKc
0000345a _ZN6google4base21CheckOpMessageBuilderD1Ev
00003485 strtol
0000348c _ZTIN6google7LogSinkE
000034a2 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000034d9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00003510 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0000354f _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000358e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000035d7 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00003617 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
0000366c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
000036c0 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
000036fc _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
0000373d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
0000377d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
000037be _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
000037fb _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
0000383c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
0000387d _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000038b5 _ZN6google10LogMessageC1EPKciiiMS0_FvvE
000038dd strchr
000038e4 sscanf
000038eb pthread_self
000038f8 gettimeofday
00003905 getpid
0000390c closelog
00003915 _ZN5folly6detail15str_to_floatingIfEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003970 strncmp
00003978 _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000039d3 _ZN5folly6detail15str_to_integralIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003a2e _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003a89 _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003ae4 _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003b3f _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
00003b6e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00003bbb __wrap___cxa_guard_release
00003bd6 __wrap___gxx_personality_v0
00003bf2 __wrap__Unwind_Resume
00003c08 __wrap___cxa_guard_acquire
00003c23 mallctlbymib
00003c30 mallctlnametomib
00003c41 mallctl
00003c49 sdallocx
00003c52 dallocx
00003c5a sallocx
00003c62 xallocx
00003c6a mallocx
00003c72 rallocx
00003c7a MallocExtension_Internal_GetNumericProperty
00003ca6 _ZN5folly4hash12SpookyHashV24InitEmm
00003ccb _ZN5folly4hash12SpookyHashV26UpdateEPKvm
