00000244 Android
00000250 r26b
00000290 10909125
00000668 `GW&
00000675 __cxa_finalize
00000684 __cxa_atexit
00000691 __register_atfork
000006a3 __android_log_print
000006b7 _ZN8jni_zero8MethodID7LazyGetILNS0_4TypeE0EEEP10_jmethodIDP7_JNIEnvP7_jclassPKcSA_PNSt6__ndk16atomicIS4_EE
00000722 _ZN8jni_zero8MethodID7LazyGetILNS0_4TypeE1EEEP10_jmethodIDP7_JNIEnvP7_jclassPKcSA_PNSt6__ndk16atomicIS4_EE
0000078d _ZN8jni_zero7JavaRefIP8_jobjectE14SetNewLocalRefEP7_JNIEnvS2_
000007cb prctl
000007d1 __stack_chk_fail
000007e2 _ZN8jni_zero7JavaRefIP8_jobjectE15SetNewGlobalRefEP7_JNIEnvS2_
00000821 _ZN8jni_zero7JavaRefIP8_jobjectE13ResetLocalRefEP7_JNIEnv
0000085b _ZN8jni_zero7JavaRefIP8_jobjectE14ResetGlobalRefEv
0000088e _ZN8jni_zero6InitVMEP7_JavaVM
000008ac _ZN8jni_zero14CheckExceptionEP7_JNIEnv
000008d3 _ZN8jni_zero19SetExceptionHandlerEPFvP7_JNIEnvE
00000903 _ZN8jni_zero16SetClassResolverEPFP7_jclassP7_JNIEnvPKcS5_E
0000093e _ZN8jni_zero8internal12LazyGetClassEP7_JNIEnvPKcPNSt6__ndk16atomicIP7_jclassEE
0000098d memset
00000994 __vsnprintf_chk
000009a4 __wrap___cxa_begin_catch
000009bd __wrap__ZdaPv
000009cb __wrap___gxx_personality_v0
000009e7 __wrap__Unwind_Resume
000009fd __wrap__Znam
00000a0a __wrap__ZSt9terminatev
00000a21 getauxval
00000a2b __system_property_get
00000a41 strncmp
00000a49 libc.so
00000a51 LIBC
00000a56 liblog.so
00000a60 libc++_shared.so
00000a71 libxplat_rtc_third_party_jni_zero_jni_zero.so
00000aa0 APS2
00000c98 java/lang/Object
00000ca9 Failed to find class %s
00000cc1 Failed to find class %smethod %s %s
00000ce5 %s:%d %s
00000cee jni_zero
00000cf7 jni_zero crashing due to uncaught Java exception
00000d28 ro.arch
00000d30 java/lang/String
00000d41 xplat/rtc/third_party/jni_zero/jni_zero.cc
00000d6c [printf format error]
00000d82 exynos9810
00000d8d JNI_ZERO_CHECK(ret == JNI_OK)
00000dab prctl(PR_GET_NAME)
00000dbe static 
00001191 zPLR
000021c9 .init_array
000021d5 .fini_array
000021e1 .text
000021e7 .got
000021ec .note.android.ident
00002200 .got.plt
00002209 .rela.plt
00002213 .bss
00002218 .dynstr
00002220 .eh_frame_hdr
0000222e .gnu.version_r
0000223d .data.rel.ro
0000224a .relr.dyn
00002254 .rela.dyn
0000225e .gnu.version
0000226b .dynsym
00002273 .gnu.hash
0000227d .relro_padding
0000228c .eh_frame
00002296 .gcc_except_table
000022a8 .note.gnu.build-id
000022bb .dynamic
000022c4 .shstrtab
000022ce .rodata
000022d6 .data
