0000027c Android
00000288 r26b
000002c8 10909125
00004c5c  T@ 
00004e76 L|w&=
00004e83 k#`~
00004f08 Py|K
00004f5b [jFM
00004f66 `}"x
00005041 j?>6`v
0000504e ]xX1
00005089 	;{&
000050d5 Z~-p
000050de 8a+S
00005142 hh.#."?0"t
00005163 UX@+
00005181 a^_$
000051a5 ?`=wi{
000051c9 @#j6
000051d5 3\il
0000524e E_n9
00005284 z!gP4
0000528f B|5B
00005310 ju#5xy	`
0000541a :(HCm&t
00005469 __cxa_finalize
00005478 __cxa_atexit
00005485 __register_atfork
00005497 memset
0000549e __stack_chk_fail
000054af memcpy
000054b6 strlen
000054bd memmove
000054c5 memcmp
000054cc free
000054d1 strcmp
000054d8 _ZTIPN6avatar8behavior20AnimationEvalContextE
00005506 _ZTIPN6avatar8behavior26AvatarAnimationEvalContextE
0000553a malloc
00005541 _ZTVNSt6__ndk117bad_function_callE
00005564 _ZTINSt6__ndk117bad_function_callE
00005587 _ZTSPN6avatar8behavior20AnimationEvalContextE
000055b5 _ZTSN6avatar8behavior20AnimationEvalContextE
000055e2 _ZTIN6avatar8behavior20AnimationEvalContextE
0000560f _ZTSPN6avatar8behavior26AvatarAnimationEvalContextE
00005643 _ZTSN6avatar8behavior26AvatarAnimationEvalContextE
00005676 _ZTIN6avatar8behavior26AvatarAnimationEvalContextE
000056a9 _ZTSNSt6__ndk117bad_function_callE
000056cc _ZTVN6avatar8behavior26AvatarAnimationEvalContextE
000056ff _ZTINSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005745 _ZTSNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000578b asinf
00005791 acosf
00005797 tanf
0000579c atanf
000057a2 expf
000057a7 _ZTVN5folly17BadExpectedAccessIvEE
000057ca _ZTIN5folly17BadExpectedAccessIvEE
000057ed _ZTSN5folly17BadExpectedAccessIvEE
00005810 ovrAvatar2Asset_GetNumberOutstandingAssets
0000583b ovrAvatar2Prototype_Asset_GetGlobalLoadingCount
0000586b ovrAvatar2Asset_GetEntityPendingCount
00005891 ovrAvatar2Prototype_Asset_GetEntityLoadingCount
000058c1 ovrAvatar2Asset_GetLoadRequestInfo
000058e4 ovrAvatar2Asset_GetName
000058fc ovrAvatar2Asset_GetPrimitiveCount
0000591e ovrAvatar2Asset_GetImageCount
0000593c ovrAvatar2Asset_GetPrimitiveByIndex
00005960 ovrAvatar2Asset_GetImageByIndex
00005980 ovrAvatar2Asset_GetImageDataByIndex
000059a4 ovrAvatar2Asset_GetLodFlags
000059c0 ovrAvatar2Asset_GetManifestationFlags
000059e6 ovrAvatar2Asset_GetViewFlags
00005a03 ovrAvatar2Asset_GetSubMeshInclusionFlags
00005a2c ovrAvatar2Asset_GetQuality
00005a47 ovrAvatar2Asset_GetImageName
00005a64 ovrAvatar2Asset_GetPrimitiveName
00005a85 ovrAvatar2Asset_GetPrimitiveMaterialName
00005aae ovrAvatar2Asset_DeduceMaterialSubMeshFromName
00005adc ovrAvatar2Asset_DeduceMaterialSubMeshFromNameView
00005b0e ovrAvatar2Primitive_GetNumMaterialExtensions
00005b3b ovrAvatar2Primitive_GetMaterialExtensionName
00005b68 ovrAvatar2Primitive_GetNumEntriesInMaterialExtensionByIndex
00005ba4 ovrAvatar2Primitive_MaterialExtensionEntryMetaDataByIndex
00005bde ovrAvatar2Primitive_MaterialExtensionEntryDataByIndex
00005c14 ovrAvatar2Primitive_GetIndexCount
00005c36 ovrAvatar2Primitive_GetIndexData
00005c57 ovrAvatar2Primitive_GetMinMaxPosition
00005c7d ovrAvatar2Primitive_GetSkinnedMinMaxPosition
00005caa ovrAvatar2VertexBuffer_GetVertexCount
00005cd0 ovrAvatar2VertexBuffer_GetMinMaxPosition
00005cf9 ovrAvatar2VertexBuffer_GetMorphTargetCount
00005d24 ovrAvatar2VertexBuffer_GetPositions
00005d48 ovrAvatar2VertexBuffer_GetNormals
00005d6a ovrAvatar2VertexBuffer_GetTangents
00005d8d ovrAvatar2VertexBuffer_GetColors
00005dae ovrAvatar2VertexBuffer_GetColorsORMT
00005dd3 ovrAvatar2VertexBuffer_GetTexCoord0
00005df7 ovrAvatar2VertexBuffer_GetTexCoord1
00005e1b ovrAvatar2VertexBuffer_GetTexCoord2
00005e3f ovrAvatar2VertexBuffer_GetJointIndices
00005e66 ovrAvatar2VertexBuffer_GetJointWeights
00005e8d ovrAvatar2VertexBuffer_GetSubMeshIds
00005eb2 ovrAvatar2VertexBuffer_GetSubMeshIdsFloat
00005edc ovrAvatar2VertexBuffer_GetSubMeshTypes
00005f03 ovrAvatar2VertexBuffer_GetSubMeshTypesFloat
00005f2f ovrAvatar2VertexBuffer_GetSubMeshTypesLog
00005f59 log2f
00005f5f ovrAvatar2VertexBuffer_GetSubMeshTypesLogFloat
00005f8e ovrAvatar2VertexBuffer_GetMaterialTypes
00005fb6 ovrAvatar2VertexBuffer_GetMaterialTypesFloat
00005fe3 ovrAvatar2MorphTarget_GetVertexPositions
0000600c ovrAvatar2MorphTarget_GetVertexNormals
00006033 ovrAvatar2MorphTarget_GetVertexTangents
0000605b ovrAvatar2Primitive_GetMaterialTextureByIndex
00006089 ovrAvatar2Primitive_GetJointInfo
000060aa ovrAvatar2Asset_ReleaseResource
000060ca ovrAvatar2Asset_ResourceReadyToRender
000060f0 ovrAvatar2MorphTarget_GetByName
00006110 ovrAvatar2User_IsCached
00006128 ovrAvatar2User_Prototype_IsCachedWithConfig
00006154 ovrAvatar2Entity_LoadUserFromGraph
00006177 ovrAvatar2Entity_Prototype_LoadUserWithConfigFromGraph
000061ae ovrAvatar2_GraphHasAvatar
000061c8 ovrAvatar2Entity_LoadUser
000061e2 ovrAvatar2_HasAvatar
000061f7 ovrAvatar2_HasAvatarChanged
00006213 ovrAvatar2Asset_GetMorphTargetName
00006236 ovrAvatar2Primitive_GetSubMeshCount
0000625a ovrAvatar2Primitive_GetSubMeshByIndex
00006280 ovrAvatar2Primitive_GetSubMeshMaterialName
000062ab ovrCompactMeshData_GetMetaData
000062ca ovrCompactMeshData_CopyBuffer
000062e8 ovrAvatar2Behavior_CreateEntityGazeTargets
00006313 ovrAvatar2Behavior_DestroyEntityGazeTargets
0000633f ovrAvatar2Behavior_UpdateEntityGazeTargetPositions
00006372 ovrAvatar2Behavior_CreateGazeTargets
00006397 ovrAvatar2Behavior_DestroyGazeTargets
000063bd ovrAvatar2Behavior_UpdateGazeTargetPositions
000063ea ovrAvatar2Behavior_GetGazePos
00006408 ovrCompactSkinningData_GetPositionsMetaData
00006434 ovrCompactSkinningData_CopyPositions
00006459 ovrCompactSkinningData_GetNormalsMetaData
00006483 ovrCompactSkinningData_CopyNormals
000064a6 ovrCompactSkinningData_GetTangentsMetaData
000064d1 ovrCompactSkinningData_CopyTangents
000064f5 ovrCompactSkinningData_GetVertexReorderMetaData
