00000244 Android
00000250 r18b
00000290 5063045
00009cf1  @@:!
00009d9d 0b$	
00009ec5  * @
0000b046 ~nvC
0000b09a PG co
0000b144 KPh/
0000b1a4 \s!bX
0000b1b3 7(=1
0000b1cd {#hd;
0000b202 1]z[
0000b215 |ii6
0000b239 Tl>~
0000b240 ~~;]j
0000b29a 2d`9
0000b33d z7gu
0000b3d1 $UzsS
0000b3e4 ?x &
0000b451 I	L/IA
0000b564 l9+E
0000b56f T178
0000b5b5 'slA
0000b61f \ @}
0000b644 XR\j
0000b6bc j9wJ
0000b6fd yb<z=
0000b71f E%Ms
0000b724 z2!Q
0000b7aa /DrJ!
0000b7cb [>z~
0000b810 br&8
0000b8ae ppxf
0000b8c7 p6o8
0000b915 7@u1T
0000b937 3+kP
0000b9d8 0.p7
0000ba0e ?"*x
0000ba85 {z+d&
0000bafd @!	\1
0000bb03 I8.3z
0000bb31 {1y2
0000bb3c :lDv\
0000bb69 p|j?
0000bbac sy{e
0000bbe9 r)#:"
0000bcac 88$.
0000bcf5 c`i~
0000bd2d l(`C
0000bd7c 0@R}c
0000bda9 WP$X
0000be27 Wb];h
0000be60 8!J|H
0000be7e n8 {
0000be85 <P)&
0000bf5f Q	}8
0000bfe5 y"^?
0000c048 pW$'6
0000c053 k<1Q
0000c078 \>-B|=
0000c090 :$iI
0000c09c K`A8PZR
0000c0be qI2`E
0000c0eb J;}|
0000c12b J-z.
0000c1c6 UOL^ct
0000c1de KV4bA  +
0000c23a "%^i
0000c2a2 <_g1
0000c2b3 B<6s^_6
0000c2c5 ZR$>|
0000c321 Hjwh
0000c337 +zY'
0000c37e J|>A
0000c39a US~m
0000c43f #Nq~(
0000c4b2 q8*7
0000c50b |<l.
0000c54a QU4g|
0000c5a4 ftA$tr
0000c5b1 QGIf
0000c60d k?Qh
0000c641 __cxa_finalize
0000c650 __register_atfork
0000c662 __cxa_atexit
0000c66f _edata
0000c676 _end
0000c67b __android_log_print
0000c68f __android_log_vprint
0000c6a4 __bss_start
0000c6b0 _Z21ovrPlatLogWithFileTagiPKcS0_z
0000c6d2 _ZN20OVRPlatformExceptionC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000c734 _ZN20OVRPlatformExceptionD0Ev
0000c752 _ZN20OVRPlatformExceptionD2Ev
0000c770 _ZNSt6__ndk111char_traitsIcE6lengthEPKc
0000c798 _ZNSt6__ndk117__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_EC2INS_18__default_init_tagESA_EEOT_OT0_
0000c824 _ZTI20OVRPlatformException
0000c83f _ZTS20OVRPlatformException
0000c85a _ZTV20OVRPlatformException
0000c875 memcpy
0000c87c ovrConfigOptionInternal_toString
0000c89d ovrInitConfigOption_toString
0000c8ba ovr_ConfigOption_CreateInternal
0000c8da ovr_InitConfigOption_CreateBool
0000c8fa strlen
0000c901 _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
0000c92d _Z16ovr_NewStringUTFP7_JNIEnvPKc
0000c94e _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
0000c978 _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
0000c9aa _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
0000c9d9 _Z23ovr_AttachCurrentThreadP7_JavaVMPP7_JNIEnvPv
0000ca0a _Z23ovr_DetachCurrentThreadP7_JavaVM
0000ca2f _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
0000ca64 _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
0000ca9a _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000cad9 _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
0000cb19 _ZN10JavaObjectC2EP7_JNIEnvP8_jobject
0000cb3f _ZN10JavaObjectD2Ev
0000cb53 _ZN10JavaStringC2EP7_JNIEnvP8_jstring
0000cb79 _ZN10JavaStringD2Ev
0000cb8d _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
0000cbb6 _ZN7_JNIEnv12NewGlobalRefEP8_jobject
0000cbdb _ZN7_JNIEnv12NewStringUTFEPKc
0000cbf9 _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
0000cc20 _ZN7_JNIEnv14ExceptionClearEv
0000cc3e _ZN7_JNIEnv14GetObjectClassEP8_jobject
0000cc65 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000cc9c _ZN7_JNIEnv17ExceptionOccurredEv
0000ccbd _ZN7_JNIEnv17GetStaticMethodIDEP7_jclassPKcS3_
0000ccec _ZN7_JNIEnv17GetStringUTFCharsEP8_jstringPh
0000cd18 _ZN7_JNIEnv9FindClassEPKc
0000cd32 _ZN7_JavaVM19AttachCurrentThreadEPP7_JNIEnvPv
0000cd60 _ZN7_JavaVM19DetachCurrentThreadEv
0000cd83 _ZN9JavaClassC2EP7_JNIEnvP8_jobject
0000cda7 _ZN9JavaClassD2Ev
0000cdb9 _ZNK10JavaObject10GetJObjectEv
0000cdd8 _ZNK10JavaString10GetJStringEv
0000cdf7 _ZNK9JavaClass9GetJClassEv
0000ce12 __assert2
0000ce1c __fread_chk
0000ce28 __stack_chk_fail
0000ce39 __strlen_chk
0000ce46 __vsnprintf_chk
0000ce56 abort
0000ce5c fclose
0000ce63 fopen
0000ce69 fread
0000ce6f getpid
0000ce76 gettid
0000ce7d pthread_self
0000ce8a pthread_setname_np
0000ce9d JNI_OnLoad
0000cea8 _ZGVZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
0000cf14 _ZGVZN4java4lang6System4exitEiE6method
0000cf3b _ZGVZN7android3app8Activity25overridePendingTransitionEiiE6method
0000cf7d _ZGVZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0000cfd9 _ZGVZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
0000d045 _ZGVZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
0000d0aa _ZGVZN7android7content6Intent8addFlagsEiE6method
0000d0db _ZGVZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0000d136 _ZGVZN7android7content6IntentC1EvE6method
0000d160 _ZGVZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
0000d1bf _ZGVZN7android7content7Context14getClassLoaderEvE6method
0000d1f8 _ZGVZN7android7content7Context14getPackageNameEvE6method
0000d231 _ZGVZN7android7content7Context17getPackageManagerEvE6method
0000d26d _ZGVZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
0000d2d4 _ZGVZN7android7content7Context21getApplicationContextEvE6method
0000d314 _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
0000d345 _ZN10NativeJava11ScopedFrameC1Ei
0000d366 _ZN10NativeJava11ScopedFrameD1Ev
0000d387 _ZN10NativeJava13LocalClassRefC1EP7_jclass
0000d3b2 _ZN10NativeJava13LocalClassRefC1EPKc
0000d3d7 _ZN10NativeJava13LocalClassRefD1Ev
0000d3fa _ZN10NativeJava13ObjectRefBaseC2Ev
0000d41d _ZN10NativeJava13ObjectRefBaseD2Ev
0000d440 _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEEC2EP8_jobject
0000d488 _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEED2Ev
0000d4c7 _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEEC2EP8_jobject
0000d508 _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEED2Ev
0000d540 _ZN10NativeJava14LocalObjectRefIN7android7content13ComponentNameEEC2EP8_jobject
0000d590 _ZN10NativeJava14LocalObjectRefIN7android7content13ComponentNameEED2Ev
0000d5d7 _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEEC2EP8_jobject
0000d628 _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEED2Ev
0000d670 _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEEC2EP8_jobject
0000d6c4 _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEED2Ev
0000d70f _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEEC2EP8_jobject
0000d757 _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEED2Ev
0000d796 _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEEC2EP8_jobject
0000d7df _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEED2Ev
0000d81f _ZN10NativeJava14LocalObjectRefINS_6StringEEC2EP8_jobject
0000d859 _ZN10NativeJava14LocalObjectRefINS_6StringEED2Ev
0000d88a _ZN10NativeJava15GlobalObjectRefIN4java4lang5ClassEEC2EP8_jobject
0000d8cc _ZN10NativeJava15GlobalObjectRefIN4java4lang5ClassEED2Ev
0000d905 _ZN10NativeJava15GlobalObjectRefIN7android3app8ActivityEEC2EP8_jobject
0000d94c _ZN10NativeJava15GlobalObjectRefIN7android3app8ActivityEED2Ev
0000d98a _ZN10NativeJava15GlobalObjectRefIN7android7content13ComponentNameEEC2Ev
0000d9d2 _ZN10NativeJava15GlobalObjectRefIN7android7content13ComponentNameEED2Ev
0000da1a _ZN10NativeJava15GlobalObjectRefIN7android7content2pm14PackageManagerEEC2EP8_jobject
0000da6f _ZN10NativeJava15GlobalObjectRefIN7android7content2pm14PackageManagerEED2Ev
0000dabb _ZN10NativeJava15GlobalObjectRefIN7android7content6IntentEEC2Ev
0000dafb _ZN10NativeJava15GlobalObjectRefIN7android7content6IntentEED2Ev
0000db3b _ZN10NativeJava15GlobalObjectRefIN7android7content7ContextEEC2EP8_jobject
0000db85 _ZN10NativeJava15GlobalObjectRefIN7android7content7ContextEED2Ev
0000dbc6 _ZN10NativeJava15GlobalObjectRefINS_6StringEED2Ev
0000dbf8 _ZN10NativeJava6ObjectIN4java4lang5ClassEEC2ERKNS_14LocalObjectRefIS3_EE
0000dc41 _ZN10NativeJava6ObjectIN4java4lang5ClassEED2Ev
0000dc70 _ZN10NativeJava6ObjectIN7android3app8ActivityEEC2EP8_jobject
0000dcad _ZN10NativeJava6ObjectIN7android3app8ActivityEED2Ev
0000dce1 _ZN10NativeJava6ObjectIN7android7content13ComponentNameEEC2Ev
0000dd1f _ZN10NativeJava6ObjectIN7android7content13ComponentNameEED2Ev
0000dd5d _ZN10NativeJava6ObjectIN7android7content2pm14PackageManagerEEC2ERKNS_14LocalObjectRefIS4_EE
0000ddb9 _ZN10NativeJava6ObjectIN7android7content2pm14PackageManagerEED2Ev
0000ddfb _ZN10NativeJava6ObjectIN7android7content6IntentEEC2Ev
0000de31 _ZN10NativeJava6ObjectIN7android7content6IntentEED2Ev
