0000027c Android
00000288 r25c
000002c8 9519653
00002305 __cxa_finalize
00002314 __cxa_atexit
00002321 sysconf
00002329 mprotect
00002332 av_codec_iterate
00002343 avcodec_find_encoder
00002358 avcodec_find_decoder
0000236d avcodec_find_encoder_by_name
0000238a avcodec_find_decoder_by_name
000023a7 pthread_once
000023b4 av_codec_is_encoder
000023c8 av_codec_is_decoder
000023dc strcmp
000023e3 avcodec_default_execute
000023fb avcodec_default_execute2
00002414 avcodec_open2
00002422 avcodec_is_open
00002432 avcodec_close
00002440 avcodec_flush_buffers
00002456 avsubtitle_free
00002466 avcodec_string
00002475 avcodec_receive_frame
0000248b av_log
00002492 av_frame_alloc
000024a1 av_packet_alloc
000024b1 av_mallocz
000024bc av_opt_set_defaults
000024d0 av_opt_set_dict
000024e0 av_match_list
000024ee av_image_check_size2
00002503 av_image_check_sar
00002516 av_channel_layout_uninit
0000252f av_channel_layout_from_mask
0000254b av_channel_layout_check
00002563 avcodec_descriptor_get
0000257a abort
00002580 av_frame_unref
0000258f av_packet_unref
0000259f av_freep
000025a8 av_frame_free
000025b6 av_packet_free
000025c5 av_buffer_unref
000025d5 av_opt_free
000025e1 av_bprint_init_for_buffer
000025fb av_get_media_type_string
00002614 avcodec_get_name
00002625 av_bprintf
00002630 av_log_get_level
00002641 av_fourcc_make_string
00002657 av_get_pix_fmt_name
0000266b av_bprint_chars
0000267b av_pix_fmt_desc_get
0000268f av_color_range_name
000026a3 av_color_space_name
000026b7 av_color_primaries_name
000026cf av_color_transfer_name
000026e6 av_chroma_location_name
000026fe av_reduce
00002708 av_gcd
0000270f av_channel_layout_describe_bprint
00002731 av_get_sample_fmt_name
00002748 av_get_bytes_per_sample
00002760 pthread_mutex_lock
00002773 pthread_mutex_unlock
00002788 av_get_bits_per_sample
0000279f avcodec_alloc_context3
000027b6 avcodec_free_context
000027cb av_rdft_init
000027d8 av_rdft_calc
000027e5 av_rdft_end
000027f1 av_tx_init
000027fc av_free
00002804 av_tx_uninit
00002811 av_malloc
0000281b av_init_packet
0000282a av_new_packet
00002838 av_shrink_packet
00002849 av_grow_packet
00002858 av_packet_from_data
0000286c av_packet_free_side_data
00002885 av_packet_new_side_data
0000289d av_packet_get_side_data
000028b5 av_packet_side_data_name
000028ce av_packet_pack_dictionary
000028e8 av_packet_unpack_dictionary
00002904 av_packet_shrink_side_data
0000291f av_packet_copy_props
00002934 av_packet_ref
00002942 av_packet_move_ref
00002955 av_packet_rescale_ts
0000296a av_buffer_is_writable
00002980 av_buffer_realloc
00002992 av_buffer_alloc
000029a2 av_buffer_create
000029b3 av_buffer_default_free
000029ca av_realloc
000029d5 av_dict_iterate
000029e5 av_dict_set
000029f1 av_buffer_replace
00002a03 av_buffer_ref
00002a11 av_rescale_q
00002a1e av_dynarray_add_nofree
00002a35 av_get_token
00002a42 av_opt_next
00002a4e av_opt_set_from_string
00002a65 av_bprint_init
00002a74 av_bprint_finalize
00002a87 av_strtok
00002a91 avcodec_descriptor_next
00002aa9 avcodec_descriptor_get_by_name
00002ac8 avcodec_get_type
00002ad9 bsearch
00002ae1 av_channel_layout_copy
00002af8 av_calloc
00002b02 av_memdup
00002b0c avcodec_send_packet
00002b20 avcodec_decode_subtitle2
00002b39 avcodec_default_get_format
00002b54 av_frame_move_ref
00002b66 av_channel_layout_compare
00002b80 avcodec_get_hw_config
00002b96 av_frame_new_side_data
00002bad av_frame_get_side_data
00002bc4 av_frame_remove_side_data
00002bde av_samples_copy
00002bee av_frame_apply_cropping
00002c06 av_pix_fmt_count_planes
00002c1e av_strerror
00002c2a avcodec_send_frame
00002c3d avcodec_receive_packet
00002c54 av_fast_padded_malloc
00002c6a avcodec_default_get_buffer2
00002c86 av_frame_ref
00002c93 av_frame_get_buffer
00002ca7 av_frame_copy_props
00002cbb av_samples_set_silence
00002cd2 av_get_planar_sample_fmt
00002ceb av_channel_layout_describe
00002d06 av_crc
00002d0d av_crc_get_table
00002d1e av_default_item_name
00002d33 av_samples_get_buffer_size
00002d4e av_fast_malloc
00002d5d av_samples_fill_arrays
00002d74 av_sample_fmt_is_planar
00002d8c memcmp
00002d93 av_hwframe_get_buffer
00002da9 avcodec_align_dimensions2
00002dc3 av_image_fill_linesizes
00002ddb av_image_fill_plane_sizes
00002df5 av_buffer_pool_init
00002e09 av_buffer_allocz
00002e1a av_buffer_pool_uninit
00002e30 av_buffer_pool_get
00002e43 opus_multistream_decoder_create
00002e63 opus_strerror
00002e71 opus_multistream_decoder_ctl
00002e8e opus_multistream_decode
00002ea6 opus_multistream_decode_float
00002ec4 opus_multistream_decoder_destroy
00002ee5 vorbis_info_init
00002ef6 vorbis_comment_init
00002f0a vorbis_synthesis_headerin
00002f24 vorbis_synthesis_init
00002f3a vorbis_block_init
00002f4c vorbis_synthesis
00002f5d vorbis_synthesis_blockin
00002f76 vorbis_synthesis_pcmout
00002f8e vorbis_synthesis_read
00002fa4 vorbis_block_clear
00002fb7 vorbis_dsp_clear
00002fc8 vorbis_info_clear
00002fda vorbis_comment_clear
00002fef frexp
00002ff5 avpriv_request_sample
0000300b ff_mpa_freq_tab
0000301b ff_mpa_bitrate_tab
0000302e avcodec_get_class
00003040 avcodec_get_subtitle_rect_class
00003060 av_opt_set_defaults2
00003075 av_opt_set
00003080 av_parser_init
0000308f av_parser_parse2
000030a0 av_parser_close
000030b0 avpriv_float_dsp_alloc
000030c7 pthread_mutex_destroy
000030dd pthread_cond_destroy
000030f2 pthread_mutex_init
00003105 pthread_cond_init
00003117 pthread_cond_wait
00003129 pthread_cond_broadcast
00003140 pthread_cond_signal
00003154 pthread_join
00003161 av_cpu_count
0000316e av_opt_copy
0000317a pthread_create
00003189 vsnprintf
00003193 avpriv_slicethread_free
000031ab avpriv_slicethread_create
000031c5 avpriv_slicethread_execute
000031e0 av_fast_padded_mallocz
000031f7 avcodec_align_dimensions
00003210 avcodec_enum_to_chroma_pos
0000322b avcodec_chroma_pos_to_enum
00003246 avcodec_fill_audio_frame
0000325f av_get_profile_name
00003273 av_get_exact_bits_per_sample
00003290 av_get_pcm_codec
000032a1 av_get_audio_frame_duration
000032bd av_xiphlacing
000032cb av_fast_mallocz
000032db av_chroma_location_enum_to_pos
000032fa av_chroma_location_pos_to_enum
00003319 avcodec_version
00003329 avcodec_configuration
0000333f avcodec_license
0000334f av_codec_ffversion
00003362 av_malloc_array
00003372 av_realloc_f
0000337f av_vorbis_parse_frame_flags
0000339b av_vorbis_parse_frame
