0000027c Android
00000288 r23b
000002c8 7779620
00003979 JNI_OnLoad
00003984 JNI_OnUnload
00003991 UnitySendMessage
000039a2 UnitySwappy_version
000039b6 UnitySwappy_injectTracer
000039cf __cxa_atexit
000039dc __cxa_finalize
000039eb __stack_chk_fail
000039fc acosf
00003a02 memcmp
00003a09 memcpy
00003a10 memmove
00003a18 memset
00003a1f powf
00003a24 pthread_getspecific
00003a38 pthread_setspecific
00003a4c sincosf
00003a54 strlen
00003a5b strcpy
00003a62 atan2f
00003a69 __android_log_write
00003a7d free
00003a82 getpagesize
00003a8e madvise
00003a96 malloc
00003a9d mmap
00003aa2 mprotect
00003aab munmap
00003ab2 realloc
00003aba snprintf
00003ac3 strcmp
00003aca fclose
00003ad1 fopen
00003ad7 fputc
00003add fread
00003ae3 fseek
00003ae9 ftell
00003aef fwrite
00003af6 remove
00003afd sscanf
00003b04 vsnprintf
00003b12 acos
00003b17 sinf
00003b1c longjmp
00003b24 setjmp
00003b2b puts
00003b30 sprintf
00003b38 cosf
00003b3d expf
00003b42 logf
00003b47 ldexp
00003b4d tanf
00003b52 atanf
00003b58 fmod
00003b5d printf
00003b64 strncpy
00003b6c getpid
00003b73 clock_gettime
00003b81 getenv
00003b88 pthread_cond_broadcast
00003b9f pthread_cond_destroy
00003bb4 pthread_cond_init
00003bc6 pthread_cond_timedwait
00003bdd pthread_cond_wait
00003bef pthread_condattr_destroy
00003c08 pthread_condattr_init
00003c1e pthread_condattr_setclock
00003c38 pthread_mutex_destroy
00003c4e pthread_mutex_init
00003c61 pthread_mutex_lock
00003c74 pthread_mutex_unlock
00003c89 pthread_mutexattr_destroy
00003ca3 pthread_mutexattr_init
00003cba pthread_mutexattr_settype
00003cd4 dlclose
00003cdc dlerror
00003ce4 dlopen
00003ceb dlsym
00003cf1 time
00003cf6 __FD_SET_chk
00003d03 __errno
00003d0b accept
00003d12 atoi
00003d17 bind
00003d1c close
00003d22 connect
00003d2a fcntl
00003d30 freeaddrinfo
00003d3d getaddrinfo
00003d49 getsockname
00003d55 getsockopt
00003d60 inet_addr
00003d6a ioctl
00003d70 listen
00003d77 read
00003d7c recv
00003d81 select
00003d88 send
00003d8d setsockopt
00003d98 shutdown
00003da1 socket
00003da8 strerror
00003db1 strstr
00003db8 strchr
00003dbf strncmp
00003dc7 _ZTH15gDeferredAction
00003ddd fmodf
00003de3 strtol
00003dea qsort
00003df0 exit
00003df5 gettimeofday
00003e02 memchr
00003e09 open
00003e0e access
00003e15 chmod
00003e1b closedir
00003e24 flock
00003e2a getpwuid
00003e33 getuid
00003e3a lseek64
00003e42 lstat
00003e48 mkdir
00003e4e opendir
00003e56 readdir
00003e5e realpath
00003e67 rename
00003e6e rmdir
00003e74 stat
00003e79 statfs
00003e80 strrchr
00003e88 truncate
00003e91 unlink
00003e98 utime
00003e9e write
00003ea4 nanosleep
00003eae prctl
00003eb4 strnlen
00003ebc raise
00003ec2 modf
00003ec7 strdup
00003ece ANativeWindow_getHeight
00003ee6 ANativeWindow_getWidth
00003efd ANativeWindow_setBuffersGeometry
00003f1e eglGetConfigAttrib
00003f31 eglGetError
00003f3d eglQuerySurface
00003f4d eglSurfaceAttrib
00003f5e eglSwapBuffers
00003f6d fflush
00003f74 fscanf
00003f7b fseeko
00003f82 ftello
00003f89 inflate
00003f91 inflateEnd
00003f9c inflateInit2_
00003faa strcasecmp
00003fb5 __android_log_print
00003fc9 dladdr
00003fd0 getpriority
00003fdc gettid
00003fe3 pthread_attr_init
00003ff5 pthread_attr_setstacksize
0000400f pthread_cond_signal
00004023 pthread_create
00004032 pthread_exit
0000403f pthread_join
0000404c pthread_self
00004059 sched_yield
00004065 setvbuf
0000406d sigaction
00004077 sigemptyset
00004083 strcat
0000408a syscall
00004092 ANativeWindow_acquire
000040a8 ANativeWindow_fromSurface
000040c2 ANativeWindow_release
000040d8 calloc
000040df sigaltstack
000040eb AHardwareBuffer_acquire
00004103 AHardwareBuffer_describe
0000411c AHardwareBuffer_release
00004134 AImageReader_setBufferRemovedListener
0000415a AImage_delete
00004168 AImage_deleteAsync
0000417b AImage_getHardwareBuffer
00004194 eglMakeCurrent
000041a3 __system_property_get
000041b9 pthread_once
000041c6 ANativeWindow_toSurface
000041de AImageReader_acquireLatestImage
000041fe AImageReader_delete
00004212 AImageReader_getWindow
00004229 AImageReader_newWithUsage
00004243 AImageReader_setImageListener
00004261 ALooper_forThread
00004273 ALooper_prepare
00004283 ASensorEventQueue_disableSensor
000042a3 ASensorEventQueue_enableSensor
000042c2 ASensorEventQueue_getEvents
000042de ASensorEventQueue_hasEvents
000042fa ASensorEventQueue_setEventRate
00004319 ASensorManager_createEventQueue
00004339 ASensorManager_destroyEventQueue
0000435a ASensorManager_getDefaultSensor
0000437a ASensorManager_getInstance
00004395 ASensorManager_getSensorList
000043b2 ASensor_getMinDelay
000043c6 ASensor_getName
000043d6 ASensor_getResolution
000043ec ASensor_getType
000043fc ASensor_getVendor
0000440e strtoul
00004416 eglChooseConfig
00004426 eglCreateContext
00004437 eglCreatePbufferSurface
0000444f eglCreateWindowSurface
00004466 eglDestroyContext
00004478 eglDestroySurface
0000448a eglGetCurrentContext
0000449f eglGetCurrentSurface
000044b4 eglGetDisplay
000044c2 eglInitialize
000044d0 eglQueryString
000044df eglSwapInterval
000044ef eglTerminate
000044fc _ctype_
00004504 ferror
0000450b fprintf
00004513 fputs
00004519 modff
0000451f log10f
00004526 fchmod
0000452d fdopen
00004534 fstat
0000453a socketpair
00004545 __sF
0000454a if_nametoindex
00004559 inet_pton
00004563 inet_ntop
0000456d strtok_r
00004576 lseek
0000457c memrchr
00004584 strcspn
0000458c feof
00004591 fgets
00004597 gmtime_r
000045a0 basename
000045a9 pthread_detach
000045b8 strspn
000045bf poll
000045c4 fnmatch
000045cc strerror_r
000045d7 strftime
000045e0 getpeername
000045ec geteuid
000045f4 getpwuid_r
000045ff localtime
00004609 asinf
0000460f vprintf
00004617 log2f
0000461d __android_log_vprint
00004632 exp2f
00004638 AImage_getTimestamp
0000464c AMEDIAFORMAT_KEY_CHANNEL_COUNT
0000466b AMEDIAFORMAT_KEY_COLOR_FORMAT
00004689 AMEDIAFORMAT_KEY_COLOR_RANGE
000046a6 AMEDIAFORMAT_KEY_COLOR_STANDARD
000046c6 AMEDIAFORMAT_KEY_DURATION
000046e0 AMEDIAFORMAT_KEY_ENCODER_DELAY
000046ff AMEDIAFORMAT_KEY_FRAME_RATE
0000471b AMEDIAFORMAT_KEY_HEIGHT
00004733 AMEDIAFORMAT_KEY_LANGUAGE
0000474d AMEDIAFORMAT_KEY_MIME
00004763 AMEDIAFORMAT_KEY_ROTATION
0000477d AMEDIAFORMAT_KEY_SAMPLE_RATE
0000479a AMEDIAFORMAT_KEY_SLICE_HEIGHT
000047b8 AMEDIAFORMAT_KEY_STRIDE
000047d0 AMEDIAFORMAT_KEY_WIDTH
000047e7 AMediaCodec_configure
000047fd AMediaCodec_createDecoderByType
0000481d AMediaCodec_delete
00004830 AMediaCodec_dequeueInputBuffer
0000484f AMediaCodec_dequeueOutputBuffer
0000486f AMediaCodec_flush
00004881 AMediaCodec_getInputBuffer
0000489c AMediaCodec_getOutputBuffer
000048b8 AMediaCodec_getOutputFormat
000048d4 AMediaCodec_queueInputBuffer
000048f1 AMediaCodec_releaseOutputBuffer
00004911 AMediaCodec_setOutputSurface
0000492e AMediaCodec_start
00004940 AMediaCodec_stop
00004951 AMediaDataSource_delete
00004969 AMediaDataSource_new
0000497e AMediaDataSource_setClose
00004998 AMediaDataSource_setGetSize
000049b4 AMediaDataSource_setReadAt
000049cf AMediaDataSource_setUserdata
000049ec AMediaExtractor_advance
00004a04 AMediaExtractor_delete
00004a1b AMediaExtractor_getSampleTime
00004a39 AMediaExtractor_getSampleTrackIndex
00004a5d AMediaExtractor_getTrackCount
00004a7b AMediaExtractor_getTrackFormat
00004a9a AMediaExtractor_new
00004aae AMediaExtractor_readSampleData
00004acd AMediaExtractor_seekTo
00004ae4 AMediaExtractor_selectTrack
00004b00 AMediaExtractor_setDataSource
00004b1e AMediaExtractor_setDataSourceCustom
00004b42 AMediaExtractor_setDataSourceFd
00004b62 AMediaFormat_delete
00004b76 AMediaFormat_getFloat
00004b8c AMediaFormat_getInt32
00004ba2 AMediaFormat_getInt64
00004bb8 AMediaFormat_getString
00004bcf AMediaFormat_setInt32
00004be9 cbrtf
00004bf3 eglGetProcAddress
00004c05 clearerr
00004c0e clock
00004c14 strtod
00004c1f pthread_key_create
00004c32 pthread_key_delete
00004c45 pthread_mutex_trylock
00004c5b sem_destroy
00004c67 sem_init
00004c70 sem_post
00004c79 sem_wait
00004c86 usleep
00004c8d vfprintf
00004c96 pthread_rwlock_init
00004caa pthread_rwlock_rdlock
00004cc0 pthread_rwlock_unlock
00004cd6 pthread_rwlock_wrlock
00004cec ptrace
00004cf3 strtoull
00004cfc __system_property_find
00004d13 __system_property_read
00004d2e localtime_r
00004d3a sysconf
00004d42 ALooper_acquire
00004d52 ALooper_pollAll
00004d62 ALooper_release
00004d72 ALooper_wake
00004d7f pthread_setname_np
00004d92 sched_setaffinity
00004da4 atol
00004da9 sched_getaffinity
00004dbb lldiv
00004dc1 memalign
00004dca posix_memalign
00004dd9 pthread_attr_destroy
00004dee sqrtf
00004df4 ldexpf
00004dfb pthread_attr_setdetachstate
00004e17 setpriority
00004e23 gethostbyname
00004e31 __FD_ISSET_chk
00004e40 gethostbyaddr
00004e4e pthread_equal
00004e5c wmemcpy
00004e64 __ctype_get_mb_cur_max
00004e7b __strlen_chk
00004e88 __vsnprintf_chk
00004e98 freelocale
00004ea3 isdigit_l
00004ead islower_l
00004eb7 isupper_l
00004ec1 iswlower_l
00004ecc isxdigit_l
00004ed7 mbrlen
00004ede mbrtowc
00004ee6 mbsnrtowcs
00004ef1 mbsrtowcs
00004efb mbtowc
00004f02 newlocale
00004f0c strftime_l
00004f17 strtof
00004f1e strtold_l
00004f28 strtoll_l
00004f32 strtoull_l
00004f3d uselocale
00004f47 vasprintf
00004f51 vsscanf
00004f59 wcrtomb
00004f61 wcslen
00004f68 wcsnrtombs
00004f73 wmemset
00004f7b wmemmove
00004f84 __memmove_chk
00004f92 android_set_abort_message
00004fac closelog
00004fb5 openlog
00004fbd syslog
00004fc4 dl_iterate_phdr
00004fd4 libunity.so
00004fe0 libunity
00004fe9 libm.so
00004ff1 LIBC
00004ff6 libdl.so
00004fff libc.so
00005007 libmain.so
00005012 libandroid.so
00005020 liblog.so
0000502a libz.so
00005032 libEGL.so
0000503c libmediandk.so
000b9380 AssetBundle
000b938c Physics2D
000b9396 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000b93d9 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000b9411 UnityEngine.Gizmos::DrawWireCube_Injected
000b943b UnityEngine.Graphics::CopyTexture_Region
000b9464 UnityEngine.Renderer::get_sortingOrder
000b948b UnityEngine.Material::SetFloatImpl
000b94ae UnityEngine.Material::SetBufferImpl
000b94d2 UnityEngine.Light::get_intensity
000b94f3 UnityEngine.Mesh::GetBlendShapeIndex
000b9518 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000b9547 UnityEngine.Cubemap::Internal_CreateImpl
000b9570 UnityEngine.Texture2DArray::get_isReadable
000b959b UnityEngine.RenderTexture::ReleaseTemporary
000b95c7 UnityEngine.Cursor::set_visible
000b95e7 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000b9620 UnityEngine.Mathf::IsPowerOfTwo
000b9640 UnityEngine.GameObject::FindGameObjectsWithTag
000b966f UnityEngine.RectTransform::set_sizeDelta_Injected
000b96a1 UnityEngine.Transform::set_localScale_Injected
000b96d0 UnityEngine.Transform::SetAsLastSibling
000b96f8 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000b972f DSPGraph module is no longer loaded
000b9753 ptr2
000b9758 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000b979b UnityEngine.AIModule.dll
000b97b4 UnityEngine.Physics::get_gravity_Injected
000b97de UnityEngine.Physics::GetColliderByInstanceID
000b980b UnityEngine.BoxCollider::set_size_Injected
000b9836 UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000b9876 UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000b98b3 UnityEngine.ConfigurableJoint::set_xDrive_Injected
000b98e6 UnityEngine.ConfigurableJoint::set_yDrive_Injected
000b9919 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000b9950 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000b9984 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000b99c5 UnityEngine.AndroidJNI::FindClass
000b99e7 UnityEngine.AndroidJNI::GetSuperclass
000b9a0d UnityEngine.AndroidJNI::NewGlobalRef
000b9a32 UnityEngine.AndroidJNI::GetStringLength
000b9a5a UnityEngine.AndroidJNI::GetStaticShortField
000b9a86 UnityEngine.AndroidJNI::NewDirectByteBuffer
000b9ab2 UnityEngine.AudioClip::GetData
000b9ad1 UnityEngine.AudioSource::set_spatialize
000b9af9 %s(%d) : Error executing %s (%s)
000b9b1a No CD/DVD devices were found. 
000b9b39 DMA Failure.  See debug output for more information. 
000b9b6f A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000b9bc1 Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000b9c7c FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000b9cde UnityEngine.Networking.UnityWebRequest::SetMethod
000b9d10 UnityEngine.Event::set_mousePosition_Injected
000b9d3e UnityEngine.Event::Internal_Destroy
000b9d62 UnityEngine.IntegratedSubsystem::SetHandle
000b9d8d UnityEngine.CanvasGroup::get_blocksRaycasts
000b9db9 UnityEngine.CanvasRenderer::get_materialCount
000b9de7 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000b9e20 UnityEngine.Canvas::get_rootCanvas
000b9e43 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000b9e76 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000b9eab UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000b9edf UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000b9f19 indexCount
000b9f24 memorysetup-profiler-editor-allocator-block-size
000b9f55 TempJob
000b9f5d GraphicsSettings
000b9f6e DelayedCallManager
000b9f81 PlayerInitEngineGraphics: Loading game manager assets failed
000b9fc1 burst_get_dispatch_info
000b9fd9 Unable to find internal function `%s`
000b9fff Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000ba072 ARGB 32 bit
000ba07e RGBA Compressed ETC2 8 bits
000ba09a RG Compressed EAC 8 bit
000ba0b2 RGB(A) Compressed ASTC 12x12 block
000ba0d5 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000ba150 m_UsageMode
000ba15c SharedTextureData source data is NULL.
000ba183 _OffsetX
000ba18c rotation
000ba195 RenderTexture.Create failed: 2DArray textures are not supported.
000ba1d6 Invalid antiAliasing value (must be at least 1)
000ba206 Setting mipmap mode of already created render texture is not supported!
000ba24e TextureCubeArray has out of range height (got %i max supported %i)
000ba291 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000ba301 NPOT Texture3D is not supported (%dx%dx%d)
000ba32c R8G8
000ba331 B8G8R8
000ba338 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000ba3f5 SetComputeTextureParam
000ba40c SetRenderTarget
000ba41c DrawProcedural
000ba42b Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000ba499 space
000ba49f Jump
000ba4aa world 26
000ba4bb right shift
000ba4c7 alt gr
000ba4ce joystick 3 button 3
000ba4e2 joystick 3 button 9
000ba4f6 joystick 6 button 8
000ba50a joystick 9 button 8
000ba51e joystick 10 button 16
000ba534 joystick 12 button 14
000ba54a joystick 14 button 15
000ba560 joystick 16 button 5
000ba575 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000ba5da .lib
000ba5df Resources/unity_builtin_extra
000ba5fd PlayerInitEngineNoGraphics: InitializeEngine failed
000ba632 GameSkin/vertical scrollbar thumb.png
000ba658 ThemeStyleSheet
000ba668 BatchedGeometry
000ba678 Wind
000ba67d Undo
000ba682 Collab
000ba689 HubClient
