00000244 Android
00000250 r26b
00000290 10909125
000008ad __cxa_finalize
000008bc __cxa_atexit
000008c9 __register_atfork
000008db _ZN8facebook5react20getDefaultColorSpaceEv
00000906 __stack_chk_fail
00000917 _ZN8facebook5react24colorComponentsFromColorENS0_11SharedColorE
00000957 memmove
0000095f _ZN8facebook5react17isColorMeaningfulERKNS0_11SharedColorE
0000099a _ZN8facebook5react19colorFromComponentsENS0_15ColorComponentsE
000009d9 _ZN8facebook5react14alphaFromColorENS0_11SharedColorE
00000a0f _ZN8facebook5react13colorFromRGBAEhhhh
00000a36 _ZN8facebook5react10clearColorEv
00000a57 _ZN8facebook5react10blackColorEv
00000a78 _ZN8facebook5react9Transform8IdentityEv
00000aa0 memcpy
00000aa7 _ZN8facebook5react9Transform9TranslateEfff
00000ad2 tanf
00000ad7 sincosf
00000adf _ZNK8facebook5react9TransformmlERKS1_
00000b05 _ZN8facebook5react9Transform22FromTransformOperationENS0_18TransformOperationERKNS0_4SizeERKS1_
00000b65 _ZN8facebook5react9Transform19isVerticalInversionERKS1_
00000b9d _ZN8facebook5react9Transform21isHorizontalInversionERKS1_
00000bd7 _ZNK8facebook5react9TransformeqERKS1_
00000bfd _ZNK8facebook5react9TransformneERKS1_
00000c23 _ZN8facebook5reactmlERKNS0_9TransformERKNS0_6VectorE
00000c58 _ZN8facebook5reactmlERKNS0_4RectERKNS0_9TransformE
00000c8b _ZNK8facebook5react9Transform15applyWithCenterERKNS0_4RectERKNS0_5PointE
00000cd4 _ZN8facebook5reactmlERKNS0_14RectangleEdgesIfEERKNS0_9TransformE
00000d15 __wrap__ZTISt12length_error
00000d31 __wrap___cxa_allocate_exception
00000d51 __wrap__ZdlPv
00000d5f __wrap__ZTVSt12length_error
00000d7b __wrap___gxx_personality_v0
00000d97 __wrap__Unwind_Resume
00000dad __wrap___cxa_throw
00000dc0 __wrap___cxa_free_exception
00000ddc __wrap__Znwm
00000de9 __wrap__ZNSt11logic_errorC2EPKc
00000e09 __wrap__ZNSt12length_errorD1Ev
00000e28 __wrap___cxa_begin_catch
00000e41 __wrap___cxa_guard_release
00000e5c __wrap___cxa_guard_abort
00000e75 __wrap__ZNSt20bad_array_new_lengthD1Ev
00000e9c __wrap__ZSt9terminatev
00000eb3 __wrap__ZNSt20bad_array_new_lengthC1Ev
00000eda __wrap___cxa_guard_acquire
00000ef5 __wrap__ZTISt20bad_array_new_length
00000f19 libm.so
00000f21 LIBC
00000f26 libc.so
00000f2e libc++_shared.so
00000f3f libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_graphics_graphics.so
00000fa8 APS2
00001437 ?vector
00001865 zPLR
0000207f <a"@
00002122 `.C@!
0000217b T(! 
000023d7 <a"@
000025eb <a"@
000026d3 <  j
00002763 T A 
00002a8f =a&@
00002b8f =a&@
00002dbf =a"@
000034d2 @-pD@-@ #
00003af9 .fini_array
00003b05 .text
00003b0b .got
00003b10 .note.android.ident
00003b24 .got.plt
00003b2d .rela.plt
00003b37 .bss
00003b3c .dynstr
00003b44 .eh_frame_hdr
00003b52 .gnu.version_r
00003b61 .data.rel.ro
00003b6e .relr.dyn
00003b78 .rela.dyn
00003b82 .gnu.version
00003b8f .dynsym
00003b97 .gnu.hash
00003ba1 .relro_padding
00003bb0 .eh_frame
00003bba .gcc_except_table
00003bcc .note.gnu.build-id
00003bdf .dynamic
00003be8 .shstrtab
00003bf2 .rodata
00003bfa .data
