0000027c Android
00000288 r26b
000002c8 10909125
00000328 CM1U
000015d7 !BA@
00001653 /(VI
0000165a kTR!
00001731 __cxa_finalize
00001740 __cxa_atexit
0000174d __register_atfork
0000175f stat
00001764 __stack_chk_fail
00001775 access
0000177c memset
00001783 realpath
0000178c memmove
00001794 memchr
0000179b opendir
000017a3 readdir
000017ab strlen
000017b2 closedir
000017bb memcpy
000017c2 __android_log_print
000017d6 dlopen
000017dd dlclose
000017e5 __strlen_chk
000017f2 memcmp
000017f9 dlerror
00001801 dlsym
00001807 xrEnumerateApiLayerProperties
00001825 xrEnumerateInstanceExtensionProperties
0000184c strcmp
00001853 xrCreateInstance
00001864 xrDestroyInstance
00001876 xrGetInstanceProcAddr
0000188c AAssetManager_fromJava
000018a3 strstr
000018aa strncpy
000018b2 __android_log_write
000018c6 sscanf
000018cd atoi
000018d2 AAssetManager_openDir
000018e8 AAssetDir_getNextFileName
00001902 AAssetDir_close
00001912 AAssetManager_open
00001925 AAsset_getLength
00001936 AAsset_getBuffer
00001947 AAsset_close
00001954 geteuid
0000195c getuid
00001963 getegid
0000196b getgid
00001972 xrGetInstanceProperties
0000198a xrPollEvent
00001996 xrResultToString
000019a7 xrStructureTypeToString
000019bf xrGetSystem
000019cb xrGetSystemProperties
000019e1 xrEnumerateEnvironmentBlendModes
00001a02 xrCreateSession
00001a12 xrDestroySession
00001a23 xrEnumerateReferenceSpaces
00001a3e xrCreateReferenceSpace
00001a55 xrGetReferenceSpaceBoundsRect
00001a73 xrCreateActionSpace
00001a87 xrLocateSpace
00001a95 xrDestroySpace
00001aa4 xrEnumerateViewConfigurations
00001ac2 xrGetViewConfigurationProperties
00001ae3 xrEnumerateViewConfigurationViews
00001b05 xrEnumerateSwapchainFormats
00001b21 xrCreateSwapchain
00001b33 xrDestroySwapchain
00001b46 xrEnumerateSwapchainImages
00001b61 xrAcquireSwapchainImage
00001b79 xrWaitSwapchainImage
00001b8e xrReleaseSwapchainImage
00001ba6 xrBeginSession
00001bb5 xrEndSession
00001bc2 xrRequestExitSession
00001bd7 xrWaitFrame
00001be3 xrBeginFrame
00001bf0 xrEndFrame
00001bfb xrLocateViews
00001c09 xrStringToPath
00001c18 xrPathToString
00001c27 xrCreateActionSet
00001c39 xrDestroyActionSet
00001c4c xrCreateAction
00001c5b xrDestroyAction
00001c6b xrSuggestInteractionProfileBindings
00001c8f xrAttachSessionActionSets
00001ca9 xrGetCurrentInteractionProfile
00001cc8 xrGetActionStateBoolean
00001ce0 xrGetActionStateFloat
00001cf6 xrGetActionStateVector2f
00001d0f xrGetActionStatePose
00001d24 xrSyncActions
00001d32 xrEnumerateBoundSourcesForAction
00001d53 xrGetInputSourceLocalizedName
00001d71 xrApplyHapticFeedback
00001d87 xrStopHapticFeedback
00001d9c xrLocateSpaces
00001dab wcslen
00001db2 strchr
00001db9 stderr
00001dc0 fprintf
00001dc8 vsnprintf
00001dd2 strncmp
00001dda malloc
00001de1 free
00001de6 modf
00001deb __vsnprintf_chk
00001dfb aligned_alloc
00001e09 wmemchr
00001e11 __errno
00001e19 pthread_cond_destroy
00001e2e pthread_mutex_lock
00001e41 pthread_mutex_unlock
00001e56 pthread_mutex_destroy
00001e6c __gnu_strerror_r
00001e7d pthread_cond_signal
00001e91 pthread_cond_broadcast
00001ea8 pthread_cond_wait
00001eba realloc
00001ec2 fopen
00001ec8 fseek
00001ece fclose
00001ed5 fread
00001edb fwrite
00001ee2 fseeko
00001ee9 ftello
00001ef0 fflush
00001ef7 stdin
00001efd stdout
00001f04 ungetc
00001f0b getc
00001f10 __fwrite_chk
00001f1d ungetwc
00001f25 getwc
00001f2b fputwc
00001f32 uselocale
00001f3c vsscanf
00001f44 newlocale
00001f4e isxdigit_l
00001f59 isdigit_l
00001f63 strftime_l
00001f6e mbsrtowcs
00001f78 vasprintf
00001f82 freelocale
00001f8d iswlower_l
00001f98 islower_l
00001fa2 isupper_l
00001fac wcsnrtombs
00001fb7 wcrtomb
00001fbf mbsnrtowcs
00001fca mbrtowc
00001fd2 mbtowc
00001fd9 __ctype_get_mb_cur_max
00001ff0 mbrlen
00001ff7 strtoll_l
00002001 strtoull_l
0000200c strtof_l
00002015 strtod_l
0000201e strtold_l
00002028 syscall
00002030 vfprintf
00002039 fputc
0000203f android_set_abort_message
00002059 openlog
00002061 syslog
00002068 closelog
00002071 abort
00002077 __cxa_thread_atexit_impl
00002090 pthread_rwlock_wrlock
000020a6 pthread_rwlock_unlock
000020bc dladdr
000020c3 dl_iterate_phdr
000020d3 pthread_rwlock_rdlock
000020e9 getauxval
000020f3 __system_property_get
00002109 libm.so
00002111 LIBC
00002116 libdl.so
0000211f libc.so
00002127 LIBC_N
0000212e LIBC_O
00002135 LIBC_P
0000213c libandroid.so
0000214a liblog.so
00002154 libopenxr_loader.so
00002168 APS2
000081a4 authority
000081ae -Infinity
000081b8 query
000081be VUID-xrEnumerateApiLayerProperties-propertyCapacityInput-parameter: insufficient space in array
0000821e VUID-xrEnumerateApiLayerProperties-properties-parameter: non-zero capacity but null array
00008278 Wednesday
00008282 %m/%d/%y
0000828b %s failed to release mutex
000082a6 %s failed to acquire mutex
000082c1 getColumnIndex
000082d0 __next_prime overflow
000082e6 %u.%u.%u
000082ef android/content/Context
00008307 moveToNext
00008312 unsupported locale for standard input
00008338 moveToFirst
00008344  does not appear to exist
0000835e %s failed to broadcast
00008375 std::bad_cast
00008383 __cxa_guard_abort
00008395 strictRoot
000083a0 getCount
000083a9 xrPollEvent
000083b5 disable_environment
000083c9 enable_environment
000083dc RuntimeManifestFile::FindManifestFiles - failed to determine active runtime file path for this environment
00008447 getInt
0000844e stackLimit
00008459 uncaught
00008462 ApiLayerManifestFile::AddManifestFilesAndroid unable to access asset
000084a7 xrDestroyActionSet
000084ba xrCreateActionSet
000084cc /product
000084d5 xrGetReferenceSpaceBoundsRect
000084f3 xrGetActionStateFloat
00008509 rejectDupKeys
00008517 allowNumericKeys
00008528 xrEnumerateViewConfigurationViews
0000854a xrLocateViews
00008558 Active XrInstance handle already exists
00008580 VUID-xrCreateInstance-info-parameter: something wrong with XrInstanceCreateInfo contents
000085d9 allowComments
000085e7 collectComments
000085f7 xrAttachSessionActionSets
00008611 allowSpecialFloats
00008624 xrEnumerateSwapchainFormats
00008640 allowDroppedNullPlaceholders
0000865d has_functions
0000866b xrSyncActions
00008679 xrEnumerateViewConfigurations
00008697 instance_extensions
000086ab XR_EXT_debug_utils
000086be xrSuggestInteractionProfileBindings
000086e6 allowSingleQuotes
000086f8 ApiLayerInterface::GetApiLayerProperties - failed searching for API layer manifest files
00008751 ApiLayerInterface::GetInstanceExtensionProperties - failed searching for API layer manifest files
000087b3 VUID-XrApiLayerProperties-type-type: unknown type in api_layer_properties
000087fd Failed querying extension properties
00008822 unknown type in properties
0000883d invalid properties
00008850 Failed ApiLayerInterface::GetApiLayerProperties
