00000244 Android
00000250 r26b
00000290 10909125
000002ea F<\s
00000fa8 H B 
00001052 +Xj_nV
0000106d o&w&
000010f6 MM@0EL
00001130 Rl.5
00001157 $z3t
0000116d __cxa_finalize
0000117c __cxa_atexit
00001189 __register_atfork
0000119b _ZN8facebook5react23ReactNativeFeatureFlags14commonTestFlagEv
000011d9 _ZN8facebook5react23ReactNativeFeatureFlags28cdpInteractionMetricsEnabledEv
00001225 _ZN8facebook5react23ReactNativeFeatureFlags24cxxNativeAnimatedEnabledEv
0000126d _ZN8facebook5react23ReactNativeFeatureFlags29cxxNativeAnimatedRemoveJsSyncEv
000012ba _ZN8facebook5react23ReactNativeFeatureFlags32disableEarlyViewCommandExecutionEv
0000130a _ZN8facebook5react23ReactNativeFeatureFlags32disableFabricCommitInCXXAnimatedEv
0000135a _ZN8facebook5react23ReactNativeFeatureFlags33disableMountItemReorderingAndroidEv
000013ab _ZN8facebook5react23ReactNativeFeatureFlags45disableOldAndroidAttachmentMetricsWorkaroundsEv
00001408 _ZN8facebook5react23ReactNativeFeatureFlags36disableTextLayoutManagerCacheAndroidEv
0000145c _ZN8facebook5react23ReactNativeFeatureFlags24enableAccessibilityOrderEv
000014a4 _ZN8facebook5react23ReactNativeFeatureFlags41enableAccumulatedUpdatesInRawPropsAndroidEv
000014fd _ZN8facebook5react23ReactNativeFeatureFlags23enableAndroidLinearTextEv
00001544 _ZN8facebook5react23ReactNativeFeatureFlags41enableAndroidTextMeasurementOptimizationsEv
0000159d _ZN8facebook5react23ReactNativeFeatureFlags28enableBridgelessArchitectureEv
000015e9 _ZN8facebook5react23ReactNativeFeatureFlags28enableCppPropsIteratorSetterEv
00001635 _ZN8facebook5react23ReactNativeFeatureFlags47enableCustomFocusSearchOnClippedElementsAndroidEv
00001694 _ZN8facebook5react23ReactNativeFeatureFlags36enableDestroyShadowTreeRevisionAsyncEv
000016e8 _ZN8facebook5react23ReactNativeFeatureFlags33enableDoubleMeasurementFixAndroidEv
00001739 _ZN8facebook5react23ReactNativeFeatureFlags32enableEagerMainQueueModulesOnIOSEv
00001789 _ZN8facebook5react23ReactNativeFeatureFlags29enableEagerRootViewAttachmentEv
000017d6 _ZN8facebook5react23ReactNativeFeatureFlags16enableFabricLogsEv
00001816 _ZN8facebook5react23ReactNativeFeatureFlags20enableFabricRendererEv
0000185a _ZN8facebook5react23ReactNativeFeatureFlags36enableFontScaleChangesUpdatingLayoutEv
000018ae _ZN8facebook5react23ReactNativeFeatureFlags34enableIOSTextBaselineOffsetPerLineEv
00001900 _ZN8facebook5react23ReactNativeFeatureFlags29enableIOSViewClipToPaddingBoxEv
0000194d _ZN8facebook5react23ReactNativeFeatureFlags29enableImagePrefetchingAndroidEv
0000199a _ZN8facebook5react23ReactNativeFeatureFlags39enableImagePrefetchingOnUiThreadAndroidEv
000019f1 _ZN8facebook5react23ReactNativeFeatureFlags48enableImmediateUpdateModeForContentOffsetChangesEv
00001a51 _ZN8facebook5react23ReactNativeFeatureFlags21enableImperativeFocusEv
00001a96 _ZN8facebook5react23ReactNativeFeatureFlags50enableInteropViewManagerClassLookUpOptimizationIOSEv
00001af8 _ZN8facebook5react23ReactNativeFeatureFlags31enableLayoutAnimationsOnAndroidEv
00001b47 _ZN8facebook5react23ReactNativeFeatureFlags27enableLayoutAnimationsOnIOSEv
00001b92 _ZN8facebook5react23ReactNativeFeatureFlags31enableMainQueueCoordinatorOnIOSEv
00001be1 _ZN8facebook5react23ReactNativeFeatureFlags39enableModuleArgumentNSNullConversionIOSEv
00001c38 _ZN8facebook5react23ReactNativeFeatureFlags22enableNativeCSSParsingEv
00001c7e _ZN8facebook5react23ReactNativeFeatureFlags27enableNetworkEventReportingEv
00001cc9 _ZN8facebook5react23ReactNativeFeatureFlags24enablePreparedTextLayoutEv
00001d11 _ZN8facebook5react23ReactNativeFeatureFlags38enablePropsUpdateReconciliationAndroidEv
00001d67 _ZN8facebook5react23ReactNativeFeatureFlags23enableResourceTimingAPIEv
00001dae _ZN8facebook5react23ReactNativeFeatureFlags25enableSwiftUIBasedFiltersEv
00001df7 _ZN8facebook5react23ReactNativeFeatureFlags17enableViewCullingEv
00001e38 _ZN8facebook5react23ReactNativeFeatureFlags19enableViewRecyclingEv
00001e7b _ZN8facebook5react23ReactNativeFeatureFlags27enableViewRecyclingForImageEv
00001ec6 _ZN8facebook5react23ReactNativeFeatureFlags32enableViewRecyclingForScrollViewEv
00001f16 _ZN8facebook5react23ReactNativeFeatureFlags26enableViewRecyclingForTextEv
00001f60 _ZN8facebook5react23ReactNativeFeatureFlags26enableViewRecyclingForViewEv
00001faa _ZN8facebook5react23ReactNativeFeatureFlags43enableVirtualViewContainerStateExperimentalEv
00002005 _ZN8facebook5react23ReactNativeFeatureFlags30enableVirtualViewDebugFeaturesEv
00002053 _ZN8facebook5react23ReactNativeFeatureFlags28enableVirtualViewRenderStateEv
0000209f _ZN8facebook5react23ReactNativeFeatureFlags37enableVirtualViewWindowFocusDetectionEv
000020f4 _ZN8facebook5react23ReactNativeFeatureFlags33enableWebPerformanceAPIsByDefaultEv
00002145 _ZN8facebook5react23ReactNativeFeatureFlags48fixMappingOfEventPrioritiesBetweenFabricAndReactEv
000021a5 _ZN8facebook5react23ReactNativeFeatureFlags21fuseboxEnabledReleaseEv
000021ea _ZN8facebook5react23ReactNativeFeatureFlags31fuseboxNetworkInspectionEnabledEv
00002239 _ZN8facebook5react23ReactNativeFeatureFlags30hideOffscreenVirtualViewsOnIOSEv
00002287 _ZN8facebook5react23ReactNativeFeatureFlags48overrideBySynchronousMountPropsAtMountingAndroidEv
000022e7 _ZN8facebook5react23ReactNativeFeatureFlags20perfMonitorV2EnabledEv
0000232b _ZN8facebook5react23ReactNativeFeatureFlags21preparedTextCacheSizeEv
00002370 _ZN8facebook5react23ReactNativeFeatureFlags33preventShadowTreeCommitExhaustionEv
000023c1 _ZN8facebook5react23ReactNativeFeatureFlags45shouldPressibilityUseW3CPointerEventsForHoverEv
0000241e _ZN8facebook5react23ReactNativeFeatureFlags45shouldTriggerResponderTransferOnScrollAndroidEv
0000247b _ZN8facebook5react23ReactNativeFeatureFlags40skipActivityIdentityAssertionOnHostPauseEv
000024d3 _ZN8facebook5react23ReactNativeFeatureFlags44sweepActiveTouchOnChildNativeGesturesAndroidEv
0000252f _ZN8facebook5react23ReactNativeFeatureFlags42traceTurboModulePromiseRejectionsOnAndroidEv
00002589 _ZN8facebook5react23ReactNativeFeatureFlags41updateRuntimeShadowNodeReferencesOnCommitEv
000025e2 _ZN8facebook5react23ReactNativeFeatureFlags33useAlwaysAvailableJSErrorHandlingEv
00002633 _ZN8facebook5react23ReactNativeFeatureFlags16useFabricInteropEv
00002673 _ZN8facebook5react23ReactNativeFeatureFlags43useNativeEqualsInNativeReadableArrayAndroidEv
000026ce _ZN8facebook5react23ReactNativeFeatureFlags31useNativeTransformHelperAndroidEv
0000271d _ZN8facebook5react23ReactNativeFeatureFlags36useNativeViewConfigsInBridgelessModeEv
00002771 _ZN8facebook5react23ReactNativeFeatureFlags34useOptimizedEventBatchingOnAndroidEv
000027c3 _ZN8facebook5react23ReactNativeFeatureFlags19useRawPropsJsiValueEv
00002806 _ZN8facebook5react23ReactNativeFeatureFlags25useShadowNodeStateOnCloneEv
0000284f _ZN8facebook5react23ReactNativeFeatureFlags24useSharedAnimatedBackendEv
00002897 _ZN8facebook5react23ReactNativeFeatureFlags23useTraitHiddenOnAndroidEv
000028de _ZN8facebook5react23ReactNativeFeatureFlags21useTurboModuleInteropEv
00002923 _ZN8facebook5react23ReactNativeFeatureFlags15useTurboModulesEv
00002962 _ZN8facebook5react23ReactNativeFeatureFlags22viewCullingOutsetRatioEv
000029a8 _ZN8facebook5react23ReactNativeFeatureFlags26virtualViewHysteresisRatioEv
000029f2 _ZN8facebook5react23ReactNativeFeatureFlags25virtualViewPrerenderRatioEv
00002a3b _ZN8facebook5react23ReactNativeFeatureFlags8overrideENSt6__ndk110unique_ptrINS0_31ReactNativeFeatureFlagsProviderENS2_14default_deleteIS4_EEEE
00002aca __stack_chk_fail
00002adb memset
00002ae2 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00002b40 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00002b9d strlen
00002ba4 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00002c07 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00002c59 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002ca6 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002cef _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00002d28 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00002d5f _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00002d91 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00002dde _ZNSt6__ndk18ios_base4initEPv
00002dfc _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00002e35 memmove
00002e3d __wrap___gxx_personality_v0
00002e59 __wrap__Unwind_Resume
00002e6f __wrap__ZTVSt19bad_optional_access
00002e92 __wrap__ZTISt12length_error
00002eae __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00002ede __wrap__ZTVN10__cxxabiv117__class_type_infoE
00002f0b __wrap___cxa_allocate_exception
00002f2b __wrap__ZdlPv
00002f39 __wrap__ZTISt19bad_optional_access
00002f5c __wrap__ZNSt13runtime_errorD1Ev
00002f7c __wrap__ZTVSt12length_error
00002f98 __wrap___cxa_throw
00002fab __wrap___cxa_free_exception
00002fc7 __wrap__ZNSt19bad_optional_accessD1Ev
00002fed __wrap__Znwm
00002ffa __wrap__ZNSt11logic_errorC2EPKc
0000301a __wrap__ZNSt12length_errorD1Ev
00003039 __wrap__ZNSt13runtime_errorC1EPKc
0000305b __wrap__ZTISt13runtime_error
00003078 libc.so
00003080 LIBC
00003085 libc++_shared.so
00003096 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_featureflags_featureflags.so
00003100 APS2
000034b8 enableIOSViewClipToPaddingBox
000034d6 enableViewRecyclingForView
000034f1 enableViewRecyclingForScrollView
00003512 enableViewRecyclingForText
0000352d enableAndroidLinearText
00003545 enablePreparedTextLayout
0000355e enableFontScaleChangesUpdatingLayout
00003583 enableEagerRootViewAttachment
000035a1 enableWebPerformanceAPIsByDefault
000035c3 updateRuntimeShadowNodeReferencesOnCommit
000035ed fixMappingOfEventPrioritiesBetweenFabricAndReact
0000361e enableImperativeFocus
00003634 enableSwiftUIBasedFilters
0000364e enableAndroidTextMeasurementOptimizations
00003678 enableFabricLogs
00003689 enableVirtualViewDebugFeatures
000036a8 useTurboModules
000036b8 enableImmediateUpdateModeForContentOffsetChanges
000036e9 disableOldAndroidAttachmentMetricsWorkarounds
00003717 shouldPressibilityUseW3CPointerEventsForHover
00003745 enableCppPropsIteratorSetter
00003762 enableFabricRenderer
00003777 enableAccessibilityOrder
00003790 useTurboModuleInterop
000037a6 useFabricInterop
000037b7 viewCullingOutsetRatio
000037ce virtualViewHysteresisRatio
000037e9 virtualViewPrerenderRatio
00003803 disableEarlyViewCommandExecution
00003824 preventShadowTreeCommitExhaustion
00003846 enableVirtualViewWindowFocusDetection
0000386c enableVirtualViewContainerStateExperimental
00003898 enableNetworkEventReporting
000038b4 enableNativeCSSParsing
000038cb basic_string
000038d8 enableViewCulling
000038ea useAlwaysAvailableJSErrorHandling
0000390c enableViewRecycling
00003920 commonTestFlag
0000392f preparedTextCacheSize
00003945 useRawPropsJsiValue
00003959 enableVirtualViewRenderState
00003976 skipActivityIdentityAssertionOnHostPause
0000399f fuseboxEnabledRelease
000039b5 enableBridgelessArchitecture
000039d2 useShadowNodeStateOnClone
000039ec enableIOSTextBaselineOffsetPerLine
00003a0f enableViewRecyclingForImage
00003a2b useNativeViewConfigsInBridgelessMode
00003a50 Feature flags cannot be overridden more than once
00003a82 useSharedAnimatedBackend
