00000244 Android
00000250 r26b
00000290 10909125
000005a9 __cxa_finalize
000005b8 __cxa_atexit
000005c5 __register_atfork
000005d7 JNI_OnLoad
000005e2 __stack_chk_fail
000005f3 Java_com_oculus_android_exoplayer2_ext_opus_OpusDecoder_opusInit
00000634 opus_multistream_decoder_create
00000654 opus_multistream_decoder_ctl
00000671 opus_strerror
0000067f __android_log_print
00000693 Java_com_oculus_android_exoplayer2_ext_opus_OpusDecoder_opusDecode
000006d6 opus_multistream_decode
000006ee Java_com_oculus_android_exoplayer2_ext_opus_OpusDecoder_opusSecureDecode
00000737 Java_com_oculus_android_exoplayer2_ext_opus_OpusDecoder_opusClose
00000779 opus_multistream_decoder_destroy
0000079a Java_com_oculus_android_exoplayer2_ext_opus_OpusDecoder_opusReset
000007dc Java_com_oculus_android_exoplayer2_ext_opus_OpusDecoder_opusGetErrorMessage
00000828 Java_com_oculus_android_exoplayer2_ext_opus_OpusDecoder_opusGetErrorCode
00000871 Java_com_oculus_android_exoplayer2_ext_opus_OpusLibrary_opusIsSecureDecodeSupported
000008c5 Java_com_oculus_android_exoplayer2_ext_opus_OpusLibrary_opusGetVersion
0000090c opus_get_version_string
00000924 libc.so
0000092c LIBC
00000931 libopus.so
0000093c liblog.so
00000946 libopusJNI.so
00000a70 init
00000a75 Failed to create Opus Decoder; status=%s
00000a9e Failed to set Opus header gain; status=%s
00000ac8 com/oculus/android/exoplayer2/decoder/SimpleOutputBuffer
00000b01 opus_jni
00000b0a (JI)Ljava/nio/ByteBuffer;
000014f9 .fini_array
00001505 .text
0000150b .note.android.ident
0000151f .got.plt
00001528 .rela.plt
00001532 .bss
00001537 .dynstr
0000153f .eh_frame_hdr
0000154d .gnu.version_r
0000155c .data.rel.ro
00001569 .relr.dyn
00001573 .gnu.version
00001580 .dynsym
00001588 .gnu.hash
00001592 .relro_padding
000015a1 .eh_frame
000015ab .note.gnu.build-id
000015be .dynamic
000015c7 .shstrtab
000015d1 .rodata
