00000244 Android
00000250 r21e
00000290 7075529
000144f4 H!##
00014785 #  !
000158c1 x0@D"
0001685a g-F-
00016878 <$$|UCP
00016948 X>va
0001696b WTzx
0001699c TH>|
000169a8 ~(	740V
000169ba <>. 
000169fd  ^=Hi
00016a8f r ui
00016bbf PZ8:
00016ccf -InQ
00016d33 bx_Ne
00016d61 yd[4v
00016ddb $t%Z\
00016ded v[ja
00016e58 0.n<
00016ee0 $q`h
00016ee8 PJ{_4
00016ef6 sgLF%
00017021 I']Zw
00017046 =!}FO
00017105  &pGF
00017135 .b-"
00017143 e(9NkF
00017196 i=(w
000171d5 2>I,
000172d8 ~@$m
000172ed pLp&:
000173b7 }N{<|L
00017411 MKvZ
00017420 j0f	
0001745e sCJ\
00017475 j;.O
0001771b uHd>4
0001780c B/;g
0001783e )hV%
000178ef yzy2
0001792d ^4i)
000179c7 1%]Mw
00017abe w){L{
00017b2d ('?4
00017bb7 >@B&
00017bbc zNRz
00017bf5 zi#Zr/
00017c4b Bfs%
00017c7b Ahs%
00017ca6 RSZ[
00017cee S\\%
00017d1c :(l@B
00017d9c a[v{4
00017deb 4,%rR"AS!b
00017e31 y(Zp
00017e38 |yI&&$
00017e59 AKps
00017e6d f4f<`;>
00017e80 ,F=]~
00017ea8 wJx	
00017edf 4&Xx
00017f0b {CSE
00017f9e F pb;
000180bf y>zw
000180d3 Q~#)
00018104 8CF[
00018112 ?M`N8	
0001815c "\bu
000181b2 ;&*>
000181c0 .Y1L
00018235 kL*"
00018288 r6_PL
00018292 @c67.
000182a1 XE) 1/
000182c5 Ez;H
000182d5 /cnxd 
0001830b BJ:}#
000183a2 /T9[t
000183ad N{gk
000183d6 c1vj
00018427 iD]G 
00018478 P:jJ(
000184a0 Y$s>
000184d0 V^^9M
0001850e ^P"Ups
0001859b lx_F}
000185be ]Ez,
0001870a em*d
00018739 c,<B
000187f3 LGny
000188db D`hh
0001890a "EpFJ
000189e6 9]6U
00018a4f {@e-
00018a57 }%Qd
00018a78 <`4\
00018b10 :7g>
00018c35 |X2R
00018c65 pOkx
00018cd2 1sn3
00018d28 @pWb
00018de8 vsfT
00018e66 KwQ^
00018f22 M@7F
00018ffe KRg+
00019048  hInT..
000190c6 (?5V
00019123 Wz@6
00019183 lB2F
000191da /[w1
00019221 q1*y1
0001928a S"}1
000192b0 .wA 
00019429 LeChg
000194ac BUYb
0001956a Czhg
00019625 __wrap_malloc
00019633 __cxa_finalize
00019642 __register_atfork
00019654 __cxa_atexit
00019661 __android_log_vprint
00019676 UnityGetAudioEffectDefinitions
00019695 _Z13DeclareEffectR26UnityAudioEffectDefinitionPKcPFiP21UnityAudioEffectStateES6_PFiS4_PfS7_jiiEPFiS4_ifEPFiS4_iS7_PcEPFiS4_S2_S7_iEPFiS0_E
00019720 _Z17RegisterParameterR26UnityAudioEffectDefinitionPKcS2_fffffiS2_
00019762 _Z29InitParametersFromDefinitionsPFiR26UnityAudioEffectDefinitionEPf
000197a7 _Z6strnewPKc
000197b4 _Z6tmpstriPKcz
000197c3 _ZN11FFTAnalyzer10ReadBufferEPfib
000197e5 _ZN11FFTAnalyzer12AnalyzeInputEPfiif
0001980a _ZN11FFTAnalyzer13AnalyzeOutputEPfiif
00019830 _ZN11FFTAnalyzer16CheckInitializedEv
00019855 _ZN11FFTAnalyzer7CleanupEv
00019870 _ZN13HistoryBuffer10ReadBufferEPfiif
00019895 _ZN13HistoryBuffer4InitEi
000198af _ZN13HistoryBufferC1Ev
000198c6 _ZN13HistoryBufferC2Ev
000198dd _ZN13HistoryBufferD1Ev
000198f4 _ZN13HistoryBufferD2Ev
0001990b _ZN17OculusSpatializer14CreateCallbackEP21UnityAudioEffectState
0001994b _ZN17OculusSpatializer15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
00019994 _ZN17OculusSpatializer15ReleaseCallbackEP21UnityAudioEffectState
000199d5 _ZN17OculusSpatializer22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
00019a23 _ZN17OculusSpatializer25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
00019a73 _ZN17OculusSpatializer25SetFloatParameterCallbackEP21UnityAudioEffectStateif
00019ac0 _ZN17OculusSpatializer32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
00019b17 _ZN27OculusSpatializerReflection14CreateCallbackEP21UnityAudioEffectState
00019b61 _ZN27OculusSpatializerReflection15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
00019bb4 _ZN27OculusSpatializerReflection15ReleaseCallbackEP21UnityAudioEffectState
00019bff _ZN27OculusSpatializerReflection22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
00019c57 _ZN27OculusSpatializerReflection25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
00019cb1 _ZN27OculusSpatializerReflection25SetFloatParameterCallbackEP21UnityAudioEffectStateif
00019d08 _ZN27OculusSpatializerReflection32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
00019d69 _ZN3FFT7ForwardEP18UnityComplexNumberi
00019d90 _ZN3FFT8BackwardEP18UnityComplexNumberi
00019db8 _ZN5Mutex4LockEv
00019dc9 _ZN5Mutex6UnlockEv
00019ddc _ZN5Mutex7TryLockEv
00019df0 _ZN5MutexC1Ev
00019dfe _ZN5MutexC2Ev
00019e0c _ZN5MutexD1Ev
00019e1a _ZN5MutexD2Ev
00019e28 _ZNK11FFTAnalyzer9CanBeReadEv
00019e46 _ZSt9terminatev
00019e56 _ZdaPv
00019e5d _Znam
00019e63 __cxa_begin_catch
00019e75 __gxx_personality_v0
00019e8a __stack_chk_fail
00019e9b __strcpy_chk
00019ea8 cosf
00019ead memset
00019eb4 pthread_mutex_destroy
00019eca pthread_mutex_init
00019edd pthread_mutex_lock
00019ef0 pthread_mutex_trylock
00019f06 pthread_mutex_unlock
00019f1b pthread_mutexattr_destroy
00019f35 pthread_mutexattr_init
00019f4c pthread_mutexattr_settype
00019f66 sincosf
00019f6e strcpy
00019f75 strlen
00019f7c vsprintf
00019f85 ONSP_GetVersion
00019f95 ONSP_SetProfilerEnabled
00019fad ONSP_SetProfilerPort
00019fc2 OSP_AllocBuffer
00019fd2 OSP_GetMaxNumSpatializedSounds
