0000027c Android
00000288 r28-beta2
000002c8 12674087
000010e9 __cxa_finalize
000010f8 __cxa_atexit
00001105 JNI_OnLoad
00001110 UnityPluginLoad
00001120 UnityPluginUnload
00001132 __cxa_pure_virtual
00001145 microphone_capture_free
0000115d microphone_capture_get_audio
0000117a microphone_capture_new
00001191 microphone_capture_start
000011aa microphone_capture_stop
000011c2 set_max_log_level
000011d4 pthread_getspecific
000011e8 malloc
000011ef pthread_setspecific
00001203 syscall
0000120b memmove
00001213 sched_yield
0000121f free
00001224 memcpy
0000122b memalign
00001234 realloc
0000123c memset
00001243 calloc
0000124a setenv
00001251 __errno
00001259 getrandom
00001263 read
00001268 close
0000126e strlen
00001275 fstat
0000127b lseek64
00001283 memcmp
0000128a mmap
0000128f munmap
00001296 dl_iterate_phdr
000012a6 strerror_r
000012b1 dlsym
000012b7 abort
000012bd pthread_atfork
000012cc pthread_mutex_lock
000012df pthread_mutex_unlock
000012f4 open
000012f9 poll
000012fe pthread_key_create
00001311 pthread_key_delete
00001324 write
0000132a clock_gettime
00001338 stat
0000133d readlink
00001346 getenv
0000134d getcwd
00001354 realpath
0000135d __android_log_print
00001371 clock_nanosleep
00001381 pthread_mutex_trylock
00001397 pthread_mutex_destroy
000013ad snprintf
000013b6 posix_memalign
000013c5 __sF
000013ca fwrite
000013d1 vfprintf
000013da fputc
000013e0 vasprintf
000013ea android_set_abort_message
00001404 openlog
0000140c syslog
00001413 closelog
0000141c strcmp
00001423 memchr
0000142a pthread_cond_wait
0000143c pthread_cond_broadcast
00001453 pthread_cond_destroy
00001468 pthread_cond_signal
0000147c pthread_detach
0000148b __system_property_get
000014a1 atoi
000014a6 fflush
000014ad pthread_create
000014bc gettid
000014c3 usleep
000014ca dlopen
000014d1 SL_IID_ANDROIDCONFIGURATION
000014ed SL_IID_PLAY
000014f9 SL_IID_ANDROIDSIMPLEBUFFERQUEUE
00001519 __assert2
00001523 SL_IID_ENGINE
00001531 SL_IID_BUFFERQUEUE
00001544 SL_IID_RECORD
00001552 sinf
00001557 cosh
0000155c getauxval
00001566 strncmp
0000156e pthread_once
0000157b pthread_rwlock_unlock
00001591 fprintf
00001599 pthread_rwlock_rdlock
000015af pthread_rwlock_wrlock
000015c5 libc.so
000015cd LIBC
000015d2 libm.so
000015da libdl.so
000015e3 liblog.so
000015ed libOpenSLES.so
00013e40 InvalidArguments
00013e70 assertion `left ) when slicing `connection reset
00013eb0 Detached thread 
00013ee0 entity not found
00013f00 getMinBufferSize
00013f20 .debug_types.dwofound jni method{invalid syntax}host unreachable)
00013f90 FindClass result
00013fc0 invalid filenamerange end index 
00014090              at 
000140c0 PermissionDenied
000140d8  $(,048<
00014140 no storage space right` failed: AddrNotAvailable@
000141b0 0123456789abcdef
00014218 os_error
00014228 NotFoundTimedOutlifetime
00014268 extern "
00014281 Thread 
000142a0 internal
000142b0 channels
000142d8  (bytes ThreadId
00014320 Internal
00014340 Deadlock
00014350 deadlock
00014370 thread '
000143af ?NulError
000143c0 NoMemory
00014a70 gk[w}m
00014a79 Y_{UiSq
00014a8f WQKMI
00014a98 0iEii
00014a9e iii*
00014aa4 iiHN6iK]Ziii?
00014ab4 f!Qii
00014aba $iB3Tiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii'
00014afb -i9Wii<ii
00014b06 i`ii
00014b0b iiiii	
00014b12 -W[Kgm]sQqIOkEYCao}eiy
00014b2f u_wGA;=9
00014b38 {MC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\crossbeam-channel-0.5.13\src\waker.rsC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\crossbeam-channel-0.5.13\src\channel.rsC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\crossbeam-channel-0.5.13\src\flavors\list.rsC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\crossbeam-channel-0.5.13\src\flavors\zero.rsC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\crossbeam-channel-0.5.13\src\flavors\array.rshost supplied incorrect sample typeC:\Users\sondr\.cargo\git\checkouts\cpal-8eafe09dea8dbc82\7986022\src\traits.rsC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\oboe-0.6.1\src\audio_stream_callback.rsDefaultFixedSampleRateStreamConfigsample_ratebuffer_sizeSetLoggerErrorC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\oboe-0.6.1\src\audio_stream.rsC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\oboe-0.6.1\src\audio_stream_base.rsOkErrMore than 2 channels are not supported by Oboe.Creating new MicrophoneCapture instancenative_microphone::ffisrc\ffi.rs
00014fc8 Error detaching current thread: index out of bounds: the len is Microphone Capture Free received
00015048 Microphone Capture Stop received
00015088 Microphone input capture stoppedexception found, returning errorMicrophone Capture Start receivedPure virtual function called[LCK NativeMicrophone] Could not convert log message to CStringsrc\unity.rsCould not convert file path to CStringRegistered new capture object with key:  on thread native_microphone::capturessrc\captures.rsFailed to drop capture object with supplied key: Dropped capture object with key: Creating new MicrophoneCapture instance with output_channels: , output_samplerate: native_microphonesrc\lib.rsFailed to find supported config when looking for sample rate: Starting microphone input captureUsing Default input device: Using input config: Input will be resampled to output channels:  and sample rate: Microphone input capture stream startedInput device has more than 2 channels, only stereo or mono is supportedFailed to lock audio dataStream error: 
00015410 Could not set logger
00015438 C:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\addr2line-0.24.2\src\line.rscapacity overflowlibrary/alloc/src/raw_vec.rslibrary/alloc/src/ffi/c_str.rsa formatting trait implementation returned an errorlibrary/alloc/src/fmt.rs) should be < len (is removal index (is /rustc/129f3b9964af4d4a709d1383930ade12dfe7c081/library/alloc/src/collections/btree/navigate.rsC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\gimli-0.31.1\src\read\line.rs/rustc/129f3b9964af4d4a709d1383930ade12dfe7c081/library/core/src/num/wrapping.rsC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\gimli-0.31.1\src\read\index.rs.debug_abbrev.debug_addr.debug_aranges.debug_cu_index.debug_info.debug_line.debug_line_str.debug_loc.debug_loclists.debug_ranges.debug_rnglists.debug_str.debug_str_offsets.debug_tu_index.debug_types.debug_abbrev.dwo.debug_info.dwo.debug_line.dwo.debug_loc.dwo.debug_loclists.dwo.debug_rnglists.dwo.debug_str.dwo.debug_str_offsets.dwoPoisonErrorC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\addr2line-0.24.2\src\unit.rsC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\addr2line-0.24.2\src\function.rsassertion failed: slot.get()C:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\backtrace-0.3.74\src/lib.rsC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\backtrace-0.3.74\src\symbolize\gimli\stash.rsC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\backtrace-0.3.74\src\symbolize\gimli.rsC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\backtrace-0.3.74\src\symbolize\gimli\elf.rs.debug/proc/self/mapsC:\Users\sondr\.cargo\registry\src\index.crates.io-6f17d22bba15001f\cesu8-1.1.0\src\lib.rsassertion failed: w <= 4assertion failed: i + w <= bytes.len()assertion failed: 0xD800 <= surrogate && surrogate <= 0xDFFFassertion failed: edelta >= 0library/core/src/num/diy_float.rs
00015c0c [Am-
00015c9b kpnJ
00015cd4 library/core/src/num/flt2dec/strategy/dragon.rsassertion failed: d.mant > 0assertion failed: d.minus > 0assertion failed: d.plus > 0assertion failed: d.mant.checked_sub(d.minus).is_some()assertion failed: d.mant.checked_add(d.plus).is_some()
00015e1a U1(\Q
00015e48 mSx@
00015efa b}$l
00015f69 ~)p$w
00015fb9 11eU%
0001627b z^KD
