00000244 Android
00000250 r26b
00000290 10909125
0000045d __cxa_finalize
0000046c __cxa_atexit
00000479 __register_atfork
0000048b _ZN8facebook10perflogger8internal15QplReleaseFlags23sEnablePerfOptimizationE
000004d8 _ZN8facebook10perflogger8internal15QplReleaseFlags13sUnitTestFlagE
0000051b _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableHealthCountersE
00000566 _ZN8facebook10perflogger8internal15QplReleaseFlags19sHealthCountersSizeE
000005af _ZN8facebook10perflogger8internal15QplReleaseFlags23sEnableAppIDBasedConfigE
000005fc _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableClientFallbackE
00000647 libc.so
0000064f LIBC
00000654 libxplat_perflogger_safe_rollout_qpl_safe_rollout.so
00000a1e .fini_array
00000a2a .text
00000a30 .note.android.ident
00000a44 .got.plt
00000a4d .rela.plt
00000a57 .bss
00000a5c .dynstr
00000a64 .eh_frame_hdr
00000a72 .gnu.version_r
00000a81 .data.rel.ro
00000a8e .relr.dyn
00000a98 .gnu.version
00000aa5 .dynsym
00000aad .gnu.hash
00000ab7 .relro_padding
00000ac6 .eh_frame
00000ad0 .note.gnu.build-id
00000ae3 .dynamic
00000aec .shstrtab
00000af6 .data
