0000027c Android
00000288 r26b
000002c8 10909125
00000750 cZ=#
00000755 __cxa_finalize
00000764 __cxa_atexit
00000771 __register_atfork
00000783 __stack_chk_fail
00000794 _ZTVNSt6__ndk110__function6__funcIPFNS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEvENS_9allocatorISB_EESA_EE
0000082d _ZNSt6__ndk16chrono12steady_clock3nowEv
00000855 _ZN8facebook5react20TransactionTelemetry16setAsThreadLocalEv
00000892 _ZN8facebook5react20TransactionTelemetry18unsetAsThreadLocalEv
000008d1 _ZN8facebook5react20TransactionTelemetry10willCommitEv
00000908 _ZN8facebook5react20TransactionTelemetry9didCommitEv
0000093d _ZN8facebook5react20TransactionTelemetry8willDiffEv
00000971 _ZN8facebook5react20TransactionTelemetry7didDiffEv
000009a4 _ZN8facebook5react20TransactionTelemetry10willLayoutEv
000009db _ZN8facebook5react20TransactionTelemetry9didLayoutEv
00000a10 _ZN8facebook5react20TransactionTelemetry9didLayoutEi
00000a45 _ZN8facebook5react20TransactionTelemetry17setRevisionNumberEi
00000a83 strcmp
00000a8a _ZTVNSt6__ndk117bad_function_callE
00000aad _ZTINSt6__ndk117bad_function_callE
00000ad0 _ZNSt6__ndk117bad_function_callD1Ev
00000af4 _ZTINSt6__ndk110__function6__funcIPFNS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEvENS_9allocatorISB_EESA_EE
00000b8d _ZTINSt6__ndk110__function6__baseIFNS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEvEEE
00000c0f _ZN8facebook5react20TransactionTelemetryC1Ev
00000c3c __wrap___cxa_begin_catch
00000c55 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00000c85 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00000cb2 __wrap___cxa_allocate_exception
00000cd2 __wrap__ZdlPv
00000ce0 __wrap__ZTVN10__cxxabiv120__function_type_infoE
00000d10 __wrap__ZTVN10__cxxabiv119__pointer_type_infoE
00000d3f __wrap___gxx_personality_v0
00000d5b __wrap___cxa_throw
00000d6e __wrap__Znwm
00000d7b __wrap__ZSt9terminatev
00000d92 libc.so
00000d9a LIBC
00000d9f libc++_shared.so
00000db0 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_telemetry_telemetry.so
00000e18 APS2	
00000fe4 NSt6__ndk110__function6__funcIPFNS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEvENS_9allocatorISB_EESA_EE
00001079 NSt6__ndk110__function6__baseIFNS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEvEEE
000010f7 PFNSt6__ndk16chrono10time_pointINS0_12steady_clockENS0_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEvE
0000115d FNSt6__ndk16chrono10time_pointINS0_12steady_clockENS0_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEvE
00001565 zPLR
00001e19 .fini_array
00001e25 .text
00001e2b .got
00001e30 .note.android.ident
00001e44 .got.plt
00001e4d .rela.plt
00001e57 .tbss
00001e5d .dynstr
00001e65 .eh_frame_hdr
00001e73 .gnu.version_r
00001e82 .data.rel.ro
00001e8f .relr.dyn
00001e99 .rela.dyn
00001ea3 .gnu.version
00001eb0 .dynsym
00001eb8 .gnu.hash
00001ec2 .relro_padding
00001ed1 .eh_frame
00001edb .gcc_except_table
00001eed .note.gnu.build-id
00001f00 .dynamic
00001f09 .shstrtab
00001f13 .rodata
00001f1b .data
