00000244 Android
00000250 r26b
00000290 10909125
000004bd __cxa_finalize
000004cc __cxa_atexit
000004d9 __register_atfork
000004eb _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableHealthCountersE
00000536 _ZN8facebook10perflogger8internal15QplReleaseFlags19sHealthCountersSizeE
0000057f _ZN8facebook10perflogger8internal15QplReleaseFlags26sUseClientFallbackApproachE
000005cf _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableClientFallbackE
0000061a _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableEventFilteringE
00000665 _ZN8facebook10perflogger8internal15QplReleaseFlags34sDisableListenersOnUnsampledEventsE
000006bd _ZN8facebook10perflogger8internal15QplReleaseFlags38sEnableListenerTypeInfoOnHealthMetricsE
00000719 _ZN8facebook10perflogger8internal15QplReleaseFlags26sBucketedHashMapBucketSizeE
00000769 _ZN8facebook10perflogger8internal15QplReleaseFlags36sEnableEventLoggerLockScopeReductionE
000007c3 libc.so
000007cb LIBC
000007d0 libxplat_perflogger_safe_rollout_qpl_safe_rollout.so
00000ba1 .fini_array
00000bad .text
00000bb3 .note.android.ident
00000bc7 .got.plt
00000bd0 .rela.plt
00000bda .bss
00000bdf .dynstr
00000be7 .eh_frame_hdr
00000bf5 .gnu.version_r
00000c04 .data.rel.ro
00000c11 .relr.dyn
00000c1b .gnu.version
00000c28 .dynsym
00000c30 .gnu.hash
00000c3a .relro_padding
00000c49 .eh_frame
00000c53 .note.gnu.build-id
00000c66 .dynamic
00000c6f .shstrtab
00000c79 .data
