00000244 Android
00000250 r26b
00000290 10909125
00000505 __cxa_finalize
00000514 __cxa_atexit
00000521 __register_atfork
00000533 MCPPluginFunctionDetailsIsValid
00000553 abort
00000559 MCPPluginMetadataIsRegistryPreRegistered
00000582 MCPRegistrySessionedExtCreateAvailableKeySetFuncForCodeGenOnly
000005c1 MCFSetCreate
000005ce MCPRegistrySessionedExtIsAvailableFuncForCodeGenOnly
00000603 MCPRegistrySessionlessExtCreateAvailableKeySetFuncForCodeGenOnly
00000644 MCPRegistrySessionlessExtIsAvailableFuncForCodeGenOnly
0000067b MCPExtensionDefSessionlessLookupFunctionDetailsForCodeGenOnly
000006b9 MCPExtensionDefSessionedLookupFunctionDetailsForCodeGenOnly
000006f5 MsysPluginRegistryCheckIsMCPPreRegistered
0000071f mockptr_MSYS_MCFTripwireHook
0000073c libc.so
00000744 LIBC
00000749 libxplat_mcf_mcfDirect.so
00000763 libxplat_msys_MessengerCorePlugin.so
00000788 APS2
00001191 .fini_array
0000119d .text
000011a3 .got
000011a8 .note.android.ident
000011bc .got.plt
000011c5 .rela.plt
000011cf .bss
000011d4 .dynstr
000011dc .eh_frame_hdr
000011ea .gnu.version_r
000011f9 .data.rel.ro
00001206 .relr.dyn
00001210 .rela.dyn
0000121a .gnu.version
00001227 .dynsym
0000122f .gnu.hash
00001239 .relro_padding
00001248 .eh_frame
00001252 .note.gnu.build-id
00001265 .dynamic
0000126e .shstrtab
00001278 .rodata
