0000027c Android
00000288 r26b
000002c8 10909125
0000bdf8 @d@d
0000befe D`A 
0000bf39  I(T!
0000c49a $@##
0000c4bc @ H"
0000c58b @@@(
0000cd43 6?zw
0000cd59 E^MM
0000cdcb IT>W
0000cdd2 {Db.
0000cde3 <0f[
0000cdf5 +7S#
0000cf4c :7g>
0000cfc8 {NRz.
0000d049 !E-^
0000d06c _7dC$
0000d0b5 LeC%
0000d10f o ui
0000d187 :9CF[
0000d1ad OBcz
0000d1dc (9Nkn
0000d1fe A$Bv
0000d25b <oPq
0000d2d7 <pFJ
0000d2ed y(ZTe
0000d2ff r|"G
0000d3a9 ql6d)
0000d3e1  &pf
0000d437 ?!hIn|7
0000d45c @pWb
0000d497 W*Hj
0000d569 kL*[-
0000d64d }VB#
0000d653 QB2F
0000d6ab %2al
0000d6bd tJH.
0000d6ef N$QC5
0000d71c ,%rR<
0000d73d yd["S
0000d766 `e^~
0000d7e9 -m>z
0000d806 -IlX
0000d84d %{Mj
0000d864 K:}#`
0000d8ac ,F=]
0000d8f0 &$Hi
0000d91e a# cS
0000d940 N{<|
0000d993 eHZ%
0000d9b2 >S`[v{
0000d9cf ^YZ?
0000da33 c0}>
0000da40 P]+]T
0000da5c }yI&'
0000daca ;&\P
0000db39 xQp*
0000db52  npT
0000dbde 6;rTD
0000dc95 [~[s
0000de18 @|QI`
0000de64 <`4\
0000dedf %1.n<*
0000e05b JPcA
0000e14b Vz's
0000e167 s$q`hd
0000e19f -d.v
0000e1e1 S	,g
0000e25f S/wA p
0000e276 G'T~$7
0000e28e jvF#
0000e2a7 10xT
0000e30f \y_F}
0000e330 H\#)D]G 
0000e3b6 cnD 
0000e3f1 #0K.
0000e401 zi#(
0000e421 o--c
0000e432 9y@e-
0000e46e ]u2|T  
0000e5a1 vtrPJ{_
0000e5e9 IETW
0000e60d DV.:
0000e6d1 __cxa_finalize
0000e6e0 __cxa_atexit
0000e6ed __register_atfork
0000e6ff __android_log_print
0000e713 __android_log_vprint
0000e728 _Z6strnewPKc
0000e735 strlen
0000e73c strcpy
0000e743 _Z6tmpstriPKcz
0000e752 vsnprintf
0000e75c __stack_chk_fail
0000e76d _ZN3FFT7ForwardEP18UnityComplexNumberi
0000e794 sincosf
0000e79c _ZN3FFT8BackwardEP18UnityComplexNumberi
0000e7c4 _ZN11FFTAnalyzer7CleanupEv
0000e7df _ZN11FFTAnalyzer12AnalyzeInputEPfiif
0000e804 _ZN11FFTAnalyzer16CheckInitializedEv
0000e829 cosf
0000e82e memset
0000e835 _ZN11FFTAnalyzer13AnalyzeOutputEPfiif
0000e85b _ZNK11FFTAnalyzer9CanBeReadEv
0000e879 _ZN11FFTAnalyzer10ReadBufferEPfib
0000e89b _ZN13HistoryBufferC2Ev
0000e8b2 _ZN13HistoryBufferD2Ev
0000e8c9 _ZN13HistoryBuffer4InitEi
0000e8e3 _ZN13HistoryBuffer10ReadBufferEPfiif
0000e908 _ZN5MutexC2Ev
0000e916 pthread_mutexattr_init
0000e92d pthread_mutexattr_settype
0000e947 pthread_mutex_init
0000e95a pthread_mutexattr_destroy
0000e974 _ZN5MutexD2Ev
0000e982 pthread_mutex_destroy
0000e998 _ZN5Mutex7TryLockEv
0000e9ac pthread_mutex_trylock
0000e9c2 _ZN5Mutex4LockEv
0000e9d3 pthread_mutex_lock
0000e9e6 _ZN5Mutex6UnlockEv
0000e9f9 pthread_mutex_unlock
0000ea0e _Z17RegisterParameterR26UnityAudioEffectDefinitionPKcS2_fffffiS2_
0000ea50 __strcpy_chk
0000ea5d _Z29InitParametersFromDefinitionsPFiR26UnityAudioEffectDefinitionEPf
0000eaa2 _Z13DeclareEffectR26UnityAudioEffectDefinitionPKcPFiP21UnityAudioEffectStateES6_PFiS4_PfS7_jiiEPFiS4_ifEPFiS4_iS7_PcEPFiS4_S2_S7_iEPFiS0_E
0000eb2d UnityGetAudioEffectDefinitions
0000eb4c _ZN11MetaXRAudio15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000eb8f _ZN11MetaXRAudio15ReleaseCallbackEP21UnityAudioEffectState
0000ebca _ZN11MetaXRAudio14CreateCallbackEP21UnityAudioEffectState
0000ec04 _ZN11MetaXRAudio25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000ec4b _ZN11MetaXRAudio25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000ec95 _ZN11MetaXRAudio22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000ecdd _ZN11MetaXRAudio32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000ed2e _ZN21MetaXRAudioReflection15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000ed7b _ZN21MetaXRAudioReflection14CreateCallbackEP21UnityAudioEffectState
0000edbf _ZN21MetaXRAudioReflection15ReleaseCallbackEP21UnityAudioEffectState
0000ee04 _ZN21MetaXRAudioReflection25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000ee55 _ZN21MetaXRAudioReflection25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000eea9 _ZN21MetaXRAudioReflection22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000eefb _ZN21MetaXRAudioReflection32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000ef56 _ZN13HistoryBufferC1Ev
0000ef6d _ZN13HistoryBufferD1Ev
0000ef84 _ZN5MutexC1Ev
0000ef92 _ZN5MutexD1Ev
0000efa0 unused_variable_MemoryAllocators
0000efc1 _ZGV32unused_variable_MemoryAllocators
0000efe8 _Z27ExposeUnityMemoryAllocatorsv
0000f009 _ZN11MetaXRAudio23returnSourceIndexToPoolEPNS_10EffectDataE
0000f045 _ZN11MetaXRAudio6gMutexE
0000f05e ovrAudio_ResetAudioSource
0000f078 _ZN11MetaXRAudio24findAvailableSourceIndexEm
0000f0a5 _ZN11MetaXRAudio8gEffectsE
0000f0c0 _ZN11MetaXRAudio28initializeSpatializerContextEv
0000f0f1 ovrAudio_GetVersion
0000f105 ovrAudioInternal_Log
0000f11a ovrAudio_ShutdownContext
0000f133 ovrAudio_CreateContext
0000f14a ovrAudio_InitializeContext
0000f165 ovrAudio_SetAudioSourceRange
0000f182 ovrAudio_AllocSamples
0000f198 ovrAudio_CreateAmbisonicStream
0000f1b7 expf
0000f1bc ovrAudio_FreeSamples
0000f1d1 ovrAudio_DestroyAmbisonicStream
0000f1f1 ovrAudio_IsEnabled
0000f204 ovrAudio_ResetAmbisonicStream
0000f222 ovrAudio_SetAmbisonicOrientation
0000f243 ovrAudio_SetListenerVectors
0000f25f ovrAudio_SetAmbisonicRenderMode
0000f27f ovrAudio_ProcessAmbisonicStreamInterleaved
0000f2aa reflectionSystemEnabled
0000f2c2 ovrAudio_SetAudioSourceFlags
0000f2df ovrAudio_SetAudioSourceAttenuationMode
0000f306 ovrAudio_GetUnitScale
