00000244 Android
00000290 12077973
00001255 hZ(Y>U
000016e5 __cxa_finalize
000016f4 __cxa_atexit
00001701 strcmp
00001708 OrtGetApiBase
00001716 OrtSessionOptionsAppendExecutionProvider_CPU
00001743 malloc
0000174a abort
00001750 strlen
00001757 memcmp
0000175e __memcpy_chk
0000176b strncmp
00001773 wmemchr
0000177b localtime_r
00001787 strftime
00001790 fprintf
00001798 fwrite
0000179f __sF
000017a4 posix_memalign
000017b3 free
000017b8 strnlen
000017c0 strtol
000017c7 memchr
000017ce _ZTH15ThreadedBufSize
000017e4 __android_log_print
000017f8 getauxval
00001802 syscall
0000180a vsnprintf
00001814 gmtime_r
0000181d difftime
00001826 mktime
0000182d __errno
00001835 pthread_self
00001842 dirname
0000184a strerror_r
00001855 pthread_attr_init
00001867 pthread_attr_setstacksize
00001881 pthread_create
00001890 pthread_join
0000189d sysconf
000018a5 nanosleep
000018af __open_2
000018b8 close
000018be fstat
000018c4 lseek
000018ca read
000018cf mmap
000018d4 munmap
000018db stat
000018e0 mkdir
000018e6 nftw
000018eb remove
000018f2 open
000018f7 realpath
00001900 getpid
00001907 dlerror
0000190f dlopen
00001916 dlclose
0000191e dlsym
00001924 getenv
0000192b clock_gettime
00001939 gettimeofday
00001946 pthread_key_create
00001959 pthread_getspecific
0000196d pthread_setspecific
00001981 __memmove_chk
0000198f strerror
00001998 __read_chk
000019a3 __android_log_write
000019b7 fflush
000019be fputs
000019c4 strtof
000019cb strtod
000019d2 __vsnprintf_chk
000019e2 calloc
000019e9 sched_yield
000019f5 dl_iterate_phdr
00001a05 __android_log_vprint
00001a1a pthread_once
00001a27 qsort
00001a2d __system_property_get
00001a47 logf
00001a4c llroundl
00001a59 expf
00001a5e pthread_mutex_lock
00001a71 pthread_cond_wait
00001a83 pthread_mutex_unlock
00001a98 pthread_cond_broadcast
00001aaf memmove
00001ab7 memcpy
00001abe memset
00001ac5 wcslen
00001acc snprintf
00001ad5 vfprintf
00001ade vasprintf
00001ae8 android_set_abort_message
00001b02 openlog
00001b0a syslog
00001b11 closelog
00001b1a pthread_cond_timedwait
00001b31 pthread_mutex_destroy
00001b47 realloc
00001b4f fopen
00001b55 fseek
00001b5b fclose
00001b62 fread
00001b68 fseeko
00001b6f ftello
00001b76 ungetc
00001b7d getc
00001b82 ungetwc
00001b8a getwc
00001b90 fputwc
00001b97 newlocale
00001ba1 uselocale
00001bab vsscanf
00001bb3 strftime_l
00001bbe mbsrtowcs
00001bc8 sscanf
00001bcf freelocale
00001bda iswlower_l
00001be5 wcsnrtombs
00001bf0 wcrtomb
00001bf8 mbsnrtowcs
00001c03 mbrtowc
00001c0b mbtowc
00001c12 __ctype_get_mb_cur_max
00001c29 mbrlen
00001c30 strtoll_l
00001c3a strtoull_l
00001c45 strtold_l
00001c4f fputc
00001c55 __assert2
00001c5f __cxa_thread_atexit_impl
00001c78 pthread_key_delete
00001c8b pthread_rwlock_wrlock
00001ca1 pthread_rwlock_unlock
00001cb7 pthread_rwlock_rdlock
00001ccd __stack_chk_fail
00001cde strncpy
00001ce6 __emutls_v.ThreadedBufHolder
00001d03 __emutls_v.ThreadedBufSize
00001d1e libonnxruntime.so
00001d30 VERS_1.20.1
00001d3c libdl.so
00001d45 LIBC
00001d4a libm.so
00001d52 libc.so
00001d5a $ORIGIN
00001d62 liblog.so
0001d720 unspecified system_category error
0001d749 0123456789
0001d754 locale not supported
0001d769 Pure virtual function called!
0001d787 (base != 0) && "DW_EH_PE_datarel is invalid with a base of 0"
0001d7c9 initial_growth_chunk_size_bytes
0001d7e9 !to.affinity_str.empty()
0001d802 to.custom_join_thread_fn
0001d81b  but received a sparse tensor
0001d839 Replaying the captured 
0001d851 GetModelOutputs
0001d861 /workspace/onnxruntime/onnxruntime/core/session/IOBinding.cc
0001d89e execution_mode is not valid
0001d8ba Params absent
0001d8c8 inter-op
0001d8d1 helper.HaveTwoTensorInputs()
0001d8ee p != nullptr || size == 0
0001d908 false
0001d90e const T *onnxruntime::Tensor::Data() const [T = std::string]
0001d94b void onnxruntime::StridedCopy(concurrency::ThreadPool *, T *, const TensorShapeVector &, const TensorShape &, const T *, const TensorShapeVector &) [T = unsigned int]
0001d9f2 void onnxruntime::StridedCopy(concurrency::ThreadPool *, T *, const TensorShapeVector &, const TensorShape &, const T *, const TensorShapeVector &) [T = unsigned short]
0001da9b auto onnxruntime::StridedCopy(concurrency::ThreadPool *, unsigned char *, const TensorShapeVector &, const TensorShape &, const unsigned char *, const TensorShapeVector &)::(anonymous class)::operator()(std::ptrdiff_t, std::ptrdiff_t) const
0001db8c Input count of Tile OP mismatch, the second one is empty
0001dbc5 DoTransposeInt4
0001dbd5 gsl::span<T> onnxruntime::Tensor::MutableDataAsSpan() [T = onnxruntime::Int4x2Base<true>]
0001dc2f Axes input is null
0001dc42 'axes' has a duplicate axis
0001dc5e  bytes. 
0001dc67 void onnxruntime::BFCArena::RemoveFreeChunkIterFromBin(BFCArena::Bin::FreeChunkSet *, const BFCArena::Bin::FreeChunkSet::iterator &)
0001dcec onnxruntime::BFCArena::AllocationRegion::AllocationRegion(void *, size_t, int64_t)
0001dd3f Tensor size mismatch
0001dd54 utils::HasElemType(thisProto->tensor_type())
0001dd81 thisProto->value_case() == TypeProto::ValueCase::kSequenceType
0001ddc0 proto != nullptr
0001ddd1 Unloading DSO 
0001dde3  kernel is not supported in 
0001de00 If type constraint names are available, 
0001de29 nullptr != type_proto
0001de3f . Validate usage of dim_value (values should be > 0) and dim_param (all values with the same string should equate to the same size) in shapes in the model.
0001dedb ort_value_index >= 0 && static_cast<size_t>(ort_value_index) < alloc_plan.size()
0001df2c ReleaseMLValueImpl
0001df3f /workspace/onnxruntime/onnxruntime/core/framework/execution_frame.h
0001df87 SetGraphAndCreateKernels must be called prior to GetExecutionInfo.
0001dfca Using cached version of pre-packed weight for constant initializer: 
0001e00f Should not have entry in kernel create info with nullptr for kernel_def
0001e057 OrtValueIndex onnxruntime::PlannerImpl::Index(const OrtValueName &)
0001e09b SessionState should have saved the KernelCreateInfo prior to this running. NodeIndex:
0001e0f1 /workspace/onnxruntime/onnxruntime/core/framework/op_kernel_context_internal.h
0001e140 /workspace/onnxruntime/onnxruntime/core/framework/prepacked_weights_container.cc
0001e191  from initializer_allocation_order not found among initialized tensors
0001e1d8 Destination must have a CPU allocator set
0001e202 Must have the same shape
0001e21b  offset: 
0001e225 Unexpected number of packed int4 pairs
0001e24c /workspace/onnxruntime/onnxruntime/core/framework/transpose_helper.cc
0001e292 Default logger already set. 
0001e2af /workspace/onnxruntime/onnxruntime/core/common/profiler.cc
0001e2ea "ts" :
0001e2f1 " : 
0001e2f6 onnx.NodeProto
0001e305 onnx.TensorShapeProto.Dimension
0001e325 libprotobuf-native
0001e338 tegra132
0001e344 September
0001e34e file_size
0001e358 %s failed to release mutex
0001e373 %s:%d: %s
0001e37d libunwind: %s - %s
0001e391 DW_EH_PE_funcrel pointer encoding not supported
0001e3c9 Strings can only reside in CPU memory
0001e3ef static void SafeIntExceptionHandler<onnxruntime::OnnxRuntimeException>::SafeIntOnOverflow()
0001e44b Integer overflow
0001e45c void onnxruntime::InferenceSession::ConstructorCommon(const SessionOptions &, const Environment &)
0001e4bf session_env.EnvCreatedWithGlobalThreadPools()
0001e4ed This build doesn't support ORT format models older than version 5. See: https://github.com/microsoft/onnxruntime/blob/rel-1.14.0/docs/ORT_Format_Update_in_1.13.md
0001e590 This session will use the allocator registered with the environment.
0001e5d5 session_initialization
0001e5ec  index: 
0001e5f5 fetch
0001e5fb Invalid 
0001e604  with name: '
0001e612  config_options: { 
0001e626 Unknown provider name. Currently supported values are 'OPENVINO', 'SNPE', 'XNNPACK', 'QNN', 'WEBNN' and 'AZURE'
0001e696 AzureExecutionProvider
0001e6ad virtual std::shared_ptr<KernelRegistry> onnxruntime::CPUExecutionProvider::GetKernelRegistry() const
0001e714 T *onnxruntime::Tensor::MutableData() [T = double]
0001e747 axis == 1 || axis == largest
0001e764 transBatchB
0001e770 mlas.enable_gemm_fastmath_arm64_bfloat16
0001e799 , D=
0001e79e gsl::span<const T> onnxruntime::Tensor::DataAsSpan() const [T = onnxruntime::Int4x2Base<true>]
0001e7fd gsl::span<const T> onnxruntime::Tensor::DataAsSpan() const [T = long]
0001e843 Specified device is not supported.
0001e866 utils::HasElemType(thisProto->sequence_type())
0001e895 uint8
0001e89b void onnxruntime::data_types_internal::DataTypeRegistry::RegisterDataType(MLDataType)
0001e8f1 /workspace/onnxruntime/onnxruntime/core/framework/graph_partitioner.cc
0001e93c type_proto is not of optional type
0001e95f virtual OrtValue *onnxruntime::OpKernelContext::GetOrCreateOutputMLValue(int)
0001e9ad Status onnxruntime::IExecutionFrame::GetOrCreateNodeOutputMLValue(const int, int, const TensorShape *, OrtValue *&, const Node &)
0001ea2f Received nullptr for name
0001ea49 const NodeIndexInfo &onnxruntime::SessionState::GetNodeIndexInfo() const
0001ea92  against size 
0001eaa1  bytes for 
0001eaad string tensor is not supported for copying between allocators
0001eaeb common::Status onnxruntime::session_state_utils::ExtDataTensorProtoToTensor(const Env &, const std::basic_string<PATH_CHAR_TYPE> &, const onnx::TensorProto &, Tensor &, OrtCallback &, Tensor *)
0001ebad SparseTensor::CooMutator onnxruntime::SparseTensor::MakeCooData(size_t, size_t)
0001ebfd CopyData
0001ec06 Trace
0001ec0e GetExtDataFromTensorProto
0001ec28  does not match the tensor size: 
0001ec4a Element_size of: 
0001ec5c /workspace/onnxruntime/onnxruntime/core/framework/endian_utils.cc
0001ec9e node_info_vec[i].stream_index < 0
0001ecc0 input index: 
0001ecce /workspace/onnxruntime/onnxruntime/core/graph/op_identifier_utils.cc
0001ed13 CPUIDInfo
0001ed1d INVALID_GRAPH
0001ed2b MapFileIntoMemory
0001ed3d LoadValueInfoOrtFormat
0001ed54 opset import domain is null. Invalid ORT format model.
0001ed8b cpuinfo_get_%s called before cpuinfo is initialized
0001edbf Actions
0001edc7 getSavedFloatRegister
0001ede1 OrtStatusPtr OrtApis::FillSparseTensorCsr(OrtValue *, const OrtMemoryInfo *, const int64_t *, size_t, const void *, const int64_t *, size_t, const int64_t *, size_t)
0001ee87 FillSparseTensorBlockSparse
0001eea3 Use GetStringTensor*() API to retrieve strings
0001eed2 offsets buffer is not equal to tensor size
0001eefd initial_chunk_size_bytes
0001ef16 Invalid key found: 
0001ef2c Expecting all elements to be tensors. Got: 
0001ef58 Invalid session log severity level. Not a valid onnxruntime::logging::Severity value: 
0001efaf session.load_model_format
0001efc9  has 
0001efcf memory.enable_memory_arena_shrinkage
0001eff4 const logging::Logger &onnxruntime::InferenceSession::CreateLoggerForRun(const RunOptions &, std::unique_ptr<logging::Logger> &)
0001f075 Invalid run log severity level. Not a valid onnxruntime::logging::Severity value: 
0001f0c8  session_log_verbosity_level:
0001f0e6 Maximum string length for a provider options key/value is 1024.
0001f126 Expecting on device allocator for LoraAdapter
0001f154 const T *onnxruntime::Tensor::Data() const [T = long]
0001f18a void onnxruntime::BroadcastIterator::Init(ptrdiff_t, ptrdiff_t)
0001f1ca num_dims_with_pad - 2 != num_output_dims
0001f1f3 Status onnxruntime::DispatchStridedCopy(concurrency::ThreadPool *, Tensor &, std::ptrdiff_t, const TensorShapeVector &, const TensorShape &, const Tensor &, std::ptrdiff_t, const TensorShapeVector &) [EnabledDataTypes = onnxruntime::TypeList<int, long, float, double, unsigned long, unsigned int, short, unsigned short, signed char, unsigned char, onnxruntime::MLFloat16, onnxruntime::BFloat16, bool, std::string>]
0001f392 Tile doesn't have an implementation yet for the type: 
0001f3c9 'axes' has an out of range axis
0001f3e9 AllocatorPtr onnxruntime::CreateAllocator(const AllocatorCreationInfo &)
0001f432 auto onnxruntime::BFCArena::Extend(size_t)::(anonymous class)::operator()(const size_t) const
0001f490 virtual bool onnxruntime::SparseTensorTypeBase::IsCompatible(const onnx::TypeProto &) const
0001f4ec Failed to find kernel for 
