00000244 Android
00000250 r26b
00000290 10909125
00000c46 .e(Rd
00000c54 8_8A
00000c5b ''jW
00000c7d __cxa_finalize
00000c8c __cxa_atexit
00000c99 __register_atfork
00000cab _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000cdf __stack_chk_fail
00000cf0 _ZN8proxygen10httpclient24DefaultCertificatePinner28setCertificatePinningTimeoutERKNSt6__ndk16chrono10time_pointINS3_12system_clockENS3_8durationIxNS2_5ratioILl1ELl1000000EEEEEEE
00000da3 _ZNSt6__ndk16chrono12system_clock3nowEv
00000dcb _ZTVNSt6__ndk120__shared_ptr_emplaceIN8proxygen10httpclient11PinningDataENS_9allocatorIS3_EEEE
00000e2a _ZNSt6__ndk119__shared_weak_countD2Ev
00000e50 _ZN8proxygen10httpclient11PinningDataC1ENSt6__ndk13setINS0_9KeySHA256ENS2_4lessIS4_EENS2_9allocatorIS4_EEEE
00000ebc _ZTINSt6__ndk120__shared_ptr_emplaceIN8proxygen10httpclient11PinningDataENS_9allocatorIS3_EEEE
00000f1b _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00000f5c _ZTINSt6__ndk119__shared_weak_countE
00000f81 _ZN8proxygen10httpclient24DefaultCertificatePinnerC1ERKNSt6__ndk110shared_ptrINS0_11PinningDataEEE
00000fe4 SHA256
00000feb X509_get_X509_PUBKEY
00001000 i2d_X509_PUBKEY
00001010 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00001062 memmove
0000106a _ZNSt6__ndk16__treeIN8proxygen10httpclient9KeySHA256ENS_4lessIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JRS3_EEENS_4pairINS_15__tree_iteratorIS3_PNS_11__tree_nodeIS3_PvEElEEbEERKT_DpOT0_
00001133 _ZNSt6__ndk16__treeINS_12__value_typeIN8proxygen14TraceFieldTypeENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_19__map_value_compareIS3_SA_NS_4lessIS3_EELb1EEENS7_ISA_EEE25__emplace_unique_key_argsIS3_JRS3_S9_EEENS_4pairINS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEEbEERKT_DpOT0_
00001263 strlen
0000126a _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8proxygen10httpclient3PinEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JS7_SA_EEENS_4pairINS_15__tree_iteratorISB_PNS_11__tree_nodeISB_PvEElEEbEERKT_DpOT0_
00001399 _ZNSt6__ndk16chrono12steady_clock3nowEv
000013c1 _ZNSt6__ndk16__treeINS_12__value_typeIN8proxygen14TraceFieldTypeENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_19__map_value_compareIS3_SA_NS_4lessIS3_EELb1EEENS7_ISA_EEE25__emplace_unique_key_argsIS3_JS3_S9_EEENS_4pairINS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEEbEERKT_DpOT0_
000014f0 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8proxygen10httpclient3PinEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE4findIS7_EENS_15__tree_iteratorISB_PNS_11__tree_nodeISB_PvEElEERKT_
000015ef _ZN8proxygen11isSubdomainERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_
00001652 _ZN8proxygen10httpclient11PinningData15getKeySHA256SetERKNSt6__ndk16vectorINS_4CertENS2_9allocatorIS4_EEEE
000016bd _ZNSt6__ndk16__treeIN8proxygen10httpclient9KeySHA256ENS_4lessIS3_EENS_9allocatorIS3_EEE21__emplace_unique_implIJRKNS1_4CertEEEENS_4pairINS_15__tree_iteratorIS3_PNS_11__tree_nodeIS3_PvEElEEbEEDpOT_
00001782 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
000017b2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
000017ff _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0000184e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0000189d _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
000018e8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00001935 _ZNSt6__ndk16__treeIN8proxygen10httpclient9KeySHA256ENS_4lessIS3_EENS_9allocatorIS3_EEE12__find_equalIS3_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISD_EERKT_
000019dd _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8proxygen10httpclient3PinEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISM_EERKT_
00001ae9 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8proxygen10httpclient3PinEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE16__construct_nodeIJS7_SA_EEENS_10unique_ptrINS_11__tree_nodeISB_PvEENS_22__tree_node_destructorINS5_ISM_EEEEEEDpOT_
00001c19 memcmp
00001c20 _ZNSt6__ndk16__treeIN8proxygen10httpclient9KeySHA256ENS_4lessIS3_EENS_9allocatorIS3_EEE30__emplace_hint_unique_key_argsIS3_JRKS3_EEENS_4pairINS_15__tree_iteratorIS3_PNS_11__tree_nodeIS3_PvEElEEbEENS_21__tree_const_iteratorIS3_SH_lEERKT_DpOT0_
00001d13 _ZNSt6__ndk16__treeIN8proxygen10httpclient9KeySHA256ENS_4lessIS3_EENS_9allocatorIS3_EEE12__find_equalIS3_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS3_PNS_11__tree_nodeIS3_SB_EElEERPNS_15__tree_end_nodeISD_EESE_RKT_
00001df9 _ZNSt6__ndk16__treeIN8proxygen10httpclient9KeySHA256ENS_4lessIS3_EENS_9allocatorIS3_EEE16__construct_nodeIJRKNS1_4CertEEEENS_10unique_ptrINS_11__tree_nodeIS3_PvEENS_22__tree_node_destructorINS6_ISG_EEEEEEDpOT_
00001ecb X509_STORE_CTX_get0_chain
00001ee5 _ZN8proxygen4Cert8getChainEP13stack_st_X509
00001f11 _ZTVN8proxygen10httpclient19PinningSSLCallbacksE
00001f42 _ZTVN8proxygen15SSLVerification24SSLVerificationCallbacksE
00001f7d X509_free
00001f87 _ZN8proxygen15SSLVerification24SSLVerificationCallbacks20verifySSLCertificateERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEP17x509_store_ctx_st
0000202f _ZTIN8proxygen15SSLVerification24SSLVerificationCallbacksE
0000206a _ZN8proxygen10httpclient19SandboxCertificates15getCertificatesEv
000020ab _ZN8proxygen10httpclient28kTheFacebookSandboxBundleLenE
000020e3 _ZN8proxygen10httpclient25kTheFacebookSandboxBundleE
00002118 d2i_X509
00002121 __wrap__ZTISt12length_error
0000213d __wrap___cxa_begin_catch
00002156 __wrap___cxa_allocate_exception
00002176 __wrap__ZdlPv
00002184 __wrap__ZTVSt12length_error
000021a0 __wrap___gxx_personality_v0
000021bc __wrap__Unwind_Resume
000021d2 __wrap___cxa_throw
000021e5 __wrap___cxa_free_exception
00002201 __wrap__Znwm
0000220e __wrap__ZSt9terminatev
00002225 __wrap__ZNSt11logic_errorC2EPKc
00002245 __wrap__ZNSt12length_errorD1Ev
00002264 __wrap__ZNSt13runtime_errorC2ERKS_
00002287 __wrap__ZNSt13runtime_errorD1Ev
000022a7 __wrap__ZNSt20bad_array_new_lengthD1Ev
000022ce __wrap__ZNSt13runtime_errorC2EPKc
000022f0 __wrap__ZNSt20bad_array_new_lengthC1Ev
00002317 __wrap__ZTISt20bad_array_new_length
0000233b __wrap__ZNSt13runtime_errorC1EPKc
0000235d __wrap__ZTISt13runtime_error
0000237a __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000023aa __wrap__ZTVN10__cxxabiv117__class_type_infoE
000023d7 __wrap__ZdaPv
000023e5 __wrap__Znam
000023f2 __wrap__ZNKSt13runtime_error4whatEv
00002416 __wrap__ZNSt13runtime_errorD2Ev
00002436 __wrap__ZNSt13runtime_errorC1ERKS_
00002459 getauxval
00002463 __system_property_get
00002479 strncmp
00002481 libc.so
00002489 LIBC
0000248e libxplat_proxygen_http_headers.so
000024b0 libxplat_proxygen_proxygen-transport_ssl_verification.so
000024e9 libcryptox.so
000024f7 libc++_shared.so
00002508 libxplat_proxygen_proxygen-domain_util.so
00002532 libxplat_proxygen_proxygen-ssl_pinning.so
00002560 APS2
00002668 10000
00002ab8 N8proxygen10httpclient17CertificatePinnerE
00002ae3 N8proxygen10httpclient24DefaultCertificatePinnerE
00002b15 N5folly22OptionalEmptyExceptionE
00002b36 vector
00002b3d no_pin
00002b44 Incorrect hash length given
00002b60 invalid_hash
00002b6d ro.arch
00002b75 basic_string
00002b82 true
00002b87 false
00002b8d Empty Optional cannot be unwrapped
00002bb0 hexlify failed
00002bbf exynos9810
00002bca NSt6__ndk120__shared_ptr_emplaceIN8proxygen10httpclient11PinningDataENS_9allocatorIS3_EEEE
00002c25 N8proxygen10httpclient11PinningDataE
00002c4a N8proxygen10httpclient16UserCertCallbackE
00002c91 S@j:
00002ccd #oNP
00002d92 QMwr)j
00002eb7 nFag
00002ec9 IuWA`|]d
00002ef3 N8proxygen10httpclient19PinningSSLCallbacksE
00002f20 N8proxygen15SSLVerification31SSLSuccessVerificationCallbacksE
00002f90 0y1(0&
00002f9d Facebook Rootcanal Prod Root CA1
00002fd4 California1
00002fe9 Menlo Park1
00002ffe Facebook Inc.0
0000300f 180221000643Z
0000301e 480221000643Z0y1(0&
00003038 Facebook Rootcanal Prod Root CA1
0000306f California1
00003084 Menlo Park1
00003099 Facebook Inc.0
000030df 9H*jQ
000030e5 r"Hn
000030f8 OUBN
00003102 9obO
00003229 {0y1(0&
00003237 Facebook Rootcanal Prod Root CA1
0000326e California1
00003283 Menlo Park1
00003298 Facebook Inc.
0000333f Kvtca/K
000033a7 $_E_E
000033c2 vZ(X
000041ad zPLR
00004c08 ($@8
00004c32 @9hb
00004c3a @9hf
00004d35 i*8,
000051d5 #B9h
00005299 CA9h
000052e5 j@9I
00005769 CA9h
00005a2d #@9h
00005ca8 h"@9
00005ecc (a@9
00005ed3 7(	@
0000605f 6J0@
000063f0 nynxNi/x
00006408 Jyaxa
000064c4 kih8l
000064e0 ,im8M
000064e9 i58l
000064f4 +ik8
000068ab RKyi
00006944 hb@9h
00006c15 2@yh
00007439 #@9h
00007449 b@9h
000076f2 _8(!
000077f1 !@9*!
00007945 rg9p
000079d4 (q'9h
00007a05 rg9p
00007e43 facebook
00007e83 fbcdn
00007ec3 fbsbx
00007f03 facebookcorewwwi
00007f14 onion
00007f43 fbcdn23dssr3jqnq
00007f54 onion
00007f83 fbsbx2q4mvcl63pw
00007f94 onion
00007fc3 meta
00008002 	instagram
00008043 cdninstagram
00008082 	workplace
000080c3 oculus
00008103 facebook-program
00008143 viewpointsfromfacebook
00008183 facebookvirtualassistant
000081c3 freebasics
00008203 internet
00008243 novi
00008285 facebook
000082c5 facebook
00008306 facebook
00008343 l	instagram
00008383 pinningtest
0000838f appspot
000083c3 insecure
000083cc pinningtest
000083d8 appspot
00008403 fbpinningtest
000089c8 0123456789abcdef
000089da .init_array
000089e6 .fini_array
000089f2 .text
000089f8 .got
000089fd .note.android.ident
00008a11 .got.plt
00008a1a .rela.plt
00008a24 .bss
00008a29 .dynstr
00008a31 .eh_frame_hdr
00008a3f .gnu.version_r
00008a4e .data.rel.ro
00008a5b .relr.dyn
00008a65 .rela.dyn
00008a6f .gnu.version
00008a7c .dynsym
00008a84 .gnu.hash
00008a8e .relro_padding
00008a9d .eh_frame
00008aa7 .gcc_except_table
00008ab9 .note.gnu.build-id
00008acc .dynamic
00008ad5 .shstrtab
