00000244 Android
00000250 r26b
00000290 10909125
0000073d __cxa_finalize
0000074c __cxa_atexit
00000759 __register_atfork
0000076b _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000007d2 _ZN8facebook10perflogger7VariantC1EOS1_
000007fa memmove
00000802 _ZN8facebook10perflogger7VariantC1Eb
00000827 PerfLoggerActions
00000839 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000086d __stack_chk_fail
0000087e abort
00000884 strlen
0000088b _ZN8facebook10perflogger7Variant5cloneERKS1_
000008b8 strcmp
000008bf _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
0000092a _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando7graphql29AnalyticsConsistencyCallbacksENS_9allocatorIS3_EEEE
00000994 _ZNSt6__ndk119__shared_weak_countD2Ev
000009ba _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando7graphql29AnalyticsConsistencyCallbacksENS_9allocatorIS3_EEEE
00000a24 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00000a65 _ZTINSt6__ndk119__shared_weak_countE
00000a8a _ZNSt6__ndk19to_stringEi
00000aa3 memcpy
00000aaa QPLGetTimestamp
00000aba _ZN5pando4data5utils18dataSourceToStringERKNS0_10DataSourceE
00000af7 _ZN8facebook10perflogger7VariantC1El
00000b1c _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIlNS2_9allocatorIlEEEE
00000b67 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00000be6 _ZN8facebook6mobile10graphstore12ServiceTokenD2Ev
00000c18 _ZTVN5pando7graphql20AnalyticsDataServiceE
00000c43 _ZTIN8facebook6mobile10graphstore12ServiceTokenE
00000c74 __wrap__Znwm
00000c81 __wrap__ZdlPv
00000c8f __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00000cbf __wrap__ZTVN10__cxxabiv117__class_type_infoE
00000cec __wrap___gxx_personality_v0
00000d08 getauxval
00000d12 __system_property_get
00000d28 strncmp
00000d30 libc.so
00000d38 LIBC
00000d3d libc++_shared.so
00000d4e libpando-data-service.so
00000d67 libxplat_perflogger_c_api_c_api.so
00000d8a libxplat_perflogger_base_base.so
00000dab libxplat_perflogger_structured_data_structured_data.so
00000de2 libgraphutil.so
00000df2 libpando-graphql-analytics.so
00000e10 APS2
00001178 NSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
000011df NSt6__ndk120__shared_ptr_emplaceIN5pando7graphql29AnalyticsConsistencyCallbacksENS_9allocatorIS3_EEEE
00001245 gql_request_start
00001257 gql_network_request_start
00001271 gql_network_start
00001283 gql_cache_check_start
00001299 gql_parse_start
000012a9 gql_network_response_start
000012c4 gql_cache_start
000012d4 gql_cache_load_start
000012e9 gql_cache_to_product_thread_start
0000130b gql_cache_consistency_sync_start
0000132c total_errors_count
0000133f critical_errors_count
00001355 network_chunks_count
0000136a fresh_cache_hit
0000137a did_adaptive_prefetch_reject
00001397 gql_attempts
000013a4 network_attempts
000013b5 all_errors
000013c0 accumulated_flush_times_ms
000013db qpl_server_duration_ms
000013f2 fresh_cache_ttl_ms
00001405 additive_thread_hop_time_ms
00001421 additive_error_parse_time_ms
0000143e additive_parse_time_ms
00001455 cache_response_age_ms
0000146b analytics_tags
0000147a gql_parsed_bytes
0000148b used_cache_on_network_error
000014a7 is_pando
000014b0 is_elastic_execution
000014c5 tigon_error_code_description
000014e2 server_duration
000014f2 error_domain
000014ff error_detail
0000150c is_peak
00001514 refresh
0000151c prefetch
00001525 ro.arch
0000152d error_as_string
0000153d request_purpose
0000154d none
00001552 request_name
0000155f current_module
0000156e status_code
0000157a error_code
00001585 data_source
00001591 gql_parse_first_end
000015a5 gql_request_end
000015b5 gql_network_end
000015c5 gql_cache_check_end
000015d9 gql_parse_end
000015e7 gql_cache_end
000015f5 gql_cache_load_end
00001608 gql_cache_to_product_thread_end
00001628 gql_cache_consistency_sync_end
00001647 fb_request_id
00001655 num_network_responses_received
00001674 gql_network_request_first_byte_flushed
0000169b gql_request_initial_response_finished
000016c1 gql_parse_initial_response_finished
000016e5 is_from_app_job
000016f5 exynos9810
00001700 N5pando7graphql22AnalyticsDataCallbacksE
00001729 N5pando4data13DataCallbacksE
00001746 NSt6__ndk110__function6__funcIZN5pando7graphql12_GLOBAL__N_121logTigonAnalyticsInfoEPN8facebook10perflogger7QPLBaseEiiRibRKNS_10shared_ptrIKNS2_4data18LayerAnalyticsInfo9TigonInfoEEENSA_INSB_5Error14TigonErrorInfoEEERKNS_6vectorINSA_INSB_12APIErrorInfoEEENS_9allocatorISN_EEEEE3$_0NSO_IST_EEFNSL_INS6_10AnnotationENSO_ISV_EEEEvEEE
00001891 ZN5pando7graphql12_GLOBAL__N_121logTigonAnalyticsInfoEPN8facebook10perflogger7QPLBaseEiiRibRKNSt6__ndk110shared_ptrIKNS_4data18LayerAnalyticsInfo9TigonInfoEEENS8_INS9_5Error14TigonErrorInfoEEERKNS7_6vectorINS8_INS9_12APIErrorInfoEEENS7_9allocatorISL_EEEEE3$_0
00001995 NSt6__ndk110__function6__funcIZN5pando7graphql12_GLOBAL__N_121logCacheAnalyticsInfoEPN8facebook10perflogger7QPLBaseEiibRKNS_10shared_ptrIKNS2_4data18LayerAnalyticsInfo9CacheInfoEEEE3$_0NS_9allocatorISH_EEFNS_6vectorINS6_10AnnotationENSI_ISL_EEEEvEEE
00001a8f ZN5pando7graphql12_GLOBAL__N_121logCacheAnalyticsInfoEPN8facebook10perflogger7QPLBaseEiibRKNSt6__ndk110shared_ptrIKNS_4data18LayerAnalyticsInfo9CacheInfoEEEE3$_0
00001b31 N5pando7graphql20AnalyticsDataServiceE
00001b58 N5pando4data7ServiceINS_7graphql7RequestEEE
00001b84 NSt6__ndk110__function6__funcIZN5pando7graphql20AnalyticsDataService13handleRequestENS_10shared_ptrINS3_7RequestEEENS_10unique_ptrINS2_4data13DataCallbacksENS_14default_deleteISA_EEEENS5_INS2_13AsyncExecutorEEEE3$_0NS_9allocatorISG_EEFNS_6vectorIN8facebook10perflogger10AnnotationENSH_ISM_EEEEvEEE
00001cae ZN5pando7graphql20AnalyticsDataService13handleRequestENSt6__ndk110shared_ptrINS0_7RequestEEENS2_10unique_ptrINS_4data13DataCallbacksENS2_14default_deleteIS8_EEEENS3_INS_13AsyncExecutorEEEE3$_0
00001d6f N5pando7graphql14AnalyticsTokenE
00001d90 N5pando7graphql28CallerAnalyticsDataCallbacksE
00001dbf NSt6__ndk110__function6__funcIZN5pando7graphql28CallerAnalyticsDataCallbacks23_handleCallerQPLLoggingERKNS2_4data7SummaryEE3$_0NS_9allocatorIS9_EEFNS_6vectorIN8facebook10perflogger10AnnotationENSA_ISF_EEEEvEEE
00001e91 ZN5pando7graphql28CallerAnalyticsDataCallbacks23_handleCallerQPLLoggingERKNS_4data7SummaryEE3$_0
00002d81 zPLR
00003094 h"@9h
0000379d  C)T`A9
000041bc wbC)
000042b1 iA9?
00004709 CA9h
00004836 C))=@
00005a8b =(	@
0000614f T`J@
00006187 T`*@
000061df T`J@
00006217 T`*@
000066d4 uNC)
00006754 sS@)
0000676b 5h#@9i
000067b0 h#@9i
0000684f Th#@9i
00006894 h#@9i
00006924 h#@9i
00006970 h#@9i
000069e9 c@9h
000069f8 h#@9i
00006a44 h#@9i
00006abd c@9h
00006acc h#@9i
00006b18 h#@9i
00006b7f r&!@
00006b95 c@9h
00006ba4 h#@9i
00006bf0 h#@9i
00006c5b r&%@
00006c71 c@9h
00006c8b Th#@9i
00006cd0 h#@9i
00006d68 h#@9i
00006dac h#@9i
00006e34 h#@9i
00006e80 h#@9i
00006ee7 r&%@
00006efd c@9h
00006f0c h#@9i
00006f58 h#@9i
00006fd5 c@9h
00006fe4 h#@9i
00007030 h#@9i
000070ad c@9h
000082e1 .init_array
000082ed .fini_array
000082f9 .text
000082ff .got
00008304 .note.android.ident
00008318 .got.plt
00008321 .rela.plt
0000832b .bss
00008330 .dynstr
00008338 .eh_frame_hdr
00008346 .gnu.version_r
00008355 .data.rel.ro
00008362 .relr.dyn
0000836c .rela.dyn
00008376 .gnu.version
00008383 .dynsym
0000838b .gnu.hash
00008395 .relro_padding
000083a4 .eh_frame
000083ae .note.gnu.build-id
000083c1 .dynamic
000083ca .shstrtab
000083d4 .rodata
000083dc .data
