00000244 Android
00000250 r26b
00000290 10909125
000008c5 __cxa_finalize
000008d4 __cxa_atexit
000008e1 __register_atfork
000008f3 memcpy
000008fa __stack_chk_fail
0000090b memcmp
00000912 memset
0000091d memmove
00000925 pthread_mutex_init
00000938 pthread_cond_init
0000094a pthread_mutex_lock
0000095d pthread_mutex_unlock
00000972 pthread_cond_broadcast
00000989 pthread_cond_timedwait
000009a0 pthread_cond_wait
000009b2 gettimeofday
000009bf pthread_mutex_destroy
000009d5 pthread_cond_destroy
000009ea sem_timedwait
000009f8 __errno
00000a00 sem_wait
00000a09 sem_post
00000a12 WelsCreateDecoder
00000a24 WelsDestroyDecoder
00000a37 malloc
00000a3e free
00000a43 abort
00000a49 stderr
00000a50 fprintf
00000a58 vsnprintf
00000a62 pthread_attr_init
00000a74 pthread_create
00000a83 pthread_attr_destroy
00000a98 pthread_join
00000aa5 sem_init
00000aae sem_destroy
00000aba pthread_once
00000ac7 __open_2
00000ad0 read
00000ad5 close
00000adb dlerror
00000ae3 dlopen
00000aea dlsym
00000af0 dlclose
00000af8 __read_chk
00000b03 memchr
00000b0a __wrap__ZdlPv
00000b18 __wrap__ZdaPv
00000b26 __wrap__Znam
00000b33 __wrap__Znwm
00000b40 libdl.so
00000b49 LIBC
00000b4e libm.so
00000b56 libc.so
00000b5e libc++_shared.so
00000b6f libopenh264v211libdecoderAndroid.so
00000b98 APS2
000010ad $$$$$$
000010b6 $$$$$$$
000010cd m_pDecContext
000010db pPic->pReadyEvent
000010ed /sys/devices/system/cpu/present
0000110d Access Unit
00001119 PDqLayer
00001126 pIter->pMbAllocMap
00001139 _fmo->pMbAllocMap
0000114b libc.so
00001153 /proc/cpuinfo
00001161 pCtx->pParserBsInfo
00001175 pCtx->pParam
00001182 SDecodingParam
00001191 getauxval
0000119b pCtx->sMb.pIntraNxNAvailFlag
000011b8 pPic->pMbCorrectlyDecodedFlag
000011d6 pPicOldBuf
000011e1 pPicBuf
000011e9 pCtx->pParserBsInfo->pDstBuff
00001207 PPicBuff
00001210 pPicOldBuf->queue
00001222 pPicBuf->queue
00001231 pCtx->pParserBsInfo->pNalLenInByte
00001254 PPicture
0000125d pPic->pMbType
0000126b pCtx->pCabacDecEngine
00001281 /sys/devices/system/cpu/possible
000012a2 pBsBuf for parse only usage
000012be pCtx->sRawData->pHead
000012d4 pCtx->sSavedData->pHead
000012ec pCtx->sRawData.pHead
00001301 pCtx->sSavedData.pHead
00001318 pPic->pNzc
00001323 pPic
00001328 pPic->pRefIndex[]
0000133a pCtx->sMb.pRefIndex[]
00001350 pPic->pMv[]
0000135c pCtx->sMb.pDirect[]
00001370 pCtx->sMb.pCbp[]
00001381 pCtx->sMb.pLumaQp[]
00001395 pCtx->sMb.pChromaQp[]
000013ab pCtx->pMbRefConcealedFlag[]
000013c7 pCtx->sMb.pMbRefConcealedFlag[]
000013e7 pCtx->sMb.pMbCorrectlyDecodedFlag[]
0000140b pCtx->sMb.pNoSubMbPartSizeLessThan8x8Flag[]
00001437 pCtx->sMb.pTransformSize8x8Flag[]
00001459 pCtx->sMb.pScaledTCoeff[]
00001473 pCtx->sMb.pMbType[]
00001487 pCtx->sMb.pSubMbType[]
0000149e pCtx->sMb.pIntra4x4FinalMode[]
000014bd pCtx->sMb.pIntraPredMode[]
000014d8 pCtx->sMb.pChromaPredMode[]
000014f4 pCtx->sMb.pNzc[]
00001505 pCtx->sMb.pSliceIdc[]
0000151b pCtx->sMb.pCbfDc[]
0000152e pCtx->sMb.pRefIndex[][]
00001546 pCtx->sMb.pMv[][]
00001558 pCtx->sMb.pMvd[][]
0000156b _pic->buffer[0]
0000157b pPic->pBuffer[0]
0000158c Temp buffer for parse only usage.
000015ae PPicture*
00001723 !(0)"
00001730 #*1892+$
0000173d %,3:;4-&
00001746 '.5<=6/7>?
000017fc  $(-28?GPZeq
000019c1 !(0)"
000019ce #*1892+$
000019db %,3:;4-&
000019e4 '.5<=6/7>?
00001a24 ]]]]]2
00001a4e &'./)*+	
00001a69 &'./
00001a71 0@P`
00001a8d '+-.
00001a9a #%*,
00001aaa  !"$(&)
00001ad5 #%*,!"$('+-.
000030af YYY<
00003313 1",'
00003328 GGGK8	
0000341c #!-!#!-!
0000343c #!-!#!-!
0000345c (&3&(&3&
0000347c (&3&(&3&
0000348c $"."$"."" + " + .+:+.+:+" + " + $"."$"."" + " + .+:+.+:+" + " + 
000034fd   !""##$$%%%&&&''''
00003664 !$&(
0000366b !$&(*	
000056f3 Z)$%*
00005b33 <	"2
00006348 ,"1	D
00006359 R$;/9
00006461 $7"B
00006469 C*>/9
000064a4 IYizEUdtBP_n>LZh;HVc8EQ^5AMY3>IU0;EP.8BL+5?H)2;E'08A%-6>#+3;!)08 '.5
000065c9 - . /!0!1!2"3"4#5#6#7$8$9$:%;%<%=&>&>??
0000a80b rMq'
0000a84a @9*}
0000a855 '87i
0000a8df TI'A9I
0000a8e7 7I+A9
0000a8fb TI'A9i
0000a903 7I/A9
0000a930 ,yjxk	
0000a95c I'A9	
0000a966 @9HO@
0000a9af Rajh
0000aa20 (C@9
0000aa27 5(K@9
0000aa54 I/A9i
0000aa5e @9HW@
0000aa9a @9HS@
0000ab3f *i.@
0000ab87 Ti.@
0000ab97 9IiS
0000abc7 5HI@9
0000ac13 *i.@
0000ad07 T(3@9
0000ad87 T(?@9	
0000adab T(3@9
0000ae4f Qh2@
0000ae5f Th.@
0000aee7 r)?@9i
0000af03 T(3@9
0000af1f RJ1@9
0000af51 J)8+
0000af57 Rj.@
0000af5f 9j.@
0000af67 9j.@
0000af6f 9j.@
0000af79 Ji8k.@
0000af83 9j.@
0000b0e3 T?i(
0000b0f0 (<@9
0000b0fb r	L(
0000b10f TID@9*D@9?
0000b12f TI0@
0000b13f TI<@9?
0000b14f THt@
0000b15f THd{9)d{9
0000b16f THh{9)h{9
0000b19f TH0@9)0@9
0000b1d3 5H @
0000b1e3 TH$@
0000b1ff TH,@
0000b221 D@9)D@9
0000b241 <@9)<@9
0000b251 @@9)@@9
0000b26f TH\@
0000b2e5 0@9+0@9_
0000b2f7 4Jp]ykp]y_
0000b35b T@(@
0000b3cb T(@"
0000b477 4h2@
0000b4af 4h2@
0000beb1 ji8)
0000c02b Rhj48
0000c0cf Rhj48
0000c5c3 RH[(
0000c67d j)8		@
0000c709 ji8)
0000c82b Rhj)
0000c8b4 (ih8
0000c8c8 (ih8
0000c8e0 (ih8
0000c933 T/%@x	
0000c973 T.%@x	
0000c9c3 T.%@x	
0000ca18 *%@x
0000cb3a @9vb
0000cca0 ,%@x	
0000cd64 Lii8k	
0000cd94 Lii8k	
0000ce47 TKii
0000ce84 Jik8_
0000ceb3 Rk}}
0000cf0c Jik8_
0000cf3b Rk}}
0000cfeb 6	<E9
0000d78f T	(@
0000d7dd T@y	
0000d86c _@@q
0000d897 QHYh
0000dac2 @9_	
0000dbbf r	h(8
0000dbf1 hh8h
0000dc71 	@9)
0000dcac 	1@x
0000de46 @9kQF
0000de6c )ij8
0000deb3 Qi"@
0000df34 jij8)!
0000e2d4 $hn8
0000e2ec !hb8
0000e321 jb8$jb8B
0000e32c cic8
0000e36f y"yb
0000e38d (G:@ C
0000e3db T!jb8B
0000e3e5 ia8a
0000e3fa @9fi
0000e42b 8$yd
0000e437 y&yf
0000e4a1 jc8c
0000e4a8 bib8b
0000e4ef 8%ye
0000e4fb y&yf
0000e552 @9cib8
0000e58b y"yb
0000e5a7 1`(G:@ A
0000e64f Kiyi
0000e6c3 4)}@
0000e6da @9i		
0000e6e6 @9k=
0000e6f3 **ij8d
0000e6fc +il8
0000e704 ,im8
0000e70b 9*in8	
0000e7a3 4)}@
0000e7ba @9i		
0000e7c6 @9k=
0000e7d3 **ij8d
0000e7dc +il8
0000e7e4 ,im8
0000e7eb 9*in8	
0000e842 D))1
0000e88e D))1
0000e976 @9H	
0000e991 ij8	ii8
0000e99d il8J
0000ea1f T(kz
0000ea6c 	ii8
0000ea79 il8)
0000eb5a @9H	
0000eb75 ij8	ii8
0000eb81 il8J
0000ec03 T(kz
0000ec50 	ii8
0000ec5d il8)
0000ef5a D)i3
0000efa6 @9H	
0000efb4 	ii8
0000efb9 ij8I
0000efbf 9	ik8
0000efc5 il8J
0000efd7 9Hi|8
0000efdf 7h&@
0000f023 7h&@
0000f0cd i|8(
0000f296 @9H	
0000f2b0 	ii8
0000f2bd il8)
0000f376 @9H	
0000f38c 	ii8
0000f399 il8)
0000f43e @9H	
0000f450 	ii8
0000f45d il8Lt
0000f516 @9H	
0000f52c 	ii8
0000f539 il8)
0000f705 T@7w
0000f7a1 iu8H
0000f815 i*8J
0000f835 4A)P
0000f849 ja8#
0000f853 *qi!8
0000f869 W@9M
0000f92b 1 *G:  B
0000f94c /1@90!@9
0000f97b KOxo
0000f98b 1 *G:
0000f9d7 1 *G:  B
0000f9e4 q	@9
0000f9f8 ,!@9.
0000fa83 1 *G:  B
0000facc *1@9)
0000fb0d )G:@!I
0000fb47 1 *G:  B
0000fb8f 1 *G:  B
0000fb9c q	@9
0000fbd7 1 *G:  B
0000fc47 1 *G:  B
0000fc8f 1 *G:  B
0000fc9c q	@9
0000fcc3 K1-@
0000fcdb 1 (G: "B
0000fd4b 1 *G:
0000fd93 1 *G:
0000fda0 q	@9
0000fddb 1 *G:
0000fe2f 1 *G:
0000fe7b 1 *G:
0000fec7 1 *G:
0000ff0d *G: "@
0000ff69 *G: "@
0000ffb5 *G: "@
00010001 *G: "@
0001002b K/-@
00010087 K-1@
000100d3 K-5@
0001011f K-9@
00010163 K,=@
00010197 9v^Ci
000104ad ,A)(
00010531  @9	$@9(
00010541 $@9	(@9(
00010551 (@9	,@9(
00010561 0@9	4@9(
00010571 4@9	8@9(
00010581 8@9	<@9 @@
000105ee _8OE@8
0001060f *li)8)
000108d9 jh8h"
00010a87 TNhmxni-x
00010d36 @9_A
00010d3f T+ij8k
00010e13 riji
00010e5d C@9	sJ
00010e87 4h2@
00010f63 Th2@
00011020 /im8
00011040 Mim8
0001113b RJii8
00011171 j|8	
000111a3 *(!6
000112c4 4UH)J
00011316 @)!m
00011450 )ijx
00011464 Iiix)m
00011533 K16	
00011616 @y	@@y
00011970 )ix8
00011a30 (i;8
00011a3f r	i{8?
00011b8d +H)s
00011ba7 *(i<8
00011ca1 jh8)
00011ca8  i*8
00011cb5 j)8ijh8
00011d70 (i<8
00011d7f r	i|8?
00011f54 (i88
00011f5c 	ix8?
00012000 	i:8
00012009 i:8TA
0001201f rvj(
00012113 =	y:
000121d4 	i:8
00012200 Hih8(i:8
00012211 iz8(
00012290 	i:8
00012308 )iz8
0001231f *Wg(
00012380 	i:8
000123c1 i*8J
000123d0 	iz8
0001240b Rhi:8
00012451 i*8J
00012481 iz8B
00012525 iz8h
00012598 _i(x_i)x
00012635 	@9_i)x_i(x
000127ea @yH!
000127ef y(-@yH)
000127f7 y(M@yH%
000127ff y(]@yH-
000129ff qD)Yza
00012a27 R	y8
00012ae0 	i88
00012b10 (ih8
00012b74 (i88	
00012c70 )ix8?
00012c79 	Dz 
00012d7c )ix8?
00012e08 _i(x_i)x
00012ea9 	@9_i)x_i(x
00013073 y(-@yH)
0001307b y(M@yH%
00013083 y(]@yH-
000130e8 mIm8
000130ed i*8J
00013174 	i78	(B
000133e4 vzvx
00013445 jt8v
00013451 jw87zl
00013794 	i98
0001388d B@9h
00013895 >@9(
00013970 ji98
000139ac ,Il8
00013e54 	)K)
00013ea0 	)K)
00013edf TH7@
0001401f rhjh
0001413c 	i58
000141cb R7+)
000141ec +!Hi.
00014219 Q@9l
0001426d )Yz!
00014293 =	y9
000142c8 (i98
0001435c ?i98
00014364 *i98
00014388 Hih8(i98
00014399 iy8(
000143e1 iy8Z
000143f7 *6s(
0001444b T-ik
00014528 	i98
00014564 KKk8
00014569 i*8J
000145c7 Rhi98
00014608 KKk8
0001460d i*8J
000147a5 	@9_i)x_i(x
000147d4 (ih8
000147df S(i98
00014881 	@9_i)x_i(x
00014a06 @y(!
00014a0b yH-@y()
00014a13 yHM@y(%
00014a1b yH]@y(-
00014c40 +!Hi-)B
00014cdb q$)Yz
00014d07 =	y9
00014d3c (i98
00014dd4 ?i98
00014ddc *i98
00014e00 Hih8(i98
00014e11 iy8(
00014e53 T-ik
00014ec1 i:8	
00014f1f *<o(
00014f8a D9@!
0001500c 	i98
0001504d i*8J
0001507c hi98
000150c1 i*8J
0001523d iy8$
