00000911 __cxa_finalize
00000920 __cxa_atexit
0000092d av_get_cpu_flags
0000093e lrint
00000944 lrintf
0000094b av_get_packed_sample_fmt
00000964 av_get_sample_fmt_name
0000097b av_log
00000982 av_freep
0000098b av_mallocz
00000996 av_get_bytes_per_sample
000009ae av_free
000009b6 memcpy
000009bd av_samples_set_silence
000009d4 av_samples_get_buffer_size
000009ef av_malloc
000009f9 av_samples_fill_arrays
00000a10 memset
00000a17 av_samples_alloc
00000a28 av_sample_fmt_is_planar
00000a40 memmove
00000a48 av_audio_fifo_write
00000a5c av_audio_fifo_read
00000a6f av_default_item_name
00000a84 snprintf
00000a8d av_get_channel_layout_string
00000aaa avresample_build_matrix
00000ac2 av_get_channel_layout_nb_channels
00000ae4 av_lfg_init
00000af0 avresample_alloc_context
00000b09 av_opt_set_defaults
00000b1d avresample_get_class
00000b36 av_reduce
00000b44 avresample_set_compensation
00000b60 avresample_get_delay
00000b75 avresample_is_open
00000b88 avresample_close
00000b99 av_audio_fifo_free
00000bac avresample_open
00000bbc av_audio_fifo_alloc
00000bd0 av_get_planar_sample_fmt
00000be9 avresample_free
00000bf9 av_opt_free
00000c05 avresample_convert
00000c18 av_audio_fifo_size
00000c2b avresample_config
00000c3d avresample_get_matrix
00000c53 avresample_set_matrix
00000c69 avresample_set_channel_mapping
00000c88 avresample_available
00000c9d avresample_get_out_samples
00000cb8 av_rescale_rnd
00000cc7 avresample_convert_frame
00000ce0 av_frame_get_buffer
00000cf4 avresample_read
00000d04 av_audio_fifo_drain
00000d18 avresample_version
00000d2b avresample_license
00000d3e avresample_configuration
00000d57 libavutil.so
00000d64 libm.so
00000d6c libc.so
00000d74 libavresample.so
00000d85 LIBAVRESAMPLE_4
00000d95 LIBC
00000d9a LIBAVUTIL_56
000022ca (6`>@
000022ed Ha8a
0000238a !O!x
000023ce !O!x
000023f2 !O#x
000024f7 L#D0o
00002562 !O)!
000025a3 MCD0o
0000269e !O)A
000026ed D0oCD0o@
000028a6 rnt,
000028b2 sN8-
000028fa p~ x"
0000295e p~ x"
000029e2 0~ x"
