0000027c Android
00000288 r26c
000002c8 11394342
00002219 __cxa_finalize
00002228 __cxa_atexit
00002235 ogg_calloc_func
00002245 ogg_malloc_func
00002255 __stack_chk_fail
00002266 exit
0000226b memset
00002272 qsort
00002278 ogg_free_func
00002286 vorbis_comment_init
0000229a ogg_realloc_func
000022ab strlen
000022b2 vorbis_comment_clear
000022c7 vorbis_info_init
000022d8 vorbis_info_clear
000022ea memcmp
000022f1 vorbis_synthesis_headerin
0000230b memcpy
00002312 vorbis_block_init
00002324 vorbis_block_clear
00002337 vorbis_dsp_clear
00002348 memmove
00002350 vorbis_synthesis_restart
00002369 vorbis_synthesis_init
0000237f vorbis_synthesis_blockin
00002398 vorbis_synthesis_pcmout
000023b0 vorbis_synthesis_read
000023ca sincos
000023d1 atan
000023de ldexp
000023e8 vorbis_synthesis
000023f9 vorbis_packet_blocksize
00002411 vpx_codec_build_config
00002428 sysconf
00002430 pthread_once
0000243d setjmp
00002444 sem_init
0000244d pthread_create
0000245c sem_destroy
00002468 sem_wait
00002471 sem_post
0000247a pthread_join
00002487 gettimeofday
00002494 free
00002499 calloc
000024a0 vpx_codec_vp8_cx
000024b1 malloc
000024b8 vpx_codec_vp8_dx
000024c9 __memset_chk
000024d6 __memcpy_chk
000024e3 pthread_mutex_destroy
000024f9 pthread_cond_destroy
0000250e pthread_mutex_init
00002521 pthread_cond_init
00002533 pthread_mutex_lock
00002546 pthread_mutex_unlock
0000255b pthread_cond_wait
0000256d pthread_cond_signal
00002581 pthread_cond_broadcast
00002598 pthread_mutex_trylock
000025ae logf
000025b3 printf
000025ba __sF
000025bf fprintf
000025c7 abort
000025cd log10
000025d3 vpx_codec_vp9_cx
000025e4 vpx_codec_vp9_dx
000025f5 vpx_codec_version
00002607 vpx_codec_version_str
0000261d vpx_codec_err_to_string
00002635 vpx_codec_error
00002645 vpx_codec_error_detail
0000265c vpx_codec_destroy
0000266e vpx_codec_get_caps
00002681 vpx_codec_control_
00002694 vsnprintf
0000269e longjmp
000026a6 vpx_codec_dec_init_ver
000026bd vpx_codec_decode
000026ce vpx_codec_get_frame
000026e2 vpx_codec_set_frame_buffer_functions
00002707 vpx_codec_enc_init_ver
0000271e vpx_codec_enc_init_multi_ver
0000273b vpx_codec_enc_config_default
00002758 vpx_codec_encode
00002769 vpx_codec_get_cx_data
0000277f vpx_codec_enc_config_set
00002798 vpx_img_alloc
000027a6 vpx_img_free
000027b3 vpx_img_wrap
000027c0 fscanf
000027c7 getenv
000027ce strtol
000027d5 getauxval
000027df memchr
000027e6 aom_codec_build_config
000027fd aom_codec_version
0000280f aom_codec_version_str
00002825 aom_codec_err_to_string
0000283d aom_codec_error
0000284d aom_codec_error_detail
00002864 aom_codec_destroy
00002876 aom_codec_get_caps
00002889 aom_codec_control
0000289b aom_codec_set_option
000028b0 aom_codec_dec_init_ver
000028c7 aom_codec_peek_stream_info
000028e2 aom_codec_decode
000028f3 aom_codec_get_frame
00002907 aom_codec_enc_init_ver
0000291e aom_codec_enc_config_default
0000293b aom_codec_encode
0000294c aom_codec_get_cx_data
00002962 aom_img_free
0000296f aom_img_wrap
0000297c aom_img_plane_width
00002990 aom_img_plane_height
000029a5 realloc
000029ad fopen
000029b3 fread
000029b9 fclose
000029c0 feof
000029c5 fwrite
000029cc fputc
000029d2 log2
000029d7 pthread_attr_init
000029e9 pthread_attr_destroy
000029fe strncpy
00002a06 pthread_self
00002a13 pthread_setname_np
00002a26 av1_quantizer_to_qindex
00002a3e av1_create_compressor
00002a54 av1_remove_compressor
00002a6a av1_initialize_enc
00002a7d av1_apply_encoding_flags
00002a96 av1_receive_raw_frame
00002aac av1_get_compressed_data
00002ac4 av1_convert_sect5obus_to_annexb
00002ae4 av1_change_config
00002af6 av1_get_global_headers
00002b0d av1_get_preview_raw_frame
00002b27 aom_codec_av1_cx
00002b38 av1_copy_reference_enc
00002b4f av1_use_as_reference
00002b64 av1_set_reference_enc
00002b7a av1_set_active_map
00002b8d av1_set_internal_size
00002ba3 av1_get_quantizer
00002bb5 av1_qindex_to_quantizer
00002bcd av1_get_active_map
00002be0 av1_get_last_show_frame
00002bf8 av1_copy_new_frame_enc
00002c0f strcmp
00002c16 __vsnprintf_chk
00002c26 aom_codec_av1_dx
00002c37 fseek
00002c3d log1p
00002c43 exp2
00002c48 __memmove_chk
00002c56 rand
00002c5b expf
00002c60 log1pf
00002c67 tanh
00002c6c strncmp
00002c74 strtoul
00002c7c ogg_set_mem_functions
00002c92 ogg_page_bos
00002c9f ogg_page_granulepos
00002cb3 ogg_page_serialno
00002cc5 ogg_stream_init
00002cd5 ogg_stream_clear
00002ce6 ogg_stream_check
00002cf7 ogg_stream_packetin
00002d0b ogg_stream_flush
00002d1c ogg_stream_pageout
00002d2f ogg_stream_eos
00002d3e ogg_sync_init
00002d4c ogg_sync_clear
00002d5b ogg_sync_buffer
00002d6b ogg_sync_wrote
00002d7a ogg_sync_pageseek
00002d8c ogg_stream_pagein
00002d9e ogg_sync_reset
00002dad ogg_stream_reset
00002dbe ogg_stream_packetout
00002dd3 opus_strerror
00002de1 opus_get_version_string
00002df9 opus_packet_get_samples_per_frame
00002e1b opus_packet_parse
00002e2d opus_decoder_create
00002e41 opus_packet_get_nb_channels
00002e5d opus_decode
00002e69 opus_decoder_ctl
00002e7a opus_decoder_destroy
00002e8f opus_packet_get_nb_frames
00002ea9 opus_encoder_create
00002ebd opus_encode
00002ec9 opus_encode_float
00002edb opus_encoder_ctl
00002eec opus_encoder_destroy
00002f01 opus_multistream_decoder_create
00002f21 opus_multistream_decoder_ctl
00002f3e opus_multistream_decode
00002f56 opus_multistream_decode_float
00002f74 opus_multistream_decoder_destroy
00002f95 opus_multistream_encoder_create
00002fb5 opus_multistream_encode
00002fcd opus_multistream_encoder_ctl
00002fea opus_multistream_encoder_destroy
0000300b th_decode_headerin
0000301e th_info_clear
0000302c th_comment_clear
0000303d th_setup_free
0000304b th_decode_alloc
0000305b th_decode_free
0000306a th_decode_packetin
0000307d th_decode_ycbcr_out
00003091 th_info_init
0000309e th_comment_init
000030ae th_packet_isheader
000030c1 th_packet_iskeyframe
000030d6 th_granule_frame
000030e7 libgkcodecs.so
000030f6 libmozglue.so
00003104 libm.so
0000310c LIBC
00003111 libc.so
00003119 liblog.so
00003123 libdl.so
0001d827 ;fff?
0001d83b ?=d>
0001d8e6 {?`B
0001d8fe G>33
0001d906 L>ff
0001d97d ~3s-
0001d9e6 I@ff
0001da14 (knN
0001da4b <333?
0001dac6 14P;=4p
0001dad6 d4Ums4
0001db1a &57{15
0001db22 =5^LI5;aV5
0001db71 u&62G16t
0001db7e I6e"V6
0001dbc9 E&7=
0001dc36 c8nPr8
0001dc6b 9FV	9
0001dc85 `H9SfU9
0001dc8d Dc9h	r9
0001dcc5 .	:0
0001dcd5 w0:|
0001dd2d C0;g
0001dd81 R%<T
0001ddde /=mJ;=@vG=
0001dded :b="
0001ddf2 p=*K
0001de3d ;G>M.T>7
0001df70 333333
0001e164 03<?
0001e414 ` P0@@0P `
0001e640 333333
0001e738 R+#N>[
0001e8b0 Failed to allocate (pbi->de_thread_data)
0001e8d9 arnr_strength out of range [..6]
0001e8fa Failed to allocate cpi->vp9_bitstream_worker_data[i].dest
0001e934 Warning: Desired width too large, changed to %d
0001e965 The picture size is too large.
0001e984 Profile > 1 not supported in this build configuration
0001e9ba Unspecified internal error
0001e9d5 ABI version mismatch
0001e9ea v0.1.0
0001e9f1 Unable to read (or invalid) file magic
0001ea18 Monochrome video (no chroma planes)
0001ea3c sframe-mode
0001ea48 Enable automatic alt reference frames
0001ea6e Enable dual filter (0: false, 1: true (default))
0001ea9f Enable rectangular transform (0: false, 1: true (default))
0001eada enable-interintra-wedge
0001eaf2 Enable local warped motion (0: false, 1: true (default))
0001eb2b Enable chroma from luma intra prediction mode (0: false, 1: true (default))
0001eb77 Min height for GF group pyramid structure (0 (default) to 5)
0001ebb4 matrix-coefficients
0001ebc8 Superblock size to use
0001ebdf use-fixed-qp-offsets
0001ebf4 Enable fixed QP offsets for frames at different levels of the pyramid. Selected automatically from --cq-level if --fixed-qp-offsets is not provided. If this option is not specified (default), offsets are adaptively chosen by the encoder.
0001ece2 auto-intra-tools-off
0001ecf7 Automatically turn off several intra coding tools for allintra mode; only in effect if --deltaq-mode=3
0001ed5e When set to 1, exit the encoder when it fails to encode to a given target level
0001edae kf-max-pyr-height
0001edc0 fatal
0001edc6 smpte431
0001edcf rc_superres_kf_qthresh out of range [1..63]
0001edfb Monochrome is not supported in profile 1
0001ee24 This error may be related to the wrong configuration options: try to set -DCONFIG_TUNE_BUTTERAUGLI=1 at the time CMake is run.
0001eea3 mv_cost_upd_freq out of range [0..3]
0001eec8 Failed to allocate buffer pool mutex
0001eeed Failed to allocate cm->rlbs
0001ef09 Failed to allocate lr_sync->cond_[j]
0001ef2e Number of points for film grain cr scaling function exceeds the maximum value.
0001ef7d Intra only frames cannot have refresh flags 0xFF
0001efae Failed to allocate pbi->thread_data
0001efd2 Failed to allocate ctx->txb_entropy_ctx[i]
0001effd Failed to allocate bufs->diff10
0001f01d The product of max tile size and header rate is too high.
0001f057 Failed to allocate vt
0001f06d /Users/occlusion/wolv/firefox-125.0.3/media/libopus/celt/arm/celt_neon_intr.c
0001f0bb assertion failed: _bits>0
0001f0d5 assertion failed: st->DecControl.payloadSize_ms == 0 || st->DecControl.payloadSize_ms == 10 || st->DecControl.payloadSize_ms == 20 || st->DecControl.payloadSize_ms == 40 || st->DecControl.payloadSize_ms == 60
0001f1a6 Failed to allocate cpi->segmentation_map
0001f1cf enable_auto_alt_ref expected boolean
0001f1f4 Failed to allocate lf_sync->lfdata
0001f217 Uninitialized entropy context.
0001f236 Failed to allocate cpi->tplist[0][0]
0001f25b Failed to allocate cpi->workers
0001f27b Failed to allocate cpi->tpl_stats[frame].tpl_stats_ptr
0001f2b2 row_mt out of range [0..1]
0001f2cd tile_columns out of range [0..6]
0001f2ee Success
0001f2f6 Unable to read Y coeffs header (cY)
0001f31a Output IVF
0001f325 bias-pct
0001f32e Noise sensitivity (frames to blur)
0001f351 arnr-strength
0001f35f tile-height
0001f36b enable-rect-partitions
0001f382 enable-1to4-partitions
0001f399 quant-b-adapt
0001f3a7 rate-distribution-info
0001f3be gf-max-pyr-height
0001f3d0 Set fixed QP offsets for frames at different levels of the pyramid. Comma-separated list of 5 offsets for keyframe, ALTREF, and 3 levels of internal alt-refs. If this option is not specified (default), offsets are adaptively chosen by the encoder.
0001f4c8 enable-tx-size-search
0001f4de two-pass-height
0001f4ee warn
0001f4f3 bt2020-10bit
0001f500 g_forced_max_frame_width out of range [..65536]
0001f530 min_partition_size out of range [..extra_cfg->max_partition_size]
0001f572 Failed to allocate lr_sync->mutex_[j]
0001f598 Invalid context_update_tile_id
0001f5b7 Data ended before all tiles were read.
0001f5de For OBU_FRAME type obu tile_start_and_end_present_flag must be 0
0001f61f Failed to allocate cpi->prep_rate_estimates
0001f64e Non-4:2:0 color format requires profile 1 or 2
0001f67d Failed to allocate cpi->cdef_search_ctx
0001f6a5 Fatal (internal) error in %s, line %d: %s
0001f6d0 assertion failed: st->arch >= 0
0001f6f0 assertion failed: st->postfilter_period_old >= COMBFILTER_MINPERIOD || st->postfilter_period_old == 0
0001f756 assertion failed: !ret
0001f76d assertion failed: psEnc->sCmn.ltp_mem_length - psEnc->sCmn.predictLPCOrder >= psEncCtrl->pitchL[ 0 ] + LTP_ORDER / 2
0001f7e2 assertion failed: curr_data - data == len - curr_len
0001f817 assertion failed: st->DecControl.nChannelsInternal == 0 || st->DecControl.nChannelsInternal == 1 || st->DecControl.nChannelsInternal == 2
0001f8a1 Failed to allocate (pbi->mt_uabove_row)
0001f8c9 Failed to allocate cpi->tplist
0001f8e8 rc_undershoot_pct out of range [..100]
