00000244 Android
00000250 r26b
00000290 10909125
00004b91 ()@H
00004d22 NLlGU
00004e2a {OL@
00004e3e Jf;#
00004e45 ,Je"
00004e4f RP?zc` 
00004ec5 __cxa_finalize
00004ed4 __cxa_atexit
00004ee1 __register_atfork
00004ef3 strlen
00004efa memmove
00004f02 _ZN7granite3kit6Canvas9drawablesEv
00004f25 _ZN7granite4core8Adapters5layerEv
00004f47 _ZNK7granite6canvas6Canvas10canvasCoreEv
00004f70 _ZNK7granite4core7ICanvas5widthEv
00004f92 _ZNK7granite4core7ICanvas6heightEv
00004fb5 _ZN7granite4core12LayerAdapter6createENS0_9LayerInfoENS0_8PoseInfoENS0_9PaintInfoE
00005008 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000503c memset
00005043 _ZNK7granite4core7ICanvas12styleLibraryEv
0000506d _ZNK7granite4core12StyleLibrary17defaultStylesheetEv
000050a2 _ZN7granite4core13StyleDefaultsC1ERNS0_10StylesheetE
000050d7 _ZN7granite4core12StyleBuilderC1ERNS0_10StylesheetE
0000510b _ZN7granite4core8Adapters12composedTextEv
00005135 _ZN7granite4core13StyleDefaults10normalNameEv
00005163 _ZN7granite4core13StyleDefaults25getOrCreateParagraphStyleERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000051e4 _ZN7granite4core12StyleBuilder11setParentIdENS0_7StyleIdE
0000521e _ZN7granite4core12StyleBuilder16addPropertyValueENS0_13StylePropertyERKNS0_15StyleValueUnionIJbfNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEN3glm3vecILi4EfLNSB_9qualifierE3EEENS0_14DecorationLineENS0_15DecorationStyleENS0_10FontWeightENS0_9FontWidthENS0_9FontSlantENS0_19HorizontalAlignmentENS0_16FontHintingLevelEmNS0_13TypefaceStyleENS0_17VerticalAlignmentENS4_6vectorISA_NS8_ISA_EEEEEEE
000053bb _ZN7granite4core12StyleBuilder5buildEv
000053e2 _ZN7granite4core9TextRangeC1Eij
00005402 _ZN7granite4core9Drawables8addChildEN4ecos2IdES3_i
00005435 _ZTVN7granite4core16StyleBuilderCoreE
0000545b _ZNK7granite6canvas6Canvas10canvasRootEv
00005484 _ZN7granite6canvas9Drawables11addDrawableEN4ecos2IdES3_m
000054bd __stack_chk_fail
000054ce _ZN7granite4core8Adapters10controllerEv
000054f6 _ZN7granite4core19IDrawableController14setHitTestableERNS0_8IContextEN4ecos2IdEb
00005547 _ZN7granite4core19IDrawableController16setHitTestRadiusERNS0_8IContextEN4ecos2IdEf
0000559a _ZN7granite3kit9Drawables9responderEv
000055c0 _ZN7granite3kit9Responder5onTapEv
000055e2 _ZN7granite4core9Drawables11removeChildEN4ecos2IdES3_
00005618 _ZTVN8facebook5react17BaseComponentViewE
00005641 _ZNSt6__ndk112__hash_tableIN4ecos2IdENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE14__erase_uniqueIS2_EEmRKT_
000056b6 _ZNSt6__ndk112__hash_tableIN4ecos2IdENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE4findIS2_EENS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
0000574f _ZN7granite4core22RespondableInfoAdapterC1ERN4ecos14ComponentScopeE
00005793 _ZN4ecos11FlagStorage12markModifiedENS_2IdE
000057bf _ZN4ecos11FlagStorage8addFlagsENS_2IdEm
000057e7 _ZNK4ecos15FlagGroupVector9groupMaskEv
0000580e _ZN4ecos11SparseIdSet8getOrAddENS_2IdE
00005835 _ZNSt6__ndk112__hash_tableIN4ecos2IdENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
000058fd _ZN4ecos10VectorBase6resizeEj
0000591b _ZNSt6__ndk112__hash_tableIN4ecos2IdENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE8__rehashILb1EEEvm
00005987 _ZNSt6__ndk112__next_primeEm
000059a4 _ZNSt6__ndk112__hash_tableIN4ecos2IdENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
00005a14 strcmp
00005a1b _ZN7granite4core19DrawableAdapterBase6createEv
00005a4a memcpy
00005a51 _ZN7granite4core19DrawableAdapterBase4initEN4ecos2IdENS0_8PoseInfoENS0_9PaintInfoE
00005aa4 _ZN4ecos16ComponentStorage6removeENS_2IdE
00005ace _ZN7granite4core9TextRangeaSERKS1_
00005af1 _ZN8facebook5react17BaseComponentView6removeERKNS0_10ShadowViewERN7granite3kit6CanvasE
00005b48 _ZN8facebook5react17BaseComponentView16getParentOpacityEiRN7granite3kit6CanvasE
00005b98 _ZTIN8facebook5react17BaseComponentViewE
00005bc1 _ZTINSt6__ndk110__function6__baseIFbRN7granite3kit6CanvasERKNS3_5EventERKNS2_4core7HitInfoERNS3_19ResponderIntentInfoEEEE
00005c3b _ZN8facebook5react24colorComponentsFromColorENS0_11SharedColorE
00005c7b _ZNSt6__ndk119__shared_weak_count4lockEv
00005ca4 _ZNSt6__ndk119piecewise_constructE
00005cc7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiNS_10unique_ptrIN8facebook5react17BaseComponentViewENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIiS9_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSP_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEEbEERKT_DpOT0_
00005e6b abort
00005e71 _ZTVNSt6__ndk117bad_function_callE
00005e94 _ZNSt6__ndk117bad_function_callD1Ev
00005eb8 _ZTINSt6__ndk117bad_function_callE
00005edb _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiNS_10unique_ptrIN8facebook5react17BaseComponentViewENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIiS9_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE8__rehashILb1EEEvm
00005ff3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiNS_10unique_ptrIN8facebook5react17BaseComponentViewENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIiS9_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
0000610f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiNS_10unique_ptrIN8facebook5react17BaseComponentViewENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIiS9_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE21__node_handle_extractINS_19__basic_node_handleINS_11__hash_nodeIS9_PvEENSI_INS_4pairIKiS8_EEEENS_27__map_node_handle_specificsEEEEET_RSR_
000062a0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiNS_10unique_ptrIN8facebook5react17BaseComponentViewENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIiS9_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS9_PvEEEERKT_
000063e3 _ZN8facebook5react13DevUIDelegateC1ENSt6__ndk18weak_ptrINS0_15GraniteRendererEEE
00006434 _ZN8facebook5react13GraniteCanvas6canvasEv
0000645f _ZN8facebook5react13GraniteCanvas13setCanvasSizeEjj
00006493 _ZN8facebook5react13GraniteCanvas6renderERKNSt6__ndk110shared_ptrIN3igl8ITextureEEEbb
000064e9 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
00006580 _ZTVNSt6__ndk120__shared_ptr_pointerIPN3igl7IBufferENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
000065e3 _ZN8facebook5react15GraniteRenderer12createCanvasEijjN7granite4core11ColorFormatE
00006635 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react13GraniteCanvasENS_9allocatorIS3_EEEE
00006690 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiNS_10shared_ptrIN8facebook5react13GraniteCanvasEEEEENS_22__unordered_map_hasherIiS7_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS7_SC_SA_Lb1EEENS_9allocatorIS7_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
00006817 _ZN8facebook5react15GraniteRenderer12createCanvasEiNSt6__ndk110shared_ptrIN3igl8ITextureEEE
00006873 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiNS_10shared_ptrIN8facebook5react13GraniteCanvasEEEEENS_22__unordered_map_hasherIiS7_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS7_SC_SA_Lb1EEENS_9allocatorIS7_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
00006999 _ZN8facebook5react15GraniteRenderer13destroyCanvasEi
000069ce _ZN4ecos14EntityRegistryC1Ev
000069eb _ZN8facebook5react24enableFrameStatsPrintingEb
00006a1a ECOS_LogSetHandler
00006a2d _ZN6google10LogMessageC1EPKcii
00006a4c _ZN6google10LogMessage6streamEv
00006a6c _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00006acf _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00006b06 _ZN6google10LogMessageD1Ev
00006b21 _ZN7granite4core8Platform13createContextENS0_18ContextBackendTypeERN3igl7IDeviceERN4ecos14EntityRegistryENS0_10DrawOriginENS0_11ContextModeE
00006bae _ZN8facebook5react9FontCacheC1ERN7granite4core8IContextE
00006be7 _ZN7granite3kit9Drawables4initERNS_4core8IContextE
00006c1a _ZN7granite4core9Drawables22setInvalidationLoggingEbb
00006c50 _ZN7granite4core9Drawables16setDisableZIndexEb
00006c7f _ZN7granite4core9Drawables8defaultsEv
00006ca5 _ZN7granite4core9Drawables11setDefaultsERKNS0_12DefaultsInfoE
00006ce3 vsnprintf
00006ced __vsnprintf_chk
00006cfd _ZN6google10LogMessageC1EPKci
00006d1b _ZN4ecos14EntityRegistryD1Ev
00006d38 _ZNSt6__ndk15mutexD1Ev
00006d4f _ZNSt6__ndk15mutex4lockEv
00006d69 _ZNSt6__ndk15mutex6unlockEv
00006d85 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImN3igl10NameHandleEEENS_22__unordered_map_hasherImS4_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsImJRKNS_21piecewise_construct_tENS_5tupleIJOmEEENSK_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00006eeb _ZN7granite4core8IContext6deviceEv
00006f0e _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIiNS_10shared_ptrIN8facebook5react13GraniteCanvasEEEEENS_22__unordered_map_hasherIiS7_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS7_SC_SA_Lb1EEENS_9allocatorIS7_EEE4findIiEENS_21__hash_const_iteratorIPNS_11__hash_nodeIS7_PvEEEERKT_
0000703b _ZNSt6__ndk16chrono12steady_clock3nowEv
00007063 _ZN8facebook5react15GraniteRenderer8loadFontERKNS0_4FontEbRKNSt6__ndk18optionalINS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEEE
