00000244 Android
00000250 r26b
00000290 10909125
000022ed __cxa_finalize
000022fc __cxa_atexit
00002309 __register_atfork
0000231b strcspn
00002323 strlen
0000232a _ZN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactoryC2EPN5folly9EventBaseERKNS_9CertStoreENSt6__ndk16vectorINS_4CertENS8_9allocatorISA_EEEEbbl
000023ca __stack_chk_fail
000023db _ZN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactoryD2Ev
00002425 _ZN8proxygen10httpclient37FacebookMobileDNSResolverConfigurator12configureDnsERNS0_43FacebookMobileHTTPTransactionAdaptorFactoryEbN5folly8OptionalINSt6__ndk18functionIFvRKNS6_12basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEERKNS6_6vectorINS_11DNSResolver6AnswerENSB_ISI_EEEEEEEEE
00002545 _ZN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactory4initEv
00002592 _ZTVN8proxygen10httpclient32ReinitNetworkStateChangeObserverE
000025d0 _ZN8proxygen21PosixAsyncDNSResolverC1EPN5folly9EventBaseEPKNS_15TimeUtilGenericINSt6__ndk16chrono12steady_clockEEENS5_10shared_ptrINS1_8ExecutorEEE
00002664 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00002698 _ZN8proxygen21PosixAsyncDNSResolverC1EiPN5folly9EventBaseEPKNS_15TimeUtilGenericINSt6__ndk16chrono12steady_clockEEENS0_20ThreadPoolInitPolicyE
00002727 _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory4makeEPNS0_15ResponseHandlerEPNS_32HTTPTransactionTransportCallbackE
000027a3 X509_free
000027ad _ZN8proxygen10httpclient16ForceHTTPSFilter20checkAndEnforceHTTPSERNS0_11HTTPRequestE
00002802 _ZN5folly5IOBufD1Ev
00002816 _ZN5folly5IOBufdlEPv
0000282b _ZN8proxygen11HTTPHeadersD1Ev
00002849 _ZN5folly18DelayedDestructionD2Ev
0000286b _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
000028a3 _ZN6google15LogMessageFatalD1Ev
000028c3 memmove
000028cb memcmp
000028d2 _ZNSt6__ndk119__shared_weak_countD2Ev
000028f8 strcmp
000028ff _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory5closeEv
0000293f _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory28injectTraceEventIntoRequestsERNS_10TraceEventE
000029a7 _ZN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactory14setEnableHTTP2Eb
000029ff _ZN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactory31makeTCPSessionConnectionFactoryEv
00002a68 _ZN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactory32makeQuicSessionConnectionFactoryEv
00002ad2 _ZN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactory19makeSessionProviderEv
00002b2f _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory22makeDefaultDnsResolverEv
00002b81 _ZN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactory7initSSLEv
00002bd1 _ZTIN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactoryE
00002c1a _ZTIN5folly18DelayedDestructionE
00002c3b _ZTINSt6__ndk119__shared_weak_countE
00002c60 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor11getInstanceEv
00002ca8 _ZN8proxygen10httpclient3jni11toCppStringEP8_jstring
00002cdd memset
00002ce4 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor29getInbandTelemetryBweEstimateERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_
00002d85 _ZN8proxygen10httpclient3jni12newStringUTFEN5folly5RangeIPKcEE
00002dc4 _ZN8facebook3jni11Environment7currentEv
00002dec _ZN8proxygen10httpclient3jni19maybeThrowExceptionEv
00002e20 _ZN8proxygen10httpclient7monitor24ClientSocketStateManager28getCumulativeConnectionStatsEv
00002e7b _ZN8proxygen10httpclient7monitor22ClientTransportMonitor20updateRsysCallStatusERKN8facebook7traffic14RsysCallStatusERKNS4_21RsysThrottlingOptionsE
00002f0e memcpy
00002f15 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor19onRsysCallCompletedERKN8facebook7traffic11RetinaStatsE
00002f86 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor6enableEb
00002fc8 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor31enableInbandTelemetryProcessingEb
00003024 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor34enableRsysBackgroundConnThrottlingEb
00003083 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor41enableRsysBackgroundConnThrottlingTimeoutEb
000030e9 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor31setRsysMaxPacingRateKnobParamIdEm
00003145 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor37setRsysThrottlingHostPrefixFilterTypeERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000031eb _ZN8proxygen10httpclient7monitor22ClientTransportMonitor37setRsysThrottlingHostPrefixFilterListERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00003291 _ZN8proxygen10httpclient3jni18NativeHandleHelper12getMethodID_E
000032d1 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor12setEventBaseEPN5folly9EventBaseE
0000332c _ZN8proxygen10httpclient7monitor22ClientTransportMonitor12enableRetinaEb
00003375 _ZN8proxygen10httpclient7monitor22ClientTransportMonitor15setRetinaConfigERKN8facebook6retina6config12RetinaConfigE
000033e9 _ZNSt6__ndk16chrono12steady_clock3nowEv
00003411 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
00003475 _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
000034c8 _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
00003518 sched_yield
00003524 _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILl1ELl1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILl1ELl1000000000EEEEEEEj
000035f5 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
00003666 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000036b1 _ZN8proxygen10httpclient3jni9findClassEPKc
000036dc abort
000036e2 _ZN8proxygen10httpclient3jni12findMethodIDEP7_jclassPKcS5_
0000371d _ZN8proxygen10httpclient3jni11findFieldIDEP7_jclassPKcS5_
00003757 fbsystrace_begin_section
00003770 _ZN8proxygen10httpclient3jni18NativeHandleHelper12setMethodID_E
000037b0 _ZN8proxygen10httpclient3jni18CertificateHelpers18getCertificateListEP13_jobjectArray
00003806 _ZN8proxygen10httpclient3jni19FizzSettingsAdaptor11getSettingsEP8_jobject
00003850 _ZN8proxygen10httpclient3jni19QuicSettingsAdaptor11getSettingsEP8_jobject
0000389a _ZN8proxygen10httpclient21BlockingEventBaseCallC1EPN5folly9EventBaseENS2_8FunctionIFbvEEE
000038f4 _ZN8proxygen10httpclient21BlockingEventBaseCallD1Ev
00003928 _ZNK5folly9EventBase24inRunningEventBaseThreadEv
00003959 _ZN5folly9EventBase20runInEventBaseThreadENS_8FunctionIFvvEEE
00003997 _ZN6google15LogMessageFatalC1EPKci
000039ba _ZN6google10LogMessage6streamEv
000039da _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00003a3d fbsystrace_end_section_with_name
00003a5e _ZN8proxygen10httpclient3jni14getArrayLengthEP7_jarray
00003a95 _ZN8proxygen10httpclient7monitor34NetworkObserverSessionInfoCallbackC1EPNS1_17ConnectionMonitorEPNS1_13NetworkTracerE
00003b0b _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory22setSessionInfoCallbackENSt6__ndk110unique_ptrINS_15HTTPSessionBase12InfoCallbackENS2_14default_deleteIS5_EEEE
00003bb2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00003c01 _ZTVNSt6__ndk117bad_function_callE
00003c24 _ZNSt6__ndk117bad_function_callD1Ev
00003c48 _ZTINSt6__ndk117bad_function_callE
00003c6b _ZN5folly6detail28SimdSplitByCharImplToStringsINSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEEE9keepEmptyEcNS_5RangeIPKcEERSB_
00003d16 _ZN8proxygen10httpclient3jni26PersistentSSLCacheSettings11getFilenameEP8_jobject
00003d67 _ZN8proxygen10httpclient3jni26PersistentSSLCacheSettings16getCacheCapacityEP8_jobject
00003dbd _ZN8proxygen10httpclient3jni26PersistentSSLCacheSettings15getSyncIntervalEP8_jobject
00003e12 _ZN8proxygen10httpclient3jni16LazyRootCALoader17createRootCAStoreEP8_jobject
00003e5f _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory27setInlinePersistenceLoadingEb
00003eb6 _ZN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactory19setTlsHTTP2OverrideEb
00003f13 _ZN8proxygen10httpclient43FacebookMobileHTTPTransactionAdaptorFactory29setFizzHTTP2OverrideForStaticEb
00003f7a _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory27setPersistentCachesExecutorENSt6__ndk110shared_ptrIN5folly8ExecutorEEE
00003ffa _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00004058 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager32attemptEarlyDataInQuicPreconnectEb
000040b1 _ZN5folly6detail28SimdSplitByCharImplToStringsINSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEEE9dropEmptyEcNS_5RangeIPKcEERSB_
0000415c _ZN8proxygen10httpclient26AdvancedHTTPSessionManager23setBlocklistedQuicHostsENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00004206 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager23setHostsWithQuicEnabledENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
000042b0 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager43setQuicHostSubstringsAckRxTimestampsEnabledENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
0000436e _ZN8proxygen10httpclient26AdvancedHTTPSessionManager18enableQuicFbStaticEb
000043b9 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager43setEndConnectionRaceWithFirstQuicPeerPacketEb
0000441d _ZN8proxygen10httpclient26AdvancedHTTPSessionManager32setCancelQuicZeroRttOnTcpFailureEb
00004476 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager18enableQuicIgStaticEb
000044c1 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager21enableQuicFbDevserverEb
0000450f _ZN8proxygen10httpclient26AdvancedHTTPSessionManager26setQuicZeroRttEnabledHostsERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000045a6 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager30setQuicDisableZeroRttForVideosEb
000045fd _ZTVN8proxygen20CustomH2PubSubPolicyE
00004623 _ZN8proxygen20CustomH2PubSubPolicy19addHostnameToPolicyERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000046a1 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager17setH2PubSubPolicyENSt6__ndk110unique_ptrINS_14H2PubSubPolicyENS2_14default_deleteIS4_EEEE
00004731 _ZTVN8proxygen24FbVideoCdnHTTPPushPolicyE
0000475b _ZN8proxygen10httpclient26AdvancedHTTPSessionManager17setHTTPPushPolicyENSt6__ndk110unique_ptrINS_14HTTPPushPolicyENS2_14default_deleteIS4_EEEE
