0000027c Android
00000288 r27c
000002c8 12479018
00002e09 JNI_OnLoad
00002e14 JNI_OnUnload
00002e21 UnitySendMessage
00002e32 UnitySwappy_version
00002e46 UnitySwappy_injectTracer
00002e5f UnityInitialize
00002e6f UnityShutdown
00002e7d __cxa_finalize
00002e8c __cxa_atexit
00002e99 __register_atfork
00002eab pthread_setspecific
00002ebf pthread_getspecific
00002ed3 __stack_chk_fail
00002ee4 strlen
00002eeb memcpy
00002ef2 memmove
00002efa memset
00002f01 memcmp
00002f08 acosf
00002f0e sincosf
00002f16 powf
00002f1b strcpy
00002f22 atan2f
00002f29 acos
00002f2e malloc
00002f35 free
00002f3a __android_log_write
00002f4e realloc
00002f56 snprintf
00002f5f strcmp
00002f66 fopen
00002f6c fseek
00002f72 ftell
00002f78 fread
00002f7e fclose
00002f85 vsnprintf
00002f8f fwrite
00002f96 fputc
00002f9c sscanf
00002fa7 sinf
00002fac longjmp
00002fb4 setjmp
00002fbb expf
00002fc0 logf
00002fc5 cosf
00002fca sprintf
00002fd2 puts
00002fd7 log2f
00002fdd ldexp
00002fe3 wmemchr
00002feb tanf
00002ff0 atanf
00002ff6 fmod
00002ffb qsort
00003001 strncpy
00003009 printf
00003010 getpid
00003017 getenv
0000301e time
00003023 strncmp
0000302b inet_addr
00003035 bind
0000303a send
0000303f listen
00003046 getsockname
00003052 accept
00003059 shutdown
00003062 connect
0000306a strnlen
00003072 strchr
00003079 strstr
00003080 _ZTH15gDeferredAction
00003096 strtol
0000309d fmodf
000030a3 exit
000030a8 gettimeofday
000030b5 gmtime
000030bc memchr
000030c3 strrchr
000030cb raise
000030d1 modf
000030d6 strdup
000030dd eglQueryString
000030ec ANativeWindow_getWidth
00003103 ANativeWindow_getHeight
0000311b eglQuerySurface
0000312b eglSurfaceAttrib
0000313c eglGetConfigAttrib
0000314f eglGetError
0000315b ANativeWindow_setBuffersGeometry
0000317c eglSwapBuffers
0000318b inflateInit2_
00003199 inflateEnd
000031a4 __errno
000031ac strerror
000031b5 inflate
000031bd sigemptyset
000031c9 sigaction
000031d3 __android_log_print
000031e7 open
000031ec close
000031f2 read
000031f7 lseek64
000031ff fscanf
00003206 pthread_attr_init
00003218 pthread_attr_setstacksize
00003232 pthread_create
00003241 pthread_mutex_lock
00003254 pthread_cond_wait
00003266 pthread_mutex_unlock
0000327b syscall
00003283 pthread_mutex_destroy
00003299 pthread_cond_destroy
000032ae pthread_mutexattr_init
000032c5 pthread_mutexattr_settype
000032df pthread_mutex_init
000032f2 pthread_mutexattr_destroy
0000330c pthread_condattr_init
00003322 pthread_condattr_setclock
0000333c pthread_cond_init
0000334e pthread_condattr_destroy
00003367 getpriority
00003373 gettid
0000337a pthread_cond_signal
0000338e pthread_exit
0000339b pthread_join
000033a8 pthread_self
000033b5 sched_yield
000033c1 prctl
000033c7 ANativeWindow_release
000033dd ANativeWindow_acquire
000033f3 pthread_cond_broadcast
0000340a clock_gettime
00003418 pthread_cond_timedwait
0000342f calloc
00003436 stat
0000343b sigaltstack
00003447 mmap
0000344c munmap
00003453 write
00003459 eglMakeCurrent
00003468 AImage_getHardwareBuffer
00003481 AHardwareBuffer_acquire
00003499 AImage_delete
000034a7 AImageReader_setBufferRemovedListener
000034cd AImageReader_newWithUsage
000034e7 AImageReader_getWindow
000034fe AImageReader_setImageListener
0000351c AHardwareBuffer_describe
00003535 AHardwareBuffer_release
0000354d AImageReader_delete
00003561 AImageReader_acquireLatestImage
00003581 AImage_getWidth
00003591 AImage_deleteAsync
000035a4 strcasecmp
000035af __system_property_get
000035c5 pthread_once
000035d2 dladdr
000035d9 AChoreographer_getInstance
000035f4 AChoreographer_postFrameCallback64
00003617 AChoreographer_postFrameCallback
00003638 ANativeWindow_toSurface
00003650 ALooper_removeFd
00003661 ALooper_prepare
00003671 ALooper_pollOnce
