00014d31 __cxa_finalize
00014d40 __cxa_atexit
00014d4d liblog.so
00014d57 _Unwind_Resume
00014d66 _ZNKSt16nested_exception14rethrow_nestedEv
00014d91 _ZNSt13exception_ptrC1ERKS_
00014dad _ZNSt13exception_ptrC2ERKS_
00014dc9 _ZNSt13exception_ptrD1Ev
00014de2 _ZNSt13exception_ptrD2Ev
00014dfb _ZNSt13exception_ptraSERKS_
00014e17 _ZNSt16nested_exceptionC1Ev
00014e33 _ZNSt16nested_exceptionC2Ev
00014e4f _ZNSt16nested_exceptionD0Ev
00014e6b _ZNSt16nested_exceptionD1Ev
00014e87 _ZNSt16nested_exceptionD2Ev
00014ea3 _ZSt17current_exceptionv
00014ebc _ZSt17rethrow_exceptionSt13exception_ptr
00014ee5 _ZSt18uncaught_exceptionv
00014eff _ZSt19uncaught_exceptionsv
00014f1a _ZSt9terminatev
00014f2a _ZTISt16nested_exception
00014f43 _ZTSSt16nested_exception
00014f5c _ZTVN10__cxxabiv117__class_type_infoE
00014f82 _ZTVSt16nested_exception
00014f9b _ZdlPv
00014fa2 __cxa_current_primary_exception
00014fc2 __cxa_decrement_exception_refcount
00014fe5 __cxa_increment_exception_refcount
00015008 __cxa_rethrow_primary_exception
00015028 __cxa_uncaught_exceptions
00015042 __gxx_personality_v0
00015057 _ZNKSt13runtime_error4whatEv
00015074 _ZNKSt6__ndk114error_category10equivalentERKNS_10error_codeEi
000150b2 _ZNKSt6__ndk114error_category10equivalentEiRKNS_15error_conditionE
000150f5 _ZNKSt6__ndk114error_category23default_error_conditionEi
0001512e _ZNKSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6getlocEv
0001516d _ZNKSt6__ndk115basic_streambufIwNS_11char_traitsIwEEE6getlocEv
000151ac _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000151d5 _ZNKSt6__ndk18ios_base6getlocEv
000151f5 _ZNSt6__ndk112system_errorC2ENS_10error_codeEPKc
