0000027c Android
00000288 r26b
000002c8 10909125
0000b5ec B	AD
0000b867 6@A"5
0000bc98 @d@d
0000bcc9  @0p
0000bd9e D`A 
0000bdd9  I(T!
0000c33a $@##
0000c35c @ H"
0000c42b @@@(
0000cba1 E^MT
0000cbae oL|yI&
0000cbe9 !E-Ue
0000cc88 P]+]<
0000cca3 \z(#
0000cd49 .b-]
0000cd55 zi#>
0000cdc0 .Y1L
0000cdda 8CnPq
0000ce8e cB9CF[
0000ce9e oc0G
0000cea8 (9Nk
0000cedd DY7,%rRbL
0000cf3f `qFJ
0000cf4e W:Z-
0000d00b zY*D
0000d0b1 [. qF
0000d103 S{'s
0000d1e0 N{<|@pWb
0000d25b W`[v{
0000d347 eU~$7|
0000d368 $QC5zZ
0000d3d5 :iun
0000d4af +&$Hi
0000d4c6 _@.#
0000d4f7 K0f[
0000d518 {NRzH
0000d576 {T>n
0000d5ba Ckt'
0000d62d IETyd 
0000d667 *$<X
0000d6cb +(%%
0000d6dc 1.n<
0000d79a 7sP7
0000d7a9 *?$<`4\
0000d7e9 o--z
0000d80d y(Z!
0000d857 ,XZ?
0000d882 ;&lQT
0000d8f9 Dde$
0000d908 !hIn4
0000d93e G'R0
0000d945 |X2'
0000d992 urqs
0000d9b8 PJ{_W
0000d9d7 Sgid/
0000da2a sJa/
0000dabd y'nj
0000db77 E[r/
0000dc68 D]G N
0000dcbd yd[K
0000dcc3 c0}>
0000dd0b $-(9
0000dd69 ^4iL
0000ddcb \qV<
0000de09 %{MJ
0000de5a Lp)j
0000de87 d$q`h
0000de9a 87Ed
0000deb7 .Gny
0000df23 #GZ:
0000df56 ]H\6
0000dfd6 F"l0
0000e009 @$,Pal
0000e02c ,F=]
0000e05d S	,fT
0000e0b0 :7g>
0000e0d4 2|T :
0000e125 [~[%*Z
0000e1ca CzJ:}#
0000e30b [}FO
0000e333 Ex_F}
0000e36c ^7dC
0000e379 orHF
0000e3cf m&RV
0000e53d __cxa_finalize
0000e54c __cxa_atexit
0000e559 __register_atfork
0000e56b __android_log_print
0000e57f __android_log_vprint
0000e594 _Z6strnewPKc
0000e5a1 strlen
0000e5a8 strcpy
0000e5af _Z6tmpstriPKcz
0000e5be vsnprintf
0000e5c8 __stack_chk_fail
0000e5d9 _ZN3FFT7ForwardEP18UnityComplexNumberi
0000e600 sincosf
0000e608 _ZN3FFT8BackwardEP18UnityComplexNumberi
0000e630 _ZN11FFTAnalyzer7CleanupEv
0000e64b _ZN11FFTAnalyzer12AnalyzeInputEPfiif
0000e670 _ZN11FFTAnalyzer16CheckInitializedEv
0000e695 cosf
0000e69a memset
0000e6a1 _ZN11FFTAnalyzer13AnalyzeOutputEPfiif
0000e6c7 _ZNK11FFTAnalyzer9CanBeReadEv
0000e6e5 _ZN11FFTAnalyzer10ReadBufferEPfib
0000e707 _ZN13HistoryBufferC2Ev
0000e71e _ZN13HistoryBufferD2Ev
0000e735 _ZN13HistoryBuffer4InitEi
0000e74f _ZN13HistoryBuffer10ReadBufferEPfiif
0000e774 _ZN5MutexC2Ev
0000e782 pthread_mutexattr_init
0000e799 pthread_mutexattr_settype
0000e7b3 pthread_mutex_init
0000e7c6 pthread_mutexattr_destroy
0000e7e0 _ZN5MutexD2Ev
0000e7ee pthread_mutex_destroy
0000e804 _ZN5Mutex7TryLockEv
0000e818 pthread_mutex_trylock
0000e82e _ZN5Mutex4LockEv
0000e83f pthread_mutex_lock
0000e852 _ZN5Mutex6UnlockEv
0000e865 pthread_mutex_unlock
0000e87a _Z17RegisterParameterR26UnityAudioEffectDefinitionPKcS2_fffffiS2_
0000e8bc __strcpy_chk
0000e8c9 _Z29InitParametersFromDefinitionsPFiR26UnityAudioEffectDefinitionEPf
0000e90e _Z13DeclareEffectR26UnityAudioEffectDefinitionPKcPFiP21UnityAudioEffectStateES6_PFiS4_PfS7_jiiEPFiS4_ifEPFiS4_iS7_PcEPFiS4_S2_S7_iEPFiS0_E
0000e999 UnityGetAudioEffectDefinitions
0000e9b8 _ZN11MetaXRAudio15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000e9fb _ZN11MetaXRAudio15ReleaseCallbackEP21UnityAudioEffectState
0000ea36 _ZN11MetaXRAudio14CreateCallbackEP21UnityAudioEffectState
0000ea70 _ZN11MetaXRAudio25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000eab7 _ZN11MetaXRAudio25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000eb01 _ZN11MetaXRAudio22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000eb49 _ZN11MetaXRAudio32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000eb9a _ZN21MetaXRAudioReflection15ProcessCallbackEP21UnityAudioEffectStatePfS2_jii
0000ebe7 _ZN21MetaXRAudioReflection14CreateCallbackEP21UnityAudioEffectState
0000ec2b _ZN21MetaXRAudioReflection15ReleaseCallbackEP21UnityAudioEffectState
0000ec70 _ZN21MetaXRAudioReflection25SetFloatParameterCallbackEP21UnityAudioEffectStateif
0000ecc1 _ZN21MetaXRAudioReflection25GetFloatParameterCallbackEP21UnityAudioEffectStateiPfPc
0000ed15 _ZN21MetaXRAudioReflection22GetFloatBufferCallbackEP21UnityAudioEffectStatePKcPfi
0000ed67 _ZN21MetaXRAudioReflection32InternalRegisterEffectDefinitionER26UnityAudioEffectDefinition
0000edc2 _ZN13HistoryBufferC1Ev
0000edd9 _ZN13HistoryBufferD1Ev
0000edf0 _ZN5MutexC1Ev
0000edfe _ZN5MutexD1Ev
0000ee0c unused_variable_MemoryAllocators
0000ee2d _ZGV32unused_variable_MemoryAllocators
0000ee54 _Z27ExposeUnityMemoryAllocatorsv
0000ee75 _ZN11MetaXRAudio23returnSourceIndexToPoolEPNS_10EffectDataE
0000eeb1 _ZN11MetaXRAudio6gMutexE
0000eeca ovrAudio_ResetAudioSource
0000eee4 _ZN11MetaXRAudio24findAvailableSourceIndexEm
0000ef11 _ZN11MetaXRAudio8gEffectsE
0000ef2c _ZN11MetaXRAudio28initializeSpatializerContextEv
0000ef5d ovrAudio_GetVersion
0000ef71 ovrAudioInternal_Log
0000ef86 ovrAudio_ShutdownContext
0000ef9f ovrAudio_CreateContext
0000efb6 ovrAudio_InitializeContext
0000efd1 ovrAudio_SetAudioSourceRange
0000efee ovrAudio_AllocSamples
0000f004 ovrAudio_CreateAmbisonicStream
0000f023 expf
0000f028 _Z37ovrAudioProfilerSetNumAmbisonicSoundsP16ovrAudioContext_i
0000f066 _Z39ovrAudioProfilerSetNumSpatializedSoundsP16ovrAudioContext_i
0000f0a6 ovrAudio_FreeSamples
0000f0bb ovrAudio_DestroyAmbisonicStream
0000f0db ovrAudio_IsEnabled
0000f0ee ovrAudio_ResetAmbisonicStream
0000f10c ovrAudio_SetAmbisonicOrientation
0000f12d ovrAudio_SetListenerVectors
