0000027c Android
00000288 r27c
000002c8 12479018
00004500 {\|7
00004567 ?Ny*
0000456c |9F_
0000459b j`HA/
000045a2 J2\^X
000045df h$[D
00004609 {WJ\
00004671 HC@3F
000046e6 />B?-M*qU-
0000471a h_>'
00004738 W,let
000047d9 ;rb:
00004800 n@Pu
00004807 l_GHd|?y
00004862 V_~Pn_
0000493b xh?p
0000496f lPW57(g
000049b2 	cYR
000049f8 (n5,
00004a5f n4lR
00004ace );v	s&H
00004b50 8X|7b
00004b9a AVBO:
00004bae 'GN2
00004bd9 h'J4@
00004c59 __cxa_finalize
00004c68 __cxa_atexit
00004c75 __register_atfork
00004c87 UnitySwappyWrapperInit
00004c9e Swappy_version
00004cad Swappy_setThreadFunctions
00004cc7 Swappy_versionString
00004cdc SwappyGL_init
00004cea SwappyGL_isEnabled
00004cfd SwappyGL_destroy
00004d0e SwappyGL_setWindow
00004d21 SwappyGL_swap
00004d2f SwappyGL_setUseAffinity
00004d47 SwappyGL_setSwapIntervalNS
00004d62 SwappyGL_setFenceTimeoutNS
00004d7d SwappyGL_getRefreshPeriodNanos
00004d9c SwappyGL_getSwapIntervalNS
00004db7 SwappyGL_getUseAffinity
00004dcf SwappyGL_getFenceTimeoutNS
00004dea SwappyGL_setBufferStuffingFixWait
00004e0c SwappyGL_onChoreographer
00004e25 SwappyGL_injectTracer
00004e3b SwappyGL_setAutoSwapInterval
00004e58 SwappyGL_setMaxAutoSwapIntervalNS
00004e7a SwappyGL_setAutoPipelineMode
00004e97 SwappyGL_enableStats
00004eac SwappyGL_recordFrameStart
00004ec6 SwappyGL_getStats
00004ed8 SwappyGL_uninjectTracer
00004ef0 SwappyVk_determineDeviceExtensions
00004f13 SwappyVk_setQueueFamilyIndex
00004f30 SwappyVk_initAndGetRefreshCycleDuration
00004f58 SwappyVk_setWindow
00004f6b SwappyVk_setSwapIntervalNS
00004f86 SwappyVk_queuePresent
00004f9c SwappyVk_destroySwapchain
00004fb6 SwappyVk_destroyDevice
00004fcd SwappyVk_setAutoSwapInterval
00004fea SwappyVk_setAutoPipelineMode
00005007 SwappyVk_setMaxAutoSwapIntervalNS
00005029 SwappyVk_setFenceTimeoutNS
00005044 SwappyVk_getFenceTimeoutNS
0000505f SwappyVk_injectTracer
00005075 SwappyVk_getSwapIntervalNS
00005090 SwappyVk_setFunctionProvider
000050ad __wrap___android_log_print
000050c8 __android_log_vprint
000050dd __stack_chk_fail
000050ee ALooper_release
000050fe ANativeWindow_release
00005114 ALooper_acquire
00005124 ALooper_prepare
00005134 ALooper_wake
00005141 ALooper_pollAll
00005151 ANativeWindow_acquire
00005167 _binary_classes_dex_start
00005181 _binary_classes_dex_end
00005199 _binary_classes_dex_size
000051b2 _ZGVZN7gamesdk5Trace11getInstanceEvE5trace
000051dd _ZN6swappy19ChoreographerFilter10threadMainEbi
0000520c _ZN6swappy19ChoreographerFilter15onChoreographerEv
0000523f _ZN6swappy19ChoreographerFilter17onSettingsChangedEv
00005274 _ZN6swappy19ChoreographerFilter19launchThreadsLockedEv
000052ab _ZN6swappy19ChoreographerFilter22terminateThreadsLockedEv
000052e5 _ZN6swappy19ChoreographerFilterC1ENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEES6_NS1_8functionIFS6_vEEE
0000535d _ZN6swappy19ChoreographerFilterC2ENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEES6_NS1_8functionIFS6_vEEE
000053d5 _ZN6swappy19ChoreographerFilterD1Ev
000053f9 _ZN6swappy19ChoreographerFilterD2Ev
0000541d _ZN7gamesdk5Trace6createEv
00005438 _ZNSt6__ndk16vectorIN6swappy6ThreadENS_9allocatorIS2_EEE21__push_back_slow_pathIS2_EEvOT_
00005492 _ZZN7gamesdk5Trace11getInstanceEvE5trace
