00000244 Android
00000250 r26b
00000290 10909125
00000cf4 cI>|f
00000d1d __cxa_finalize
00000d2c __cxa_atexit
00000d39 __register_atfork
00000d4b __stack_chk_fail
00000d5c _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00000d90 _ZN8facebook5react23MutationObserverManagerC1Ev
00000dc0 _ZN8facebook5react11TurboModuleC2ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_10shared_ptrINS0_11CallInvokerEEE
00000e4b _ZNSt6__ndk119piecewise_constructE
00000e6e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5react11TurboModule14MethodMetadataEEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_SH_SF_Lb1EEENS5_ISC_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSR_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISC_PvEEEEbEERKT_DpOT0_
0000102c _ZN8facebook5react23MutationObserverManager7observeEiNSt6__ndk110shared_ptrIKNS0_10ShadowNodeEEEbRKNS0_9UIManagerE
0000109f _ZN8facebook5react16UIManagerBinding10getBindingERNS_3jsi7RuntimeE
000010e2 _ZN8facebook5react16UIManagerBinding12getUIManagerEv
00001117 _ZN8facebook5react23MutationObserverManager12unobserveAllEi
00001153 _ZN8facebook5react23MutationObserverManager7connectERNS0_9UIManagerEONSt6__ndk18functionIFvRNS4_6vectorINS0_14MutationRecordENS4_9allocatorIS7_EEEEEEE
000011ea _ZN8facebook5react23MutationObserverManager10disconnectERNS0_9UIManagerE
00001233 _ZNK8facebook5react10ShadowNode17getInstanceHandleERNS_3jsi7RuntimeE
00001278 _ZN8facebook3jsi5ValueC1EOS1_
00001296 _ZN8facebook3jsi5ValueD1Ev
000012b1 _ZNSt6__ndk119__shared_weak_count4lockEv
000012da fbsystrace_begin_section
000012f3 _ZN8facebook5react23ReactNativeFeatureFlags28enableBridgelessArchitectureEv
0000133f _ZN8facebook3jsi10HostObjectD2Ev
00001360 _ZNO8facebook3jsi5Value8asObjectERNS0_7RuntimeE
00001390 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5react11TurboModule14MethodMetadataEEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_SH_SF_Lb1EEENS5_ISC_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeISC_PvEEEERKT_
000014ec _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIN8facebook5react18IAsyncEventEmitterEEEEENS_22__unordered_map_hasherIS7_SD_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SD_SI_SG_Lb1EEENS5_ISD_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeISD_PvEEEERKT_
00001651 fbsystrace_end_section_with_name
00001672 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react22NativeMutationObserverENS_9allocatorIS3_EEEE
000016d6 _ZNSt6__ndk119__shared_weak_countD2Ev
000016fc _ZN8facebook5react22NativeMutationObserverC1ENSt6__ndk110shared_ptrINS0_11CallInvokerEEE
00001755 _ZNKR8facebook3jsi5Value8asObjectERNS0_7RuntimeE
00001786 _ZTIN8facebook3jsi7JSErrorE
000017a2 _ZN8facebook3jsi7JSErrorD1Ev
000017bf strlen
000017c6 memmove
000017ce _ZNK8facebook3jsi5Value8asNumberEv
000017f1 _ZNO8facebook3jsi6Object10asFunctionERNS0_7RuntimeE
00001825 _ZN8facebook3jsi7JSErrorC2ERNS0_7RuntimeENSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00001892 __strlen_chk
0000189f _ZNK8facebook3jsi5Value6asBoolEv
000018c0 _ZTIN8facebook3jsi11NativeStateE
000018e1 _ZTIN8facebook5react17ShadowNodeWrapperE
0000190a _ZTVN8facebook3jsi18JSINativeExceptionE
00001932 _ZTIN8facebook3jsi18JSINativeExceptionE
0000195a _ZN8facebook3jsi18JSINativeExceptionD1Ev
00001983 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5react11TurboModule14MethodMetadataEEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_SH_SF_Lb1EEENS5_ISC_EEE8__rehashILb1EEEvm
00001ab2 memcmp
00001ab9 _ZNSt6__ndk112__next_primeEm
00001ad6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5react11TurboModule14MethodMetadataEEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_SH_SF_Lb1EEENS5_ISC_EEE11__do_rehashILb1EEEvm
00001c09 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook5react15CallbackWrapperENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
00001ca1 _ZN8facebook5react25LongLivedObjectCollection3getERNS_3jsi7RuntimeE
00001ce5 _ZN8facebook5react25LongLivedObjectCollection3addENSt6__ndk110shared_ptrINS0_15LongLivedObjectEEE
00001d47 strcmp
00001d4e _ZN8facebook3jsi5ValueD2Ev
00001d69 _ZN8facebook3jsi5ValueC1ERNS0_7RuntimeERKS1_
00001d96 _ZN8facebook3jsi10HostObject3setERNS0_7RuntimeERKNS0_10PropNameIDERKNS0_5ValueE
00001de6 _ZTIN8facebook3jsi10HostObjectE
00001e06 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react22NativeMutationObserverENS_9allocatorIS3_EEEE
00001e6a _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00001eab _ZTINSt6__ndk119__shared_weak_countE
00001ed0 _ZN8facebook5react15LongLivedObject12allowReleaseEv
00001f04 _ZTIN8facebook5react15LongLivedObjectE
00001f2b _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook5react15CallbackWrapperENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
00001fc3 _ZTINSt6__ndk110__function6__baseIFvRNS_6vectorIN8facebook5react14MutationRecordENS_9allocatorIS5_EEEEEEE
0000202d _ZTINSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeEEEE
0000206d _ZTINSt6__ndk110__function6__baseIFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mEEE
000020c1 __wrap___cxa_begin_catch
000020da __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
0000210a __wrap__ZTVN10__cxxabiv117__class_type_infoE
00002137 __wrap___cxa_allocate_exception
00002157 __wrap__ZdlPv
00002165 __wrap___gxx_personality_v0
00002181 __wrap__Unwind_Resume
00002197 __wrap___cxa_throw
000021aa __wrap___cxa_free_exception
000021c6 __wrap__Znwm
000021d3 __wrap__ZSt9terminatev
000021ea __wrap__ZTISt12length_error
00002206 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000222d __wrap__ZTVSt12length_error
00002249 __wrap__ZNSt11logic_errorC2EPKc
00002269 __wrap__ZNSt12length_errorD1Ev
00002288 __wrap__ZNSt20bad_array_new_lengthC1Ev
000022af __wrap__ZTISt20bad_array_new_length
000022d3 __wrap__ZNSt13runtime_errorD1Ev
000022f3 __wrap__ZTISt13runtime_error
00002310 __wrap___dynamic_cast
00002326 __wrap__ZTVSt19bad_optional_access
00002349 __wrap__ZTISt19bad_optional_access
0000236c __wrap__ZNSt19bad_optional_accessD1Ev
00002392 __wrap__ZNSt13runtime_errorC1EPKc
000023b4 getauxval
000023be __system_property_get
000023d4 strncmp
000023dc libc.so
000023e4 LIBC
000023e9 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_nativemodule_core_core.so
0000244b libreactnative_core_core.so
00002467 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_featureflags_featureflags.so
000024cc libxplat_js_react-native-github_packages_react-native_ReactCommon_react_bridging_bridging.so
00002529 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_uimanager_uimanager.so
00002591 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_observers_mutation_mutation.so
00002601 libc++_shared.so
00002612 libxplat_jsi_jsi.so
00002626 libfbsystrace.so
00002637 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_nativemodule_mutationobserver_mutationobserver.so
000026b8 APS2+
000032d0 NativeMutationObserverCxx
000032ea target
000032f1 disconnect
000032fc NativeMutationObserver::notifyObservers
00003324 NativeMutationObserver::onMutations
00003348 removedNodes
00003355 addedNodes
00003360 takeRecords
0000336c vector
00003373 unobserveAll
00003380 Failed to call invalidated sync callback
000033a9 ro.arch
000033b1 basic_string
000033be observe
000033c6 subtree
000033ce targetShadowNode
000033df Value is not a ShadowNode reference
00003403 Value state is nullptr, expected a ShadowNode reference
0000343b Expected argument in position 1 to be passed
00003468 Expected argument in position 0 to be passed
00003495 mutationObserverId
000034a8 exynos9810
000034b3 N8facebook5react22NativeMutationObserverE
000034dd N8facebook5react29NativeMutationObserverCxxSpecINS0_22NativeMutationObserverEEE
0000352d N8facebook5react11TurboModuleE
0000354c NSt6__ndk120__shared_ptr_emplaceIN8facebook5react22NativeMutationObserverENS_9allocatorIS3_EEEE
000035ad N8facebook5react15CallbackWrapperE
000035d0 NSt6__ndk120__shared_ptr_pointerIPN8facebook5react15CallbackWrapperENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
00003664 NSt6__ndk110shared_ptrIN8facebook5react15CallbackWrapperEE27__shared_ptr_default_deleteIS3_S3_EE
000036c5 NSt6__ndk110__function6__funcIZN8facebook5react22NativeMutationObserver7connectERNS2_3jsi7RuntimeENS5_8FunctionENS3_12SyncCallbackIFNS5_5ValueESA_EEEE3$_0NS_9allocatorISD_EEFvRNS_6vectorINS3_14MutationRecordENSE_ISH_EEEEEEE
000037a5 NSt6__ndk110__function6__baseIFvRNS_6vectorIN8facebook5react14MutationRecordENS_9allocatorIS5_EEEEEEE
0000380b ZN8facebook5react22NativeMutationObserver7connectERNS_3jsi7RuntimeENS2_8FunctionENS0_12SyncCallbackIFNS2_5ValueES7_EEEE3$_0
00003887 NSt6__ndk110__function6__funcIZN8facebook5react22NativeMutationObserver34notifyMutationObserversIfNecessaryEvE3$_0NS_9allocatorIS5_EEFvRNS2_3jsi7RuntimeEEEE
00003924 NSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeEEEE
00003960 ZN8facebook5react22NativeMutationObserver34notifyMutationObserversIfNecessaryEvE3$_0
000039b5 NSt6__ndk110__function6__funcIZN8facebook5react11TurboModule6createERNS2_3jsi7RuntimeERKNS5_10PropNameIDEEUlS7_RKNS5_5ValueEPSC_mE_NS_9allocatorISF_EEFSB_S7_SD_SE_mEEE
00003a5d NSt6__ndk110__function6__baseIFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mEEE
00003aad ZN8facebook5react11TurboModule6createERNS_3jsi7RuntimeERKNS2_10PropNameIDEEUlS4_RKNS2_5ValueEPS9_mE_
00004909 zPLR
00005465 #@9(
000054b9 #@9(
0000550d #@9H
000056e8 U`@9
00005907 Rh"E9v
00005a37 9h"E9
00005aa9 "E9(
0000627c 	 E9
00006330 h"@9h
0000651f r)Q@
000067dd #@9h
00006885 #@9h
000068ec h"@9h
00006a60 hB@9t
000072d5 `@9H
000079c0 h"@9h
000088f2 @9	ii8
000088fe _8I!	
00008c59 80.	
00008d5f ThB@9
0000b3f9 .init_array
0000b405 .fini_array
0000b411 .text
0000b417 .got
0000b41c .note.android.ident
0000b430 .got.plt
0000b439 .rela.plt
0000b443 .bss
0000b448 .dynstr
0000b450 .eh_frame_hdr
0000b45e .gnu.version_r
0000b46d .data.rel.ro
0000b47a .relr.dyn
0000b484 .rela.dyn
