00000160 Android
0000016c r26b
000001ac 10909125
00001b4b FD3H
00001b92  $	P
00001f40 *NZ<$
00001fc4 C@ll
00002033 5lCb
0000208f 	^B<{
000020da et*7
0000211d Ri:pa
000021d5 =N$~
00002268 n<9`4
00002277 T):'
000022a5 5rB#
000022b0 nWco$JoP
000022d0 mq:B
000022e7 {t{g
000022f0 !;$d
000022fe CfLkz
00002357 S3GM
00002367 %=:V
0000237d __cxa_finalize
0000238c __cxa_atexit
00002399 __register_atfork
000023ab g_debuglevel
000023b8 FSE_versionNumber
000023ca FSE_isError
000023d6 FSE_getErrorName
000023e7 ERR_getErrorString
000023fa HUF_isError
00002406 HUF_getErrorName
00002417 FSE_readNCount_bmi2
0000242b __stack_chk_fail
0000243c __stack_chk_guard
0000244e FSE_readNCount
0000245d HUF_readStats
0000246b HUF_readStats_wksp
0000247e FSE_decompress_wksp_bmi2
00002497 FSE_buildDTable_wksp
000024ac POOL_create
000024b8 POOL_create_advanced
000024cd POOL_free
000024d7 POOL_joinJobs
000024e5 POOL_resize
000024f1 POOL_add
000024fa POOL_tryAdd
00002506 POOL_sizeof
00002512 g_ZSTD_threading_useless_symbol
00002532 ZSTD_XXH_versionNumber
00002549 ZSTD_XXH32
00002554 ZSTD_XXH32_createState
0000256b malloc
00002572 ZSTD_XXH32_freeState
00002587 free
0000258c ZSTD_XXH32_copyState
000025a1 ZSTD_XXH32_reset
000025b2 ZSTD_XXH32_update
000025c4 ZSTD_XXH32_digest
000025d6 ZSTD_XXH32_canonicalFromHash
000025f3 ZSTD_XXH32_hashFromCanonical
00002610 ZSTD_XXH64
0000261b ZSTD_XXH64_createState
00002632 ZSTD_XXH64_freeState
00002647 ZSTD_XXH64_copyState
0000265c ZSTD_XXH64_reset
0000266d ZSTD_XXH64_update
0000267f ZSTD_XXH64_digest
00002691 ZSTD_XXH64_canonicalFromHash
000026ae ZSTD_XXH64_hashFromCanonical
000026cb ZSTD_versionNumber
000026de ZSTD_versionString
000026f1 ZSTD_isError
000026fe ZSTD_getErrorName
00002710 ZSTD_getErrorCode
00002722 ZSTD_getErrorString
00002736 FSE_buildCTable_wksp
0000274b FSE_NCountWriteBound
00002760 FSE_writeNCount
00002770 FSE_optimalTableLog_internal
0000278d FSE_optimalTableLog
000027a1 FSE_normalizeCount
000027b4 FSE_buildCTable_rle
000027c8 FSE_compress_usingCTable
000027e1 FSE_compressBound
000027f3 HIST_isError
00002800 HIST_count_simple
00002812 HIST_countFast_wksp
00002826 HIST_count_wksp
00002836 HIST_countFast
00002845 HIST_count
00002850 HUF_writeCTable_wksp
00002865 HUF_readCTable
00002874 HUF_getNbBitsFromCTable
0000288c HUF_buildCTable_wksp
000028a1 HUF_estimateCompressedSize
000028bc HUF_validateCTable
000028cf HUF_compressBound
000028e1 HUF_compress1X_usingCTable
000028fc HUF_compress4X_usingCTable
00002917 HUF_cardinality
00002927 HUF_minTableLog
00002937 HUF_optimalTableLog
0000294b HUF_compress1X_repeat
00002961 HUF_compress4X_repeat
00002977 ZSTD_compressBound
0000298a ZSTD_createCCtx
0000299a ZSTD_createCCtx_advanced
000029b3 ZSTD_initStaticCCtx
000029c7 ZSTD_freeCCtx
000029d5 ZSTD_sizeof_CCtx
000029e6 ZSTD_sizeof_CStream
000029fa ZSTD_getSeqStore
00002a0b ZSTD_createCCtxParams
00002a21 calloc
00002a28 ZSTD_freeCCtxParams
00002a3c ZSTD_CCtxParams_reset
00002a52 ZSTD_CCtxParams_init
00002a67 ZSTD_CCtxParams_init_advanced
00002a85 ZSTD_checkCParams
00002a97 ZSTD_cParam_getBounds
00002aad ZSTD_minCLevel
00002abc ZSTD_maxCLevel
00002acb ZSTD_CCtx_setParameter
00002ae2 ZSTD_CCtxParams_setParameter
00002aff ZSTD_CCtx_getParameter
00002b16 ZSTD_CCtxParams_getParameter
00002b33 ZSTD_CCtx_setParametersUsingCCtxParams
00002b5a ZSTD_CCtx_setCParams
00002b6f ZSTD_CCtx_setFParams
00002b84 ZSTD_CCtx_setParams
00002b98 ZSTD_CCtx_setPledgedSrcSize
00002bb4 ZSTD_CCtx_loadDictionary_advanced
00002bd6 ZSTD_CCtx_loadDictionary_byReference
00002bfb ZSTD_CCtx_loadDictionary
00002c14 ZSTD_CCtx_refCDict
00002c27 ZSTD_CCtx_refThreadPool
00002c3f ZSTD_CCtx_refPrefix
00002c53 ZSTD_CCtx_refPrefix_advanced
00002c70 ZSTD_CCtx_reset
00002c80 ZSTD_cycleLog
00002c8e ZSTD_adjustCParams
00002ca1 ZSTD_getCParamsFromCCtxParams
00002cbf ZSTD_estimateCCtxSize_usingCCtxParams
00002ce5 ZSTD_ldm_getTableSize
00002cfb ZSTD_ldm_getMaxNbSeq
00002d10 ZSTD_estimateCCtxSize_usingCParams
00002d33 ZSTD_ldm_adjustParameters
00002d4d ZSTD_estimateCCtxSize
00002d63 ZSTD_estimateCStreamSize_usingCCtxParams
00002d8c ZSTD_estimateCStreamSize_usingCParams
00002db2 ZSTD_estimateCStreamSize
00002dcb ZSTD_getFrameProgression
00002de4 ZSTD_toFlushNow
00002df4 ZSTD_reset_compressedBlockState
00002e14 ZSTD_invalidateRepCodes
00002e2c ZSTD_copyCCtx
00002e3a ZSTD_seqToCodes
00002e4a ZSTD_selectBlockCompressor
00002e65 ZSTD_resetSeqStore
00002e78 ZSTD_sequenceBound
00002e8b ZSTD_generateSequences
00002ea2 ZSTD_compressStream2
00002eb7 ZSTD_compress2
00002ec6 ZSTD_mergeBlockDelimiters
00002ee0 ZSTD_buildBlockEntropyStats
00002efc ZSTD_writeSkippableFrame
00002f15 ZSTD_writeLastEmptyBlock
00002f2e ZSTD_referenceExternalSequences
00002f4e ZSTD_compressContinue_public
00002f6b ZSTD_compressSuperBlock
00002f83 ZSTD_compressContinue
00002f99 ZSTD_getBlockSize
00002fab ZSTD_compressBlock_deprecated
00002fc9 ZSTD_compressBlock
00002fdc ZSTD_loadCEntropy
00002fee ZSTD_compressBegin_advanced_internal
00003013 ZSTD_compressBegin_advanced
0000302f ZSTD_compressBegin_usingDict
0000304c ZSTD_compressBegin
0000305f ZSTD_CCtx_trace
0000306f ZSTD_compressEnd_public
00003087 ZSTD_compressEnd
00003098 ZSTD_compress_advanced
000030af ZSTD_compress_advanced_internal
000030cf ZSTD_compress_usingDict
000030e7 ZSTD_compressCCtx
000030f9 ZSTD_compress
00003107 ZSTD_estimateCDictSize_advanced
00003127 ZSTD_estimateCDictSize
0000313e ZSTD_sizeof_CDict
00003150 ZSTD_createCDict_advanced
0000316a ZSTD_createCDict_advanced2
00003185 ZSTD_freeCDict
00003194 ZSTD_createCDict
000031a5 ZSTD_createCDict_byReference
000031c2 ZSTD_initStaticCDict
000031d7 ZSTD_getCParamsFromCDict
000031f0 ZSTD_getDictID_fromCDict
00003209 ZSTD_compressBegin_usingCDict_advanced
00003230 ZSTD_compressBegin_usingCDict_deprecated
00003259 ZSTD_compressBegin_usingCDict
00003277 ZSTD_compress_usingCDict_advanced
00003299 ZSTD_compress_usingCDict
000032b2 ZSTD_createCStream
000032c5 ZSTD_createCStream_advanced
000032e1 ZSTD_initStaticCStream
000032f8 ZSTD_freeCStream
00003309 ZSTD_CStreamInSize
0000331c ZSTD_CStreamOutSize
00003330 ZSTD_resetCStream
00003342 ZSTD_initCStream_internal
0000335c ZSTD_initCStream_usingCDict_advanced
00003381 ZSTD_initCStream_usingCDict
0000339d ZSTD_initCStream_advanced
000033b7 ZSTD_initCStream_usingDict
000033d2 ZSTD_initCStream_srcSize
000033eb ZSTD_initCStream
000033fc ZSTD_compressStream
00003410 ZSTD_compressStream2_simpleArgs
00003430 ZSTD_copySequencesToSeqStoreExplicitBlockDelim
0000345f ZSTD_copySequencesToSeqStoreNoBlockDelim
00003488 ZSTD_compressSequences
0000349f ZSTD_flushStream
000034b0 ZSTD_endStream
000034bf ZSTD_defaultCLevel
000034d2 ZSTD_getCParams
000034e2 ZSTD_getParams
000034f1 ZSTD_registerSequenceProducer
0000350f ZSTD_selectEncodingType
00003527 ZSTD_buildCTable
00003538 ZSTD_ldm_skipRawSeqStoreBytes
00003556 ZSTD_ldm_skipSequences
0000356d ZSTD_ldm_blockCompress
00003584 ZSTD_ldm_generateSequences
0000359f ZSTD_crossEntropyCost
000035b5 ZSTD_fseBitCost
000035c5 ZSTD_compressLiterals
000035db ZSTD_encodeSequences
000035f0 ZSTD_fillHashTable
00003603 ZSTD_ldm_fillHashTable
0000361a ZSTD_compressBlock_fast
00003632 ZSTD_compressBlock_fast_extDict
00003652 ZSTD_compressBlock_fast_dictMatchState
00003679 ZSTD_noCompressLiterals
00003691 ZSTD_compressRleLiteralsBlock
000036af HUF_readDTableX1_wksp
000036c5 HUF_readDTableX2_wksp
000036db HUF_decompress1X2_DCtx_wksp
000036f7 HUF_selectDecoder
00003709 HUF_decompress1X_DCtx_wksp
00003724 HUF_decompress1X1_DCtx_wksp
00003740 HUF_decompress1X_usingDTable
0000375d HUF_decompress4X_usingDTable
0000377a HUF_decompress4X_hufOnly_wksp
00003798 ZSTD_DDict_dictContent
000037af ZSTD_DDict_dictSize
000037c3 ZSTD_copyDDictParameters
000037dc ZSTD_createDDict_advanced
000037f6 ZSTD_loadDEntropy
00003808 ZSTD_freeDDict
00003817 ZSTD_createDDict
00003828 ZSTD_createDDict_byReference
00003845 ZSTD_initStaticDDict
0000385a ZSTD_estimateDDictSize
00003871 ZSTD_sizeof_DDict
00003883 ZSTD_getDictID_fromDDict
0000389c ZSTD_sizeof_DCtx
000038ad ZSTD_estimateDCtxSize
000038c3 ZSTD_initStaticDCtx
000038d7 ZSTD_createDCtx_advanced
000038f0 ZSTD_createDCtx
00003900 ZSTD_freeDCtx
0000390e ZSTD_copyDCtx
0000391c ZSTD_isFrame
00003929 ZSTD_isSkippableFrame
0000393f ZSTD_frameHeaderSize
00003954 ZSTD_getFrameHeader_advanced
00003971 ZSTD_getFrameHeader
00003985 ZSTD_getFrameContentSize
0000399e ZSTD_readSkippableFrame
000039b6 ZSTD_findDecompressedSize
000039d0 ZSTD_findFrameCompressedSize
000039ed ZSTD_getDecompressedSize
00003a06 ZSTD_getcBlockSize
00003a19 ZSTD_decompressBound
00003a2e ZSTD_decompressionMargin
00003a47 ZSTD_insertBlock
00003a58 ZSTD_checkContinuity
00003a6d ZSTD_decompress_usingDict
00003a87 ZSTD_decompressBlock_internal
00003aa5 ZSTD_decompressDCtx
00003ab9 ZSTD_decompress_usingDDict
00003ad4 ZSTD_decompress
00003ae4 ZSTD_nextSrcSizeToDecompress
00003b01 ZSTD_nextInputType
00003b14 ZSTD_decompressContinue
00003b2c ZSTD_buildFSETable
00003b3f ZSTD_decompressBegin
00003b54 ZSTD_decompressBegin_usingDict
00003b73 ZSTD_decompressBegin_usingDDict
00003b93 ZSTD_getDictID_fromDict
00003bab ZSTD_getDictID_fromFrame
00003bc4 ZSTD_createDStream
00003bd7 ZSTD_initStaticDStream
00003bee ZSTD_createDStream_advanced
00003c0a ZSTD_freeDStream
00003c1b ZSTD_DStreamInSize
00003c2e ZSTD_DStreamOutSize
00003c42 ZSTD_DCtx_loadDictionary_advanced
00003c64 ZSTD_DCtx_loadDictionary_byReference
00003c89 ZSTD_DCtx_loadDictionary
00003ca2 ZSTD_DCtx_refPrefix_advanced
00003cbf ZSTD_DCtx_refPrefix
00003cd3 ZSTD_initDStream_usingDict
00003cee ZSTD_DCtx_reset
00003cfe ZSTD_initDStream
00003d0f ZSTD_DCtx_refDDict
00003d22 ZSTD_initDStream_usingDDict
00003d3e ZSTD_resetDStream
00003d50 ZSTD_DCtx_setMaxWindowSize
00003d6b ZSTD_dParam_getBounds
00003d81 ZSTD_DCtx_setFormat
00003d95 ZSTD_DCtx_setParameter
00003dac ZSTD_DCtx_getParameter
00003dc3 ZSTD_sizeof_DStream
00003dd7 ZSTD_decodingBufferSize_min
00003df3 ZSTD_estimateDStreamSize
00003e0c ZSTD_estimateDStreamSize_fromFrame
00003e2f ZSTD_decompressStream
00003e45 ZSTD_decompressStream_simpleArgs
00003e66 ZSTD_decodeLiteralsBlock
00003e7f ZSTD_decodeSeqHeaders
00003e95 ZSTD_decompressBlock_deprecated
00003eb5 ZSTD_decompressBlock
00003eca COVER_sum
00003ed4 COVER_warnOnSmallCorpus
00003eec fprintf
00003ef4 fflush
00003efb stderr
00003f02 COVER_computeEpochs
00003f16 ZDICT_trainFromBuffer_cover
00003f32 ZDICT_finalizeDictionary
00003f4b fwrite
00003f52 qsort
00003f58 clock
00003f5e COVER_checkTotalCompressedSize
00003f7d COVER_best_init
00003f8d COVER_best_wait
00003f9d COVER_best_destroy
00003fb0 COVER_best_start
00003fc1 COVER_best_finish
00003fd3 COVER_dictSelectionError
00003fec COVER_dictSelectionIsError
00004007 COVER_dictSelectionFree
0000401f COVER_selectDict
00004030 ZDICT_isError
0000403e ZDICT_optimizeTrainFromBuffer_cover
00004062 memcmp
00004069 divsufsort
00004074 divbwt
0000407b ZDICT_trainFromBuffer_fastCover
0000409b ZDICT_optimizeTrainFromBuffer_fastCover
000040c3 ZDICT_getErrorName
000040d6 ZDICT_getDictID
000040e6 ZDICT_getDictHeaderSize
000040fe ZDICT_trainFromBuffer_legacy
0000411b fputc
00004121 ZDICT_trainFromBuffer
00004137 ZDICT_addEntropyTablesFromBuffer
00004158 memcpy
0000415f memmove
00004167 memset
0000416e libc.so
00004176 LIBC
0000417b libxplat_third-party_zstd__zstd.so
000041a0 APS2
00004e30 %3u:%3u bytes at pos %8u, savings %7u bytes |
00004e5e Operation made no progress over multiple calls, due to input being empty
00004ea7 Allocation error : not enough memory
00004ecc Context should be init first
00004ee9 Src size is incorrect
00004eff Unsupported combination of parameters
00004f25 Cannot create Dictionary from provided samples
00004f54 Unknown frame descriptor
00004f6d Unsupported frame parameter
00004f89 Unsupported parameter
00004f9f Operation on NULL destination buffer
00004fc4 Header of Literals' block doesn't respect format specification
00005003 Restored data doesn't match checksum
00005028 Operation made no progress over multiple calls, due to output buffer being full
00005078 Destination buffer is too small
00005098 Specified maxSymbolValue is too small
000050be workSpace buffer is not large enough
000050e3 Dictionary mismatch
000050f7 Destination buffer is wrong
00005113 Source buffer is wrong
0000512a An I/O error occurred when reading/seeking
00005155 Frame requires too much memory for decoding
00005181 Frame index is too large
0000519a Unsupported max Symbol Value : too large
000051c3 Operation not authorized at current processing stage
000051f8 Block-level external sequence producer returned an error code
00005236 Unspecified error code
0000524d Parameter is out of bound
00005267 External sequences are not valid
00005288 tableLog requires too much memory : unsupported
000052b8 Version not supported
000052ce Dictionary is corrupted
000052e6 No error detected
000052f8 Data corruption detected
00005311 pledged buffer stability condition is not respected
00005345 1.5.5
0000534b Total number of testing samples is %u and is invalid.
00005381 Total number of training samples is %u and is invalid.
000053b8 Error (generic)
000053c8 found %3u matches of length >= %i at pos %7u  
000053f8 %u%%       
00005405 %79s
0000540c %70s
00005413 %4.2f %% 
0000541e Failed to allocate buffers: out of memory
00005449 Failed to allocate dmer map: out of memory
00005475 Failed to select dictionary
00005492 Building dictionary
000054a7 Constructing partial suffix array
000054ca k=%u
000054d0 d=%u
000054d6 dictBufferCapacity must be at least %u
000054fe Testing on %u samples of total size %u
00005526 Training on %u samples of total size %u
0000554f Constructed dictionary of size %u
00005572 Breaking content into %u epochs of size %u
0000559e Failed to initialize context
000055bc Incorrect splitPoint
000055d2 Cover parameters incorrect
000055ee FASTCOVER parameters incorrect
0000560e Incorrect parameters
00005624 Trying %u different sets of parameters
0000564c Failed to allocate parameters
0000566b Failed to allocate scratch buffers
0000568f Computing frequencies
000056a6 Incorrect accel
000056b7 Incorrect k
