00000160 Android
0000016c r18b
000001ac 5063045
0000283b (E.B
00002cc4 ~sUV
00002ce2 i=ry
00002d92 4BzM
00002e6e ;w"Zc>R
00002e7a T/ZlP
00002ede f..1
00002f2e T/wZ
00002f75 v[jj
00002f88 ;}k`Hg\
0000305a ^XRE
0000308b uXq6
00003106 ,'8D
00003137 Gj.E
000031a3 HX]jb
0000325d cRH#
00003276 YF@+
000032d1 7spB
000032dd __cxa_atexit
000032ea __cxa_finalize
000032f9 __register_atfork
0000330b _ZN8facebook10perflogger8internal11EventLoggerD2Ev
0000333e _ZdlPv
00003345 _ZN8facebook10perflogger8internal11SharedMutexD1Ev
00003378 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000033ac _ZNSt6__ndk15mutexD1Ev
000033c3 _ZdaPv
000033ca _ZTVN8facebook10perflogger8internal11EventLoggerE
000033fc __cxa_begin_catch
0000340e _ZSt9terminatev
0000341e _ZN8facebook10perflogger9PerfEventD1Ev
00003445 __gxx_personality_v0
0000345a _ZN8facebook10perflogger8internal11EventLoggerD0Ev
0000348d _ZN8facebook10perflogger8internal11EventLoggerD1Ev
000034c0 _ZN8facebook10perflogger8internal11EventLogger12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00003542 _ZNSt6__ndk15mutex4lockEv
0000355c _ZN8facebook10perflogger8internal11EventLogger20addModuleAnnotationsERNS1_10QuickEventE
000035b4 _ZN8facebook10perflogger8internal19HealthMetricStorage22amendWithHealthMetricsERNS1_10QuickEventE
00003616 memcmp
0000361d _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
00003658 _ZN8facebook10perflogger8internal10QuickEvent15prepareForReuseEv
00003699 _ZNSt6__ndk15mutex6unlockEv
000036b5 __stack_chk_fail
000036c6 __cxa_end_cleanup
000036d8 __stack_chk_guard
000036ea _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
000037d9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00003824 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000388b _ZN8facebook10perflogger7VariantC1EOS1_
000038b3 _ZN8facebook10perflogger8internal11EventLogger7recycleENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
0000392f _ZN8facebook10perflogger8internal11EventLogger14annotateModuleEsRKNSt6__ndk113unordered_mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESA_NS3_4hashISA_EENS3_8equal_toISA_EENS8_INS3_4pairIKSA_SA_EEEEEE
00003a0a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIsJRKNS_21piecewise_construct_tENS_5tupleIJRKsEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
00003b82 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SQ_
00003cc3 _ZN8facebook10perflogger8internal11EventLogger22clearModuleAnnotationsEs
00003d0c _ZN8facebook10perflogger8internal11EventLogger16maybeCreateEventEiibNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEES9_
00003d97 _ZN8facebook10perflogger8internal11SharedMutex11lock_sharedEv
00003dd5 _ZN8facebook10perflogger11QPLDelegate20generateMarkerConfigEi
00003e13 _ZN5folly10crc32_typeEPKhjj
00003e2f _ZN8facebook10perflogger8internal11EventLogger19createAndSetupEventEii
00003e76 _ZNSt6__ndk16vectorIN8facebook10perflogger8internal15SampledDelegateENS_9allocatorIS4_EEE7reserveEj
00003eda rand
00003edf _ZN8facebook10perflogger8internal11SharedMutex13unlock_sharedEv
00003f1f __assert2
00003f29 _Znwj
00003f2f _ZN8facebook10perflogger8internal10QuickEventC1Eii
00003f62 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEj
00003faf _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00003ffe close
00004004 _ZN8facebook10perflogger8internal19QPLInternalListener20isInterestedInMarkerEi
00004053 _ZNSt6__ndk16vectorINS_10shared_ptrIN8facebook10perflogger11QPLListenerEEENS_9allocatorIS5_EEE7reserveEj
000040bc _ZN8facebook10perflogger8internal11EventLogger16createCrashEventEii
00004100 _ZN8facebook10perflogger8internal11EventLogger19setDelegateAlwaysOnEb
00004146 _ZN8facebook10perflogger8internal11EventLogger11addDelegateENSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000041ae _ZN8facebook10perflogger8internal11SharedMutex4lockEv
000041e4 _ZN8facebook10perflogger8internal11SharedMutex6unlockEv
0000421c _ZN8facebook10perflogger8internal11EventLogger14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00004289 _ZN8facebook10perflogger8internal11EventLogger21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
0000431f _ZN8facebook10perflogger8internal19QPLInternalListener13updateMarkersERKNSt6__ndk16vectorIiNS3_9allocatorIiEEEE
0000438f _ZNSt6__ndk113unordered_setIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEEC2ERKS7_
000043e3 _ZN8facebook10perflogger8internal11EventLogger14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00004450 _ZN8facebook10perflogger8internal11EventLogger21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
000044e6 _ZN8facebook10perflogger8internal11EventLogger11createEventEv
00004524 __cxa_allocate_exception
0000453d __cxa_throw
00004549 __cxa_free_exception
0000455e _ZTISt12length_error
00004573 _ZNSt12length_errorD1Ev
0000458b _ZNSt11logic_errorC2EPKc
000045a4 _ZTVSt12length_error
000045b9 _ZNSt20bad_array_new_lengthC1Ev
