0000027c Android
00000288 r26b
000002c8 10909125
00001317 !BA@
0000143e H x~
00001469 __cxa_finalize
00001478 __cxa_atexit
00001485 __register_atfork
00001497 memmove
0000149f __stack_chk_fail
000014b0 strlen
000014b7 memcpy
000014be __strlen_chk
000014cb memcmp
000014d2 dlopen
000014d9 dlerror
000014e1 dlsym
000014e7 dlclose
000014ef strncpy
000014f7 memset
000014fe memchr
00001505 opendir
0000150d __errno
00001515 strerror
0000151e readdir
00001526 closedir
0000152f strcmp
00001536 xrEnumerateApiLayerProperties
00001554 xrEnumerateInstanceExtensionProperties
0000157b xrCreateInstance
0000158c xrDestroyInstance
0000159e xrGetInstanceProcAddr
000015b4 __system_property_get
000015ca __android_log_write
000015de xrGetInstanceProperties
000015f6 xrPollEvent
00001602 xrResultToString
00001613 xrStructureTypeToString
0000162b xrGetSystem
00001637 xrGetSystemProperties
0000164d xrEnumerateEnvironmentBlendModes
0000166e xrCreateSession
0000167e xrDestroySession
0000168f xrEnumerateReferenceSpaces
000016aa xrCreateReferenceSpace
000016c1 xrGetReferenceSpaceBoundsRect
000016df xrCreateActionSpace
000016f3 xrLocateSpace
00001701 xrDestroySpace
00001710 xrEnumerateViewConfigurations
0000172e xrGetViewConfigurationProperties
0000174f xrEnumerateViewConfigurationViews
00001771 xrEnumerateSwapchainFormats
0000178d xrCreateSwapchain
0000179f xrDestroySwapchain
000017b2 xrEnumerateSwapchainImages
000017cd xrAcquireSwapchainImage
000017e5 xrWaitSwapchainImage
000017fa xrReleaseSwapchainImage
00001812 xrBeginSession
00001821 xrEndSession
0000182e xrRequestExitSession
00001843 xrWaitFrame
0000184f xrBeginFrame
0000185c xrEndFrame
00001867 xrLocateViews
00001875 xrStringToPath
00001884 xrPathToString
00001893 xrCreateActionSet
000018a5 xrDestroyActionSet
000018b8 xrCreateAction
000018c7 xrDestroyAction
000018d7 xrSuggestInteractionProfileBindings
000018fb xrAttachSessionActionSets
00001915 xrGetCurrentInteractionProfile
00001934 xrGetActionStateBoolean
0000194c xrGetActionStateFloat
00001962 xrGetActionStateVector2f
0000197b xrGetActionStatePose
00001990 xrSyncActions
0000199e xrEnumerateBoundSourcesForAction
000019bf xrGetInputSourceLocalizedName
000019dd xrApplyHapticFeedback
000019f3 xrStopHapticFeedback
00001a08 __android_log_vprint
00001a1d abort
00001a23 malloc
00001a2a free
00001a2f aligned_alloc
00001a3d wcslen
00001a44 wmemchr
00001a4c pthread_cond_destroy
00001a61 pthread_mutex_lock
00001a74 pthread_mutex_unlock
00001a89 pthread_mutex_destroy
00001a9f __gnu_strerror_r
00001ab0 vsnprintf
00001aba pthread_cond_signal
00001ace pthread_cond_broadcast
00001ae5 pthread_cond_wait
00001af7 realloc
00001aff fwrite
00001b06 fflush
00001b0d stdin
00001b13 stdout
00001b1a stderr
00001b21 ungetc
00001b28 getc
00001b2d __fwrite_chk
00001b3a ungetwc
00001b42 getwc
00001b48 fputwc
00001b4f uselocale
00001b59 vsscanf
00001b61 newlocale
00001b6b __vsnprintf_chk
00001b7b isxdigit_l
00001b86 isdigit_l
00001b90 strftime_l
00001b9b mbsrtowcs
00001ba5 sscanf
00001bac vasprintf
00001bb6 freelocale
00001bc1 iswlower_l
00001bcc islower_l
00001bd6 isupper_l
00001be0 wcsnrtombs
00001beb wcrtomb
00001bf3 mbsnrtowcs
00001bfe mbrtowc
00001c06 mbtowc
00001c0d __ctype_get_mb_cur_max
00001c24 mbrlen
00001c2b strtoll_l
00001c35 strtoull_l
00001c40 strtof_l
00001c49 strtod_l
00001c52 strtold_l
00001c5c syscall
00001c64 vfprintf
00001c6d fputc
00001c73 android_set_abort_message
00001c8d openlog
00001c95 syslog
00001c9c closelog
00001ca5 fprintf
00001cad pthread_rwlock_wrlock
00001cc3 pthread_rwlock_unlock
00001cd9 dladdr
00001ce0 dl_iterate_phdr
00001cf0 pthread_rwlock_rdlock
00001d06 getauxval
00001d10 strncmp
00001d18 libdl.so
00001d21 LIBC
00001d26 libc.so
00001d2e LIBC_N
00001d35 LIBC_O
00001d3c LIBC_P
00001d43 liblog.so
00001d4d libopenxr_loader.so
00001d68 APS2
00005820 VUID-xrEnumerateApiLayerProperties-propertyCapacityInput-parameter: insufficient space in array
00005880 VUID-xrEnumerateApiLayerProperties-properties-parameter: non-zero capacity but null array
000058da Wednesday
000058e4 %m/%d/%y
000058ed %s failed to release mutex
00005908 %s failed to acquire mutex
00005923 __next_prime overflow
00005939 getApplicationContext
0000594f createPackageContext
00005964 unsupported locale for standard input
0000598a %s failed to broadcast
000059a1 std::bad_cast
000059af __cxa_guard_abort
000059c1 xrPollEvent
000059cd uncaught
000059d6 xrDestroyActionSet
000059e9 xrCreateActionSet
000059fb xrGetReferenceSpaceBoundsRect
00005a19 xrGetActionStateFloat
00005a2f xrEnumerateViewConfigurationViews
00005a51 xrLocateViews
00005a5f Active XrInstance handle already exists
00005a87 VUID-xrCreateInstance-info-parameter: something wrong with XrInstanceCreateInfo contents
00005ae0 xrAttachSessionActionSets
00005afa Invalid java objects
00005b0f xrEnumerateSwapchainFormats
00005b2b java/lang/Class
00005b3b DiscoverLayers
00005b4a layer library missing enumeration functions
00005b76 xrSyncActions
00005b84 xrEnumerateViewConfigurations
00005ba2 XR_EXT_debug_utils
00005bb5 xrSuggestInteractionProfileBindings
00005bd9 getBytes
00005be2 ApiLayerInterface::GetApiLayerProperties - failed searching for API layer manifest files
00005c3b ApiLayerInterface::LoadApiLayers - failed searching for API layer files
00005c83 ApiLayerInterface::GetInstanceExtensionProperties - failed searching for API layer files
00005cdc VUID-XrApiLayerProperties-type-type: unknown type in api_layer_properties
00005d26 Failed querying extension properties
00005d4b unknown type in properties
00005d66 invalid properties
00005d79 Failed ApiLayerInterface::GetApiLayerProperties
00005da9 xrEnumerateApiLayerProperties
00005dc7 xrGetViewConfigurationProperties
00005de8 xrEnumerateInstanceExtensionProperties
00005e0f xrGetSystemProperties
00005e25 xrGetInstanceProperties
00005e3d FindLayerLibraries
00005e50 xrEnumerateSwapchainImages
00005e6b xrEnumerateEnvironmentBlendModes
00005e8c Loader does not support simultaneous XrInstances
00005ebd xrEnumerateReferenceSpaces
00005ed8 terminating due to %s exception of type %s
00005f03 terminating due to %s exception of type %s: %s
00005f32 %s:%d: %s
00005f3c vector
00005f43 Entering loader terminator
00005f5e Completed loader terminator
00005f7a unspecified system_category error
00005f9c unspecified iostream_category error
00005fc0 unspecified generic_category error
00005fe3 money_get error
00005ff6 nativeLibraryDir
00006007 com.oculus.systemdriver
0000601f unsupported restore location for float register
0000604f unsupported restore location for register
00006079 unknown register
0000608a unsupported arm64 register
000060a5 setRegister
000060b1 getRegister
000060bd getSavedFloatRegister
000060d3 getSavedRegister
000060e4 invalid messenger pointer
000060fe Invalid Name pointer
00006113 VUID-xrEnumerateInstanceExtensionProperties-propertyCountOutput-parameter
