00005c29 __cxa_finalize
00005c38 __cxa_atexit
00005c45 JNI_OnLoad
00005c50 Java_com_vuplex_webview_WebView3D_createVulkanImage
00005c84 Java_com_vuplex_webview_WebView_gtifvs
00005cab Java_com_vuplex_webview_WebView_iet
00005ccf UnityPluginLoad
00005cdf WebView_depositPointer
00005cf6 WebView_destroyVulkanTexture
00005d13 WebView_deviceHasRequiredVulkanExtension
00005d3c WebView_getCreateOpenGLTextureFunction
00005d63 WebView_getRenderFunction
00005d7d WebView_removePointer
00005d93 _Z14WebView_renderi
00005da7 _Z21GetUnityInterfaceGUIDI20IUnityGraphicsVulkanEK18UnityInterfaceGUIDv
00005def _Z21GetUnityInterfaceGUIDI22IUnityGraphicsVulkanV2EK18UnityInterfaceGUIDv
00005e39 _ZN11PointerBank6removeEPv
00005e54 _ZN11PointerBank7depositEPv
00005e70 _ZN11PointerBank8withdrawEi
00005e8c _ZN12TrialManager12_getDateTimeESs
00005eaf _ZN12TrialManager14isExpiredTrialESs
00005ed4 _ZN12TrialManager28getTrialInfoForVersionStringESs
00005f07 _ZN12TrialManager6_splitERKSsS1_m
00005f29 _ZN12TrialManager8_isTrialESs
00005f47 _ZN12TrialManager9_toStringIiEESsT_
00005f6b _ZN13VulkanWrapper11getInstanceEv
00005f8d _ZN13VulkanWrapper12vkFreeMemoryEv
00005fb0 _ZN13VulkanWrapper13vkCreateImageEv
00005fd4 _ZN13VulkanWrapper14vkCreateDeviceEv
00005ff9 _ZN13VulkanWrapper14vkDestroyImageEv
0000601e _ZN13VulkanWrapper16vkAllocateMemoryEv
00006045 _ZN13VulkanWrapper19vkGetDeviceProcAddrEv
0000606f _ZN13VulkanWrapper35vkGetPhysicalDeviceMemoryPropertiesEv
000060a9 _ZN13VulkanWrapper36vkEnumerateDeviceExtensionPropertiesEv
000060e4 _ZN13VulkanWrapper9_instanceE
00006102 _ZN13VulkanWrapperC2Ev
00006119 _ZN16IUnityInterfaces3GetI20IUnityGraphicsVulkanEEPT_v
00006150 _ZN16IUnityInterfaces3GetI22IUnityGraphicsVulkanV2EEPT_v
00006189 _ZN18UnityInterfaceGUIDC2Eyy
000061a6 _ZN21HardwareBufferWrapper11getInstanceEv
000061d0 _ZN21HardwareBufferWrapper24AHardwareBuffer_describeEv
00006207 _ZN21HardwareBufferWrapper34AHardwareBuffer_fromHardwareBufferEv
00006248 _ZN21HardwareBufferWrapper9_instanceE
0000626e _ZN21HardwareBufferWrapperC2Ev
0000628d _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
000062b6 _ZN7_JNIEnv12NewGlobalRefEP8_jobject
000062db _ZN7_JNIEnv12NewStringUTFEPKc
000062f9 _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
0000632e _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
00006355 _ZN7_JNIEnv14GetObjectClassEP8_jobject
0000637c _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
000063b3 _ZN7_JNIEnv17GetStaticMethodIDEP7_jclassPKcS3_
000063e2 _ZN7_JNIEnv17GetStringUTFCharsEP8_jstringPh
0000640e _ZN7_JNIEnv20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
00006448 _ZN7_JNIEnv21ReleaseStringUTFCharsEP8_jstringPKc
00006479 _ZN7_JNIEnv9FindClassEPKc
00006493 _ZN7_JavaVM19AttachCurrentThreadEPP7_JNIEnvPv
000064c1 _ZN9__gnu_cxx13new_allocatorI21VkExtensionPropertiesE10deallocateEPS1_m
00006509 _ZN9__gnu_cxx13new_allocatorI21VkExtensionPropertiesE8allocateEmPKv
0000654d _ZN9__gnu_cxx13new_allocatorI21VkExtensionPropertiesEC2ERKS2_
0000658b _ZN9__gnu_cxx13new_allocatorI21VkExtensionPropertiesEC2Ev
000065c5 _ZN9__gnu_cxx13new_allocatorI21VkExtensionPropertiesED2Ev
000065ff _ZN9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIKiPvELb0EEEE10deallocateEPS7_m
0000665c _ZN9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIKiPvELb0EEEE8allocateEmPKv
000066b5 _ZN9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIKiPvELb0EEEEC2ERKS8_
00006708 _ZN9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIKiPvELb0EEEEC2Ev
00006757 _ZN9__gnu_cxx13new_allocatorINSt8__detail10_Hash_nodeISt4pairIKiPvELb0EEEED2Ev
000067a6 _ZN9__gnu_cxx13new_allocatorIPKcE10deallocateEPS2_m
000067da _ZN9__gnu_cxx13new_allocatorIPKcE7destroyIS2_EEvPT_
0000680e _ZN9__gnu_cxx13new_allocatorIPKcE8allocateEmPKv
0000683e _ZN9__gnu_cxx13new_allocatorIPKcE9constructIS2_JRKS2_EEEvPT_DpOT0_
00006881 _ZN9__gnu_cxx13new_allocatorIPKcE9constructIS2_JS2_EEEvPT_DpOT0_
000068c2 _ZN9__gnu_cxx13new_allocatorIPKcEC2Ev
000068e8 _ZN9__gnu_cxx13new_allocatorIPKcED2Ev
0000690e _ZN9__gnu_cxx13new_allocatorIPNSt8__detail15_Hash_node_baseEE10deallocateEPS3_m
0000695e _ZN9__gnu_cxx13new_allocatorIPNSt8__detail15_Hash_node_baseEE8allocateEmPKv
000069aa _ZN9__gnu_cxx13new_allocatorIPNSt8__detail15_Hash_node_baseEEC2Ev
000069ec _ZN9__gnu_cxx13new_allocatorIPNSt8__detail15_Hash_node_baseEED2Ev
00006a2e _ZN9__gnu_cxx13new_allocatorISsE10deallocateEPSsm
00006a60 _ZN9__gnu_cxx13new_allocatorISsE7destroyISsEEvPT_
00006a92 _ZN9__gnu_cxx13new_allocatorISsE8allocateEmPKv
00006ac1 _ZN9__gnu_cxx13new_allocatorISsE9constructISsJRKSsEEEvPT_DpOT0_
00006b01 _ZN9__gnu_cxx13new_allocatorISsE9constructISsJSsEEEvPT_DpOT0_
00006b3f _ZN9__gnu_cxx13new_allocatorISsEC2Ev
00006b64 _ZN9__gnu_cxx13new_allocatorISsED2Ev
00006b89 _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPP9VkImage_TP16VkDeviceMemory_TEEE10deallocateEPSA_m
00006bf6 _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPP9VkImage_TP16VkDeviceMemory_TEEE7destroyIS9_EEvPT_
00006c63 _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPP9VkImage_TP16VkDeviceMemory_TEEE8allocateEmPKv
00006ccc _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPP9VkImage_TP16VkDeviceMemory_TEEE9constructIS9_JRKSt21piecewise_construct_tSt5tupleIJRS6_EESG_IJEEEEEvPT_DpOT0_
00006d75 _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPP9VkImage_TP16VkDeviceMemory_TEEEC2Ev
00006dd4 _ZN9__gnu_cxx13new_allocatorISt13_Rb_tree_nodeISt4pairIKPP9VkImage_TP16VkDeviceMemory_TEEED2Ev
00006e33 _ZN9__gnu_cxx13new_allocatorISt4pairIKiPvEE7destroyIS4_EEvPT_
00006e71 _ZN9__gnu_cxx13new_allocatorISt4pairIKiPvEE9constructIS4_JRKSt21piecewise_construct_tSt5tupleIJRS2_EESA_IJEEEEEvPT_DpOT0_
00006eeb _ZN9__gnu_cxx13new_allocatorISt4pairIKiPvEEC2Ev
00006f1b _ZN9__gnu_cxx13new_allocatorISt4pairIKiPvEED2Ev
00006f4b _ZN9__gnu_cxx16__aligned_bufferISt4pairIKiPvEE6_M_ptrEv
00006f83 _ZN9__gnu_cxx16__aligned_bufferISt4pairIKiPvEE7_M_addrEv
00006fbc _ZN9__gnu_cxx16__aligned_membufISt4pairIKPP9VkImage_TP16VkDeviceMemory_TEE6_M_ptrEv
00007010 _ZN9__gnu_cxx16__aligned_membufISt4pairIKPP9VkImage_TP16VkDeviceMemory_TEE7_M_addrEv
00007065 _ZN9__gnu_cxx17__normal_iteratorIP21VkExtensionPropertiesSt6vectorIS1_SaIS1_EEEC2ERKS2_
000070bd _ZN9__gnu_cxx17__normal_iteratorIP21VkExtensionPropertiesSt6vectorIS1_SaIS1_EEEppEv
