00000244 Android
00000250 r26b
00000290 10909125
00000859 __cxa_finalize
00000868 __cxa_atexit
00000875 __register_atfork
00000887 _ZN8facebook5react14HermesInstance15createJSRuntimeENSt6__ndk110shared_ptrIN6hermes2vm12CrashManagerEEENS3_INS0_18MessageQueueThreadEEEb
00000910 memset
00000917 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000094b _ZN8facebook6hermes17makeHermesRuntimeERKN6hermes2vm13RuntimeConfigE
00000990 _ZN8facebook3jsi21addNativeTracingHooksERNS0_7RuntimeE
000009c7 _ZNK8facebook3jsi6Object19getPropertyAsObjectERNS0_7RuntimeEPKc
00000a07 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook6hermes13HermesRuntimeENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00000a7d __stack_chk_fail
00000a8e strlen
00000a95 memmove
00000a9d _ZTVN6hermes2vm15NopCrashManagerE
00000abf _ZTVNSt6__ndk120__shared_ptr_pointerIPN6hermes2vm15NopCrashManagerENS_10shared_ptrINS2_12CrashManagerEE27__shared_ptr_default_deleteIS6_S3_EENS_9allocatorIS3_EEEE
00000b62 _ZN6hermes2vm15NopCrashManagerD1Ev
00000b85 _ZNSt6__ndk119__shared_weak_countD2Ev
00000bab strcmp
00000bb2 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react20BreakpadCrashManagerENS_9allocatorIS3_EEEE
00000c14 _ZN8facebook5react20BreakpadCrashManagerC1Eb
00000c41 _ZN8facebook3jsi5ValueD1Ev
00000c5c _ZTVN8facebook5react9JSRuntimeE
00000c7c _ZTVN8facebook5react18jsinspector_modern29FallbackRuntimeTargetDelegateE
00000cc5 _ZN8facebook5react18jsinspector_modern27HermesRuntimeTargetDelegateD1Ev
00000d0d _ZN8facebook5react18jsinspector_modern27HermesRuntimeTargetDelegateC1ENSt6__ndk110shared_ptrINS_6hermes13HermesRuntimeEEE
00000d87 _ZTINSt6__ndk120__shared_ptr_pointerIPN6hermes2vm15NopCrashManagerENS_10shared_ptrINS2_12CrashManagerEE27__shared_ptr_default_deleteIS6_S3_EENS_9allocatorIS3_EEEE
00000e2a _ZTINSt6__ndk119__shared_weak_countE
00000e4f _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react20BreakpadCrashManagerENS_9allocatorIS3_EEEE
00000eb1 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00000ef2 _ZTIN8facebook5react9JSRuntimeE
00000f12 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook6hermes13HermesRuntimeENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00000f88 __wrap__ZTISt12length_error
00000fa4 __wrap___cxa_begin_catch
00000fbd __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00000fed __wrap___cxa_allocate_exception
0000100d __wrap__ZdlPv
0000101b __wrap__ZTVSt12length_error
00001037 __wrap___gxx_personality_v0
00001053 __wrap__Unwind_Resume
00001069 __wrap___cxa_throw
0000107c __wrap___cxa_free_exception
00001098 __wrap__Znwm
000010a5 __wrap__ZSt9terminatev
000010bc __wrap__ZNSt11logic_errorC2EPKc
000010dc __wrap__ZNSt12length_errorD1Ev
000010fb getauxval
00001105 __system_property_get
0000111b strncmp
00001123 libc.so
0000112b LIBC
00001130 libxplat_shermes_stable_HermesAPI.so
00001155 libxplat_hermes_common_HermesCommon.so
0000117c libxplat_ReactNative_react_jsi_JSITracing.so
000011a9 libreactnative_jsinspector-modern_jsinspector.so
000011da libxplat_jsi_jsi.so
000011ee libxplat_js_react-native-github_packages_react-native_ReactCommon_jsitooling_jsitooling.so
00001249 libxplat_js_react-native-github_packages_react-native_ReactCommon_hermes_inspector-modern_chrome.so
000012ad libhermes-crashmanager.so
000012c7 libc++_shared.so
000012d8 libxplat_ReactNative_react_jsi_hermesinstance.so
00001310 APS2
000017f0 RNBridgeless
000017fd static hermes
0000180b Error
00001811 ro.arch
00001819 basic_string
00001826 prototype
00001830 jsEngine
00001839 exynos9810
00001844 NSt6__ndk120__shared_ptr_pointerIPN6hermes2vm15NopCrashManagerENS_10shared_ptrINS2_12CrashManagerEE27__shared_ptr_default_deleteIS6_S3_EENS_9allocatorIS3_EEEE
000018e3 NSt6__ndk110shared_ptrIN6hermes2vm12CrashManagerEE27__shared_ptr_default_deleteIS3_NS2_15NopCrashManagerEEE
0000194f NSt6__ndk120__shared_ptr_emplaceIN8facebook5react20BreakpadCrashManagerENS_9allocatorIS3_EEEE
000019ad N8facebook5react12_GLOBAL__N_115HermesJSRuntimeE
000019de NSt6__ndk120__shared_ptr_pointerIPN8facebook6hermes13HermesRuntimeENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00001a50 NSt6__ndk114default_deleteIN8facebook6hermes13HermesRuntimeEEE
00001fd1 zPLR
00002ae1 cQ9h
00003057 7		@
00003133 6`&@
000035b4 	@@9
00003634 iB@9
000036bc iB@9
000040e9 .init_array
000040f5 .fini_array
00004101 .text
00004107 .got
0000410c .note.android.ident
00004120 .got.plt
00004129 .rela.plt
00004133 .bss
00004138 .dynstr
00004140 .eh_frame_hdr
0000414e .gnu.version_r
0000415d .data.rel.ro
0000416a .relr.dyn
00004174 .rela.dyn
0000417e .gnu.version
0000418b .dynsym
00004193 .gnu.hash
0000419d .relro_padding
000041ac .eh_frame
000041b6 .gcc_except_table
000041c8 .note.gnu.build-id
000041db .dynamic
000041e4 .shstrtab
000041ee .rodata
000041f6 .data
