0000027c Android
00000288 r26b
000002c8 10909125
0000031f rzSC
0001f844 J)!A
0001f882  `	B
0001fb31 @ _$
0001fbe0 $; U
0002001f "@!J
0002032f B@@@
0002033f ! @T
000207a7  H$F
000207dc  P@d
000209e0 D`T@b
00020a01   AP
00020ac6 DPR@
00020b7d @ "(@
00021149  4X|E
000211e2 @@A@
0002122d 8$B"
00021326 ` $0 
0002290b /*m~
00022989 tY`2GM
00022a16 Jo,u$,l^
00022a5d c"!\
00022a75 1{u6
00022b12 G3j.
00022b50 SG+.
00022b5a UtrS6
00022c0b *8_];
00022c1b V$*bn<
00022c96 k!"2
00022d5f Zx, 
00022d6b bu{g
00022e19 c=[!
00022e32 S[[x
00022e7c  |7"!
00022ef7 FXq6
00022f5d \=!09U
00022f6e \?^~
00022ff7 \P.OQ
00023008 Hv"q
00023069 (i	7x
00023072 %yF.\vr
000230c8 #Yx}
0002317b k2U"m
000231a1 e_t 
000231ab 0DR5
00023216 /;BFB
00023240 b+EanV
0002329b bj{A
000232a3 M.99
000232e2 &Yb-
0002330d WS:>Y
00023388 P5Hx
000233c3 \<KI
00023485 6@6P
000234f4 Rz7%
00023532 \yl'
0002359c j~]U
000235b7 !$l%
00023679 !n`B
000236a6 LcA>e
000236c0 `]j,
000236d8 CN?d
0002374e &hrJ
00023755 00Q6
0002376b JL0aq
0002378b DN0aq#
00023862 c27P
0002387f r|B}V|>
000238d4 z3`F
000238da #	z[>
0002391b M_B<{*}
000239b3 I):'
000239d2 ^Q*'9
00023a94 8qNv
00023ae0 $JoP
00023b67 'p:kd
00023bbb M^D&
00023bcd ^qog
00023c74 "x63
00023c93 k!;$d
00023ca1 6k8b
00023cb5 {t` zJ%
00023ccb GPsN<
00023ce0 "zJ%:m
00023d3a =HD's
00023d4b <()TJ
00023d58 *zJ%
00023dac <~X:
00023dce ~-^p
00023df0 5zJ%q
00023e18 c%6/D
00023ec3 $W3~
00023ed8 \8b{e
00023efe A%l$2
00023f2b .16kdE
00023f6b MR%0
00024075 J? W
000240dd !'$@
0002413d uJ%887
00024168 ~On`
000241aa ~-=d@
000241d5 pt,z##9G!
00024208 +NZ<
0002428b 9d~|
0002429d ,%t.Q
000242c0 BGn4
0002430e Z7"z
0002432d Rxo2_F
00024335 `a\N
000243c6 AE^b
00024440 ~sUV
0002444d Wh1g*J
00024465 #}{D
00024486 UxVY\b
000244fa FP~X
00024500 ^dW\FW%	
0002455f kc!Y
000245eb .pZC
00024671 ~{E^
000246dc zd5~
000246e3 5Wyr
0002470b t.{6a
00024787 zrLb
000247d6 0KF6#K
00024819 Eh%:lB[n<9`~
00024830 LhE;
000248fe SQrI
0002490c CA`l
00024952 $ZNt
000249d5 =N$;
000249eb mDgq
00024a18 :KsEf
00024ab0 "n b
00024ad3 &z\Y
00024bbe !OV>5{
00024bc7 dOPp
00024bf8 hoi,
00024c2b SRm>q
00024cec q&k7|u
00024d1b bfgA
00024d27 jf8M
00024d44 DjZ#
00024d5f uBZ?
00024d68 Zsw`?
00024d72 ?pE	
00024d7f i d[
00024dbc lTGN
00024ddc f'2v
00024e19 11/2
00024e7a th<g
00024eb1 5rBV
00024fa0 |Y0(
00024fa7 . ~v
00024ff8 _W9g
0002507d pLbf
000250c7 ZsC'
000250d0 "Zc>
000250d5 C Lo
0002515c <x*I,
0002518d _'Log
0002519a yhH>
000251e2 8edC
0002524e h]Xb
0002527c ,A*> 
000252b7 C&-5
00025302 Nlb|
0002536f ~I$0
00025379 qz\P:p
00025413 EH^9
00025495 jY"6
000254fc %LgY UPk<
0002550f =nd2a
00025515 Sh2*k
000255e1 DJpb
00025752 $UpD
00025835 6Ybgu
000258c1 kI:<L
000258d7 kD3v
00025963 ewA:
0002597c g:XO
00025a8e L.J 6Q
00025adc (RB*
00025b1f s:"8!
00025b75 NBru
00025b7d UNn8
00025b91 03)^
00025bc6 z>]U
00025c1c .LWZ
00025d35 ?^mi
00025d5e }^G5
00025d8e CtVL2
00025da1 1"vbL
00025ddc Pdnk
00025dfd ax>3
00025e11 Y$V3
00025e4f ~.{8
00025eb9 zvnR%
00025ec5 dVCZ
00025f54 u*q,DZ
00025f66 'TDC
00025f6b 7 ?^m
0002600e ;2Ro
0002604c quMY
00026064 buu0R5
000260a1 }A8W
000260c8 "\85
000260f3 D"Y3
000261a0 2,j/
000261b3 KC?^m
00026230 cKRw
00026349 >4\r
00026370 @b=z
000263f9 m4lY
000263ff U(jq
0002645e 9g{K
00026471 T/~|K
000264e7 e$g(
000265c4 -	b+X
00026643 lJ06
0002668d *+aI
000266f0 ^o{in
000267b4 ZA:dz
000267c4 Oe0E
000267fe KA:)
00026812 N<pP
00026829 c\QD/
000269bd XCz0
00026aef QjVK
00026b6f DoWcoz0
00026b79 2bnO
00026ba5 ["2v
00026c5d >vq\j
00026cb7 ;6s4
00026d42 VC6 
00026d5e 1d f
00026db8 !\m]
00026dd5 JsO,,
00026de0 x;<9
00026de8 $!mv
00026e29 d)-X]jb`
00026e3b i`Qh
00026e60 *4Z2
00026ea9 _#M"#
00026ec6 DMBi
00026ed9 HbP@
00026fdb 8f.bn
00027098 :nH<
000270a0 ze q
000270f8 zB|	
0002710a <9*f
00027121 __cxa_finalize
00027130 __cxa_atexit
0002713d __register_atfork
0002714f ovrp_PreInitialize5
00027163 __stack_chk_fail
00027174 vsnprintf
0002717e memset
00027185 __strlen_chk
00027192 ovrp_GetInitialized
000271a6 ovrp_Initialize7
000271b7 ovrp_Shutdown2
000271c6 ovrp_SetLogCallback2
000271db ovrp_GetVersion2
000271ec ovrp_GetNativeSDKVersion2
00027206 ovrp_GetNativeSDKPointer2
00027220 ovrp_GetNativeXrApiType
00027238 ovrp_GetNativeOpenXRHandles
00027254 ovrp_GetDisplayAdapterId2
0002726e ovrp_GetAudioOutId2
00027282 ovrp_GetAudioOutDeviceId2
0002729c ovrp_GetAudioInId2
000272af ovrp_GetAudioInDeviceId2
000272c8 ovrp_GetInstanceExtensionsVk
000272e5 ovrp_GetDeviceExtensionsVk
00027300 ovrp_GetSystemHeadsetType2
0002731b ovrp_SetupDistortionWindow3
00027337 ovrp_DestroyDistortionWindow2
00027355 ovrp_GetDominantHand
0002736a ovrp_SetRemoteHandedness
00027383 ovrp_SetColorScaleAndOffset
0002739f ovrp_SetupLayer
000273af ovrp_SetupLayerDepth
000273c4 ovrp_GetEyeFovLayerId
000273da ovrp_SetEyeFovPremultipliedAlphaMode
000273ff ovrp_GetEyeFovPremultipliedAlphaMode
00027424 ovrp_GetLayerTextureStageCount
00027443 ovrp_GetLayerTexture2
00027459 ovrp_GetLayerTextureFoveation
00027477 ovrp_GetLayerTextureSpaceWarp
00027495 ovrp_GetLayerTextureSpaceWarp2
000274b4 ovrp_GetLayerMotionVectorTextures
000274d6 ovrp_GetLayerAndroidSurfaceObject
000274f8 ovrp_GetLayerOcclusionMesh
00027513 ovrp_DestroyLayer
